frameTimes,val
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,0
970.95,0
971.0,0
971.05,0
971.1,0
971.15,0
971.2,0
971.25,0
971.3,0
971.35,0
971.4,0
971.45,0
971.5,0
971.55,0
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,1
972.4,1
972.45,1
972.5,1
972.55,1
972.6,1
972.65,1
972.7,1
972.75,1
972.8,1
972.85,1
972.9,1
972.95,1
973.0,1
973.05,1
973.1,1
973.15,1
973.2,1
973.25,1
973.3,1
973.35,1
973.4,1
973.45,1
973.5,1
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,1
974.45,1
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,0
974.8,0
974.85,0
974.9,0
974.95,0
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,0
975.95,0
976.0,0
976.05,0
976.1,0
976.15,0
976.2,0
976.25,0
976.3,0
976.35,0
976.4,0
976.45,0
976.5,0
976.55,0
976.6,0
976.65,0
976.7,0
976.75,0
976.8,0
976.85,0
976.9,0
976.95,0
977.0,0
977.05,0
977.1,0
977.15,0
977.2,0
977.25,0
977.3,0
977.35,0
977.4,0
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,0
978.0,0
978.05,0
978.1,1
978.15,1
978.2,1
978.25,1
978.3,1
978.35,1
978.4,1
978.45,1
978.5,1
978.55,1
978.6,1
978.65,1
978.7,1
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,2
980.0,2
980.05,2
980.1,2
980.15,2
980.2,2
980.25,2
980.3,2
980.35,2
980.4,2
980.45,2
980.5,2
980.55,2
980.6,2
980.65,2
980.7,2
980.75,2
980.8,2
980.85,2
980.9,2
980.95,2
981.0,2
981.05,2
981.1,2
981.15,2
981.2,2
981.25,2
981.3,2
981.35,2
981.4,2
981.45,2
981.5,2
981.55,2
981.6,2
981.65,2
981.7,2
981.75,2
981.8,2
981.85,2
981.9,2
981.95,2
982.0,2
982.05,2
982.1,2
982.15,2
982.2,2
982.25,2
982.3,2
982.35,2
982.4,2
982.45,2
982.5,2
982.55,2
982.6,2
982.65,2
982.7,2
982.75,2
982.8,2
982.85,2
982.9,2
982.95,2
983.0,2
983.05,2
983.1,2
983.15,2
983.2,2
983.25,2
983.3,2
983.35,2
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,2
984.6,2
984.65,2
984.7,2
984.75,2
984.8,2
984.85,2
984.9,2
984.95,2
985.0,2
985.05,2
985.1,2
985.15,2
985.2,2
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,2
986.1,2
986.15,2
986.2,2
986.25,2
986.3,2
986.35,2
986.4,2
986.45,2
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
986.85,2
986.9,2
986.95,2
987.0,2
987.05,2
987.1,2
987.15,2
987.2,2
987.25,2
987.3,2
987.35,2
987.4,2
987.45,2
987.5,2
987.55,2
987.6,2
987.65,2
987.7,2
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,2
988.05,2
988.1,2
988.15,2
988.2,2
988.25,2
988.3,2
988.35,2
988.4,2
988.45,0
988.5,0
988.55,0
988.6,0
988.65,0
988.7,0
988.75,0
988.8,0
988.85,0
988.9,2
988.95,2
989.0,2
989.05,2
989.1,2
989.15,2
989.2,2
989.25,2
989.3,2
989.35,2
989.4,0
989.45,0
989.5,0
989.55,0
989.6,0
989.65,0
989.7,0
989.75,0
989.8,0
989.85,0
989.9,0
989.95,0
990.0,0
990.05,0
990.1,0
990.15,0
990.2,0
990.25,0
990.3,0
990.35,0
990.4,0
990.45,0
990.5,0
990.55,0
990.6,0
990.65,0
990.7,0
990.75,0
990.8,0
990.85,0
990.9,0
990.95,0
991.0,0
991.05,0
991.1,0
991.15,0
991.2,0
991.25,0
991.3,0
991.35,0
991.4,0
991.45,0
991.5,0
991.55,0
991.6,0
991.65,0
991.7,0
991.75,0
991.8,0
991.85,0
991.9,0
991.95,0
992.0,0
992.05,0
992.1,0
992.15,0
992.2,0
992.25,0
992.3,0
992.35,0
992.4,0
992.45,0
992.5,0
992.55,0
992.6,0
992.65,0
992.7,0
992.75,0
992.8,0
992.85,0
992.9,0
992.95,0
993.0,0
993.05,0
993.1,0
993.15,0
993.2,0
993.25,0
993.3,0
993.35,0
993.4,0
993.45,0
993.5,0
993.55,0
993.6,0
993.65,0
993.7,0
993.75,0
993.8,0
993.85,0
993.9,0
993.95,0
994.0,0
994.05,0
994.1,0
994.15,0
994.2,0
994.25,0
994.3,0
994.35,0
994.4,0
994.45,0
994.5,0
994.55,0
994.6,0
994.65,0
994.7,0
994.75,0
994.8,0
994.85,0
994.9,0
994.95,0
995.0,0
995.05,0
995.1,0
995.15,0
995.2,0
995.25,2
995.3,2
995.35,2
995.4,2
995.45,2
995.5,2
995.55,2
995.6,2
995.65,2
995.7,2
995.75,2
995.8,2
995.85,2
995.9,2
995.95,2
996.0,2
996.05,2
996.1,2
996.15,2
996.2,2
996.25,2
996.3,2
996.35,2
996.4,2
996.45,2
996.5,2
996.55,2
996.6,2
996.65,2
996.7,2
996.75,2
996.8,2
996.85,2
996.9,2
996.95,0
997.0,0
997.05,0
997.1,0
997.15,0
997.2,0
997.25,0
997.3,0
997.35,0
997.4,0
997.45,0
997.5,0
997.55,0
997.6,0
997.65,0
997.7,0
997.75,0
997.8,0
997.85,0
997.9,0
997.95,0
998.0,0
998.05,0
998.1,0
998.15,0
998.2,0
998.25,0
998.3,0
998.35,0
998.4,0
998.45,0
998.5,0
998.55,0
998.6,0
998.65,0
998.7,0
998.75,0
998.8,0
998.85,0
998.9,0
998.95,0
999.0,0
999.05,0
999.1,0
999.15,0
999.2,0
999.25,0
999.3,0
999.35,0
999.4,0
999.45,0
999.5,0
999.55,0
999.6,0
999.65,0
999.7,0
999.75,0
999.8,0
999.85,0
999.9,0
999.95,0
1000.0,0
1000.05,0
1000.1,0
1000.15,0
1000.2,0
1000.25,0
1000.3,0
1000.35,0
1000.4,0
1000.45,0
1000.5,0
1000.55,0
1000.6,0
1000.65,0
1000.7,0
1000.75,0
1000.8,0
1000.85,2
1000.9,2
1000.95,2
1001.0,2
1001.05,2
1001.1,2
1001.15,2
1001.2,2
1001.25,2
1001.3,2
1001.35,2
1001.4,2
1001.45,2
1001.5,2
1001.55,2
1001.6,2
1001.65,2
1001.7,2
1001.75,2
1001.8,2
1001.85,2
1001.9,2
1001.95,2
1002.0,2
1002.05,2
1002.1,2
1002.15,2
1002.2,2
1002.25,2
1002.3,2
1002.35,2
1002.4,2
1002.45,2
1002.5,2
1002.55,2
1002.6,2
1002.65,0
1002.7,0
1002.75,0
1002.8,0
1002.85,0
1002.9,0
1002.95,0
1003.0,0
1003.05,0
1003.1,0
1003.15,0
1003.2,0
1003.25,0
1003.3,0
1003.35,0
1003.4,0
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,0
1003.75,0
1003.8,0
1003.85,0
1003.9,0
1003.95,0
1004.0,0
1004.05,0
1004.1,0
1004.15,0
1004.2,0
1004.25,0
1004.3,2
1004.35,2
1004.4,2
1004.45,2
1004.5,2
1004.55,2
1004.6,2
1004.65,2
1004.7,2
1004.75,2
1004.8,2
1004.85,2
1004.9,2
1004.95,2
1005.0,2
1005.05,2
1005.1,2
1005.15,2
1005.2,2
1005.25,2
1005.3,2
1005.35,2
1005.4,2
1005.45,2
1005.5,2
1005.55,2
1005.6,2
1005.65,2
1005.7,2
1005.75,2
1005.8,2
1005.85,2
1005.9,2
1005.95,2
1006.0,2
1006.05,2
1006.1,2
1006.15,2
1006.2,2
1006.25,2
1006.3,2
1006.35,2
1006.4,2
1006.45,2
1006.5,2
1006.55,2
1006.6,2
1006.65,2
1006.7,2
1006.75,2
1006.8,2
1006.85,2
1006.9,2
1006.95,2
1007.0,2
1007.05,2
1007.1,2
1007.15,2
1007.2,2
1007.25,2
1007.3,2
1007.35,2
1007.4,2
1007.45,2
1007.5,2
1007.55,2
1007.6,2
1007.65,2
1007.7,2
1007.75,2
1007.8,2
1007.85,2
1007.9,2
1007.95,2
1008.0,2
1008.05,2
1008.1,2
1008.15,2
1008.2,2
1008.25,2
1008.3,2
1008.35,2
1008.4,2
1008.45,2
1008.5,2
1008.55,2
1008.6,2
1008.65,2
1008.7,2
1008.75,2
1008.8,2
1008.85,2
1008.9,2
1008.95,2
1009.0,2
1009.05,2
1009.1,2
1009.15,2
1009.2,2
1009.25,2
1009.3,2
1009.35,2
1009.4,2
1009.45,2
1009.5,0
1009.55,0
1009.6,0
1009.65,0
1009.7,0
1009.75,0
1009.8,0
1009.85,0
1009.9,0
1009.95,0
1010.0,0
1010.05,0
1010.1,0
1010.15,0
1010.2,0
1010.25,0
1010.3,2
1010.35,2
1010.4,2
1010.45,2
1010.5,2
1010.55,2
1010.6,2
1010.65,2
1010.7,2
1010.75,2
1010.8,2
1010.85,2
1010.9,2
1010.95,2
1011.0,2
1011.05,2
1011.1,2
1011.15,2
1011.2,2
1011.25,2
1011.3,2
1011.35,2
1011.4,2
1011.45,2
1011.5,2
1011.55,2
1011.6,2
1011.65,2
1011.7,2
1011.75,2
1011.8,2
1011.85,2
1011.9,2
1011.95,2
1012.0,2
1012.05,2
1012.1,2
1012.15,2
1012.2,2
1012.25,2
1012.3,2
1012.35,2
1012.4,2
1012.45,2
1012.5,2
1012.55,2
1012.6,2
1012.65,2
1012.7,2
1012.75,2
1012.8,2
1012.85,2
1012.9,2
1012.95,2
1013.0,2
1013.05,2
1013.1,2
1013.15,2
1013.2,2
1013.25,2
1013.3,2
1013.35,2
1013.4,2
1013.45,2
1013.5,2
1013.55,2
1013.6,2
1013.65,2
1013.7,2
1013.75,2
1013.8,2
1013.85,2
1013.9,2
1013.95,2
1014.0,2
1014.05,2
1014.1,2
1014.15,2
1014.2,2
1014.25,2
1014.3,2
1014.35,2
1014.4,2
1014.45,2
1014.5,2
1014.55,2
1014.6,2
1014.65,2
1014.7,2
1014.75,2
1014.8,2
1014.85,2
1014.9,2
1014.95,2
1015.0,2
1015.05,2
1015.1,2
1015.15,2
1015.2,2
1015.25,2
1015.3,2
1015.35,2
1015.4,2
1015.45,2
1015.5,2
1015.55,2
1015.6,2
1015.65,2
1015.7,2
1015.75,2
1015.8,2
1015.85,2
1015.9,2
1015.95,2
1016.0,2
1016.05,2
1016.1,2
1016.15,2
1016.2,2
1016.25,2
1016.3,2
1016.35,2
1016.4,2
1016.45,2
1016.5,2
1016.55,2
1016.6,2
1016.65,2
1016.7,2
1016.75,2
1016.8,2
1016.85,2
1016.9,2
1016.95,2
1017.0,2
1017.05,2
1017.1,2
1017.15,2
1017.2,2
1017.25,2
1017.3,2
1017.35,2
1017.4,2
1017.45,2
1017.5,2
1017.55,2
1017.6,2
1017.65,2
1017.7,2
1017.75,2
1017.8,2
1017.85,2
1017.9,2
1017.95,2
1018.0,2
1018.05,2
1018.1,2
1018.15,2
1018.2,2
1018.25,2
1018.3,2
1018.35,2
1018.4,2
1018.45,2
1018.5,2
1018.55,2
1018.6,2
1018.65,2
1018.7,2
1018.75,2
1018.8,2
1018.85,2
1018.9,2
1018.95,2
1019.0,2
1019.05,2
1019.1,2
1019.15,2
1019.2,2
1019.25,2
1019.3,0
1019.35,0
1019.4,0
1019.45,0
1019.5,0
1019.55,0
1019.6,0
1019.65,0
1019.7,2
1019.75,2
1019.8,2
1019.85,2
1019.9,2
1019.95,2
1020.0,2
1020.05,2
1020.1,2
1020.15,0
1020.2,0
1020.25,0
1020.3,0
1020.35,0
1020.4,0
1020.45,0
1020.5,0
1020.55,0
1020.6,0
1020.65,0
1020.7,0
1020.75,0
1020.8,0
1020.85,0
1020.9,0
1020.95,0
1021.0,0
1021.05,0
1021.1,0
1021.15,0
1021.2,0
1021.25,0
1021.3,2
1021.35,2
1021.4,2
1021.45,2
1021.5,2
1021.55,2
1021.6,2
1021.65,2
1021.7,2
1021.75,2
1021.8,2
1021.85,2
1021.9,2
1021.95,2
1022.0,2
1022.05,2
1022.1,2
1022.15,2
1022.2,2
1022.25,2
1022.3,2
1022.35,2
1022.4,2
1022.45,2
1022.5,2
1022.55,2
1022.6,2
1022.65,2
1022.7,2
1022.75,2
1022.8,2
1022.85,2
1022.9,2
1022.95,2
1023.0,2
1023.05,2
1023.1,2
1023.15,2
1023.2,2
1023.25,2
1023.3,2
1023.35,2
1023.4,2
1023.45,2
1023.5,2
1023.55,2
1023.6,2
1023.65,2
1023.7,2
1023.75,2
1023.8,2
1023.85,2
1023.9,2
1023.95,2
1024.0,2
1024.05,2
1024.1,2
1024.15,2
1024.2,2
1024.25,2
1024.3,2
1024.35,2
1024.4,2
1024.45,2
1024.5,2
1024.55,2
1024.6,2
1024.65,2
1024.7,2
1024.75,2
1024.8,2
1024.85,2
1024.9,2
1024.95,2
1025.0,2
1025.05,2
1025.1,2
1025.15,2
1025.2,2
1025.25,2
1025.3,2
1025.35,2
1025.4,2
1025.45,2
1025.5,2
1025.55,2
1025.6,2
1025.65,2
1025.7,2
1025.75,2
1025.8,2
1025.85,2
1025.9,2
1025.95,2
1026.0,2
1026.05,2
1026.1,2
1026.15,2
1026.2,2
1026.25,2
1026.3,2
1026.35,2
1026.4,2
1026.45,2
1026.5,2
1026.55,2
1026.6,2
1026.65,2
1026.7,2
1026.75,2
1026.8,2
1026.85,2
1026.9,2
1026.95,2
1027.0,2
1027.05,2
1027.1,2
1027.15,2
1027.2,2
1027.25,2
1027.3,2
1027.35,2
1027.4,2
1027.45,2
1027.5,2
1027.55,2
1027.6,2
1027.65,2
1027.7,2
1027.75,2
1027.8,2
1027.85,2
1027.9,2
1027.95,2
1028.0,2
1028.05,2
1028.1,2
1028.15,2
1028.2,2
1028.25,2
1028.3,2
1028.35,2
1028.4,2
1028.45,2
1028.5,2
1028.55,2
1028.6,2
1028.65,2
1028.7,2
1028.75,2
1028.8,2
1028.85,2
1028.9,2
1028.95,2
1029.0,2
1029.05,2
1029.1,2
1029.15,2
1029.2,2
1029.25,2
1029.3,2
1029.35,2
1029.4,2
1029.45,2
1029.5,2
1029.55,2
1029.6,2
1029.65,2
1029.7,2
1029.75,2
1029.8,2
1029.85,2
1029.9,2
1029.95,2
1030.0,2
1030.05,2
1030.1,2
1030.15,2
1030.2,2
1030.25,2
1030.3,2
1030.35,2
1030.4,2
1030.45,2
1030.5,2
1030.55,2
1030.6,2
1030.65,2
1030.7,2
1030.75,2
1030.8,2
1030.85,2
1030.9,2
1030.95,2
1031.0,2
1031.05,2
1031.1,2
1031.15,2
1031.2,2
1031.25,2
1031.3,2
1031.35,2
1031.4,2
1031.45,2
1031.5,2
1031.55,2
1031.6,2
1031.65,0
1031.7,0
1031.75,0
1031.8,0
1031.85,0
1031.9,0
1031.95,0
1032.0,0
1032.05,0
1032.1,0
1032.15,0
1032.2,0
1032.25,0
1032.3,0
1032.35,0
1032.4,2
1032.45,2
1032.5,2
1032.55,2
1032.6,2
1032.65,2
1032.7,2
1032.75,2
1032.8,2
1032.85,2
1032.9,2
1032.95,2
1033.0,2
1033.05,2
1033.1,2
1033.15,2
1033.2,2
1033.25,2
1033.3,2
1033.35,2
1033.4,2
1033.45,2
1033.5,2
1033.55,2
1033.6,2
1033.65,2
1033.7,2
1033.75,2
1033.8,2
1033.85,2
1033.9,2
1033.95,2
1034.0,2
1034.05,2
1034.1,2
1034.15,2
1034.2,2
1034.25,2
1034.3,2
1034.35,2
1034.4,2
1034.45,2
1034.5,2
1034.55,2
1034.6,2
1034.65,2
1034.7,2
1034.75,2
1034.8,2
1034.85,2
1034.9,2
1034.95,2
1035.0,2
1035.05,2
1035.1,2
1035.15,2
1035.2,2
1035.25,2
1035.3,2
1035.35,2
1035.4,2
1035.45,2
1035.5,2
1035.55,2
1035.6,2
1035.65,2
1035.7,2
1035.75,2
1035.8,2
1035.85,2
1035.9,2
1035.95,2
1036.0,2
1036.05,2
1036.1,2
1036.15,2
1036.2,2
1036.25,2
1036.3,2
1036.35,2
1036.4,0
1036.45,0
1036.5,0
1036.55,0
1036.6,0
1036.65,0
1036.7,0
1036.75,0
1036.8,0
1036.85,0
1036.9,0
1036.95,0
1037.0,0
1037.05,0
1037.1,0
1037.15,0
1037.2,0
1037.25,0
1037.3,0
1037.35,0
1037.4,0
1037.45,0
1037.5,0
1037.55,0
1037.6,0
1037.65,0
1037.7,0
1037.75,0
1037.8,0
1037.85,0
1037.9,0
1037.95,0
1038.0,0
1038.05,0
1038.1,0
1038.15,0
1038.2,0
1038.25,0
1038.3,0
1038.35,0
1038.4,0
1038.45,2
1038.5,2
1038.55,2
1038.6,2
1038.65,2
1038.7,2
1038.75,2
1038.8,2
1038.85,2
1038.9,2
1038.95,2
1039.0,2
1039.05,2
1039.1,2
1039.15,2
1039.2,2
1039.25,2
1039.3,2
1039.35,2
1039.4,2
1039.45,2
1039.5,2
1039.55,2
1039.6,2
1039.65,2
1039.7,2
1039.75,2
1039.8,2
1039.85,2
1039.9,2
1039.95,2
1040.0,2
1040.05,2
1040.1,2
1040.15,2
1040.2,2
1040.25,2
1040.3,2
1040.35,2
1040.4,2
1040.45,2
1040.5,2
1040.55,2
1040.6,2
1040.65,2
1040.7,2
1040.75,2
1040.8,2
1040.85,2
1040.9,2
1040.95,2
1041.0,2
1041.05,2
1041.1,2
1041.15,2
1041.2,2
1041.25,2
1041.3,2
1041.35,2
1041.4,2
1041.45,2
1041.5,2
1041.55,2
1041.6,2
1041.65,2
1041.7,2
1041.75,2
1041.8,2
1041.85,2
1041.9,2
1041.95,2
1042.0,2
1042.05,2
1042.1,2
1042.15,0
1042.2,0
1042.25,0
1042.3,0
1042.35,0
1042.4,0
1042.45,0
1042.5,0
1042.55,0
1042.6,0
1042.65,0
1042.7,0
1042.75,0
1042.8,0
1042.85,0
1042.9,0
1042.95,0
1043.0,2
1043.05,2
1043.1,2
1043.15,2
1043.2,2
1043.25,2
1043.3,2
1043.35,2
1043.4,2
1043.45,0
1043.5,0
1043.55,0
1043.6,0
1043.65,0
1043.7,0
1043.75,0
1043.8,0
1043.85,0
1043.9,0
1043.95,0
1044.0,0
1044.05,0
1044.1,0
1044.15,0
1044.2,0
1044.25,0
1044.3,0
1044.35,0
1044.4,0
1044.45,0
1044.5,0
1044.55,0
1044.6,0
1044.65,0
1044.7,0
1044.75,0
1044.8,0
1044.85,0
1044.9,0
1044.95,0
1045.0,0
1045.05,0
1045.1,0
1045.15,0
1045.2,0
1045.25,0
1045.3,0
1045.35,0
1045.4,0
1045.45,0
1045.5,0
1045.55,0
1045.6,0
1045.65,0
1045.7,0
1045.75,0
1045.8,0
1045.85,0
1045.9,0
1045.95,0
1046.0,0
1046.05,0
1046.1,0
1046.15,0
1046.2,0
1046.25,0
1046.3,0
1046.35,0
1046.4,0
1046.45,0
1046.5,0
1046.55,0
1046.6,0
1046.65,0
1046.7,0
1046.75,0
1046.8,0
1046.85,0
1046.9,0
1046.95,0
1047.0,0
1047.05,0
1047.1,0
1047.15,0
1047.2,0
1047.25,0
1047.3,0
1047.35,0
1047.4,0
1047.45,0
1047.5,0
1047.55,1
1047.6,1
1047.65,1
1047.7,1
1047.75,1
1047.8,1
1047.85,1
1047.9,1
1047.95,1
1048.0,1
1048.05,1
1048.1,1
1048.15,1
1048.2,1
1048.25,1
1048.3,1
1048.35,1
1048.4,0
1048.45,0
1048.5,0
1048.55,0
1048.6,0
1048.65,0
1048.7,0
1048.75,0
1048.8,0
1048.85,0
1048.9,0
1048.95,0
1049.0,0
1049.05,0
1049.1,0
1049.15,0
1049.2,0
1049.25,0
1049.3,0
1049.35,0
1049.4,0
1049.45,0
1049.5,0
1049.55,0
1049.6,1
1049.65,1
1049.7,1
1049.75,1
1049.8,1
1049.85,1
1049.9,1
1049.95,1
1050.0,1
1050.05,1
1050.1,1
1050.15,1
1050.2,1
1050.25,1
1050.3,1
1050.35,1
1050.4,1
1050.45,1
1050.5,1
1050.55,1
1050.6,1
1050.65,1
1050.7,1
1050.75,1
1050.8,1
1050.85,1
1050.9,1
1050.95,1
1051.0,1
1051.05,1
1051.1,1
1051.15,1
1051.2,1
1051.25,1
1051.3,1
1051.35,0
1051.4,0
1051.45,0
1051.5,0
1051.55,2
1051.6,2
1051.65,2
1051.7,2
1051.75,2
1051.8,2
1051.85,2
1051.9,2
1051.95,2
1052.0,2
1052.05,2
1052.1,2
1052.15,2
1052.2,2
1052.25,2
1052.3,2
1052.35,2
1052.4,2
1052.45,2
1052.5,2
1052.55,2
1052.6,2
1052.65,2
1052.7,2
1052.75,2
1052.8,2
1052.85,2
1052.9,2
1052.95,2
1053.0,2
1053.05,2
1053.1,2
1053.15,2
1053.2,2
1053.25,2
1053.3,2
1053.35,2
1053.4,2
1053.45,2
1053.5,2
1053.55,2
1053.6,2
1053.65,2
1053.7,2
1053.75,2
1053.8,2
1053.85,2
1053.9,2
1053.95,2
1054.0,2
1054.05,2
1054.1,2
1054.15,2
1054.2,2
1054.25,2
1054.3,2
1054.35,2
1054.4,2
1054.45,2
1054.5,2
1054.55,2
1054.6,2
1054.65,2
1054.7,2
1054.75,2
1054.8,2
1054.85,2
1054.9,2
1054.95,2
1055.0,2
1055.05,2
1055.1,2
1055.15,2
1055.2,2
1055.25,2
1055.3,2
1055.35,2
1055.4,2
1055.45,2
1055.5,2
1055.55,2
1055.6,2
1055.65,2
1055.7,2
1055.75,2
1055.8,2
1055.85,2
1055.9,2
1055.95,2
1056.0,2
1056.05,2
1056.1,2
1056.15,2
1056.2,2
1056.25,2
1056.3,2
1056.35,2
1056.4,2
1056.45,2
1056.5,2
1056.55,2
1056.6,2
1056.65,2
1056.7,2
1056.75,2
1056.8,2
1056.85,2
1056.9,2
1056.95,2
1057.0,2
1057.05,2
1057.1,2
1057.15,2
1057.2,2
1057.25,2
1057.3,2
1057.35,2
1057.4,2
1057.45,0
1057.5,0
1057.55,0
1057.6,0
1057.65,0
1057.7,0
1057.75,0
1057.8,0
1057.85,0
1057.9,0
1057.95,0
1058.0,0
1058.05,0
1058.1,0
1058.15,0
1058.2,0
1058.25,0
1058.3,0
1058.35,0
1058.4,0
1058.45,0
1058.5,0
1058.55,0
1058.6,0
1058.65,0
1058.7,0
1058.75,0
1058.8,0
1058.85,0
1058.9,0
1058.95,0
1059.0,0
1059.05,0
1059.1,0
1059.15,0
1059.2,0
1059.25,0
1059.3,0
1059.35,0
1059.4,0
1059.45,0
1059.5,0
1059.55,0
1059.6,0
1059.65,0
1059.7,0
1059.75,0
1059.8,0
1059.85,0
1059.9,0
1059.95,0
1060.0,0
1060.05,0
1060.1,0
1060.15,0
1060.2,0
1060.25,0
1060.3,0
1060.35,0
1060.4,0
1060.45,0
1060.5,0
1060.55,0
1060.6,0
1060.65,0
1060.7,0
1060.75,0
1060.8,0
1060.85,0
1060.9,0
1060.95,0
1061.0,0
1061.05,0
1061.1,0
1061.15,0
1061.2,0
1061.25,0
1061.3,0
1061.35,0
1061.4,0
1061.45,0
1061.5,0
1061.55,0
1061.6,0
1061.65,0
1061.7,0
1061.75,0
1061.8,0
1061.85,0
1061.9,0
1061.95,0
1062.0,0
1062.05,0
1062.1,0
1062.15,0
1062.2,0
1062.25,0
1062.3,0
1062.35,0
1062.4,0
1062.45,0
1062.5,0
1062.55,0
1062.6,0
1062.65,0
1062.7,0
1062.75,0
1062.8,0
1062.85,0
1062.9,0
1062.95,0
1063.0,0
1063.05,0
1063.1,0
1063.15,0
1063.2,0
1063.25,0
1063.3,0
1063.35,0
1063.4,0
1063.45,0
1063.5,0
1063.55,0
1063.6,0
1063.65,0
1063.7,0
1063.75,0
1063.8,0
1063.85,0
1063.9,0
1063.95,0
1064.0,0
1064.05,0
1064.1,0
1064.15,0
1064.2,0
1064.25,0
1064.3,0
1064.35,0
1064.4,0
1064.45,0
1064.5,0
1064.55,0
1064.6,0
1064.65,0
1064.7,0
1064.75,0
1064.8,0
1064.85,0
1064.9,0
1064.95,0
1065.0,0
1065.05,0
1065.1,0
1065.15,0
1065.2,0
1065.25,0
1065.3,0
1065.35,0
1065.4,0
1065.45,0
1065.5,0
1065.55,0
1065.6,0
1065.65,0
1065.7,0
1065.75,0
1065.8,0
1065.85,0
1065.9,0
1065.95,0
1066.0,0
1066.05,0
1066.1,0
1066.15,0
1066.2,0
1066.25,0
1066.3,0
1066.35,0
1066.4,0
1066.45,0
1066.5,0
1066.55,0
1066.6,0
1066.65,0
1066.7,0
1066.75,0
1066.8,0
1066.85,0
1066.9,0
1066.95,0
1067.0,0
1067.05,0
1067.1,0
1067.15,1
1067.2,1
1067.25,1
1067.3,1
1067.35,1
1067.4,1
1067.45,1
1067.5,1
1067.55,1
1067.6,1
1067.65,1
1067.7,1
1067.75,1
1067.8,1
1067.85,1
1067.9,1
1067.95,1
1068.0,1
1068.05,1
1068.1,1
1068.15,1
1068.2,1
1068.25,1
1068.3,1
1068.35,1
1068.4,1
1068.45,1
1068.5,1
1068.55,1
1068.6,1
1068.65,1
1068.7,1
1068.75,1
1068.8,1
1068.85,1
1068.9,1
1068.95,1
1069.0,1
1069.05,1
1069.1,1
1069.15,1
