frameTimes,val
990.45,0
990.5,0
990.55,0
990.6,0
990.65,0
990.7,0
990.75,0
990.8,0
990.85,0
990.9,0
990.95,0
991.0,0
991.05,0
991.1,0
991.15,0
991.2,0
991.25,0
991.3,0
991.35,0
991.4,0
991.45,0
991.5,0
991.55,0
991.6,0
991.65,0
991.7,0
991.75,0
991.8,0
991.85,0
991.9,0
991.95,0
992.0,0
992.05,0
992.1,0
992.15,0
992.2,0
992.25,0
992.3,0
992.35,1
992.4,1
992.45,1
992.5,1
992.55,1
992.6,1
992.65,1
992.7,1
992.75,1
992.8,1
992.85,1
992.9,1
992.95,1
993.0,1
993.05,1
993.1,1
993.15,1
993.2,1
993.25,1
993.3,1
993.35,1
993.4,1
993.45,1
993.5,1
993.55,1
993.6,1
993.65,1
993.7,1
993.75,1
993.8,1
993.85,1
993.9,1
993.95,1
994.0,1
994.05,1
994.1,1
994.15,1
994.2,1
994.25,1
994.3,1
994.35,1
994.4,1
994.45,1
994.5,1
994.55,1
994.6,1
994.65,1
994.7,1
994.75,1
994.8,1
994.85,1
994.9,1
994.95,1
995.0,1
995.05,1
995.1,1
995.15,1
995.2,1
995.25,1
995.3,1
995.35,1
995.4,1
995.45,1
995.5,1
995.55,1
995.6,1
995.65,1
995.7,1
995.75,1
995.8,1
995.85,1
995.9,1
995.95,1
996.0,1
996.05,1
996.1,1
996.15,1
996.2,1
996.25,1
996.3,1
996.35,1
996.4,1
996.45,1
996.5,1
996.55,1
996.6,1
996.65,1
996.7,1
996.75,1
996.8,1
996.85,1
996.9,1
996.95,1
997.0,1
997.05,1
997.1,1
997.15,1
997.2,1
997.25,1
997.3,1
997.35,1
997.4,1
997.45,1
997.5,1
997.55,1
997.6,1
997.65,1
997.7,1
997.75,1
997.8,1
997.85,1
997.9,1
997.95,1
998.0,1
998.05,1
998.1,1
998.15,1
998.2,1
998.25,1
998.3,1
998.35,1
998.4,1
998.45,1
998.5,1
998.55,1
998.6,1
998.65,1
998.7,1
998.75,1
998.8,1
998.85,1
998.9,1
998.95,1
999.0,1
999.05,1
999.1,1
999.15,1
999.2,1
999.25,1
999.3,1
999.35,1
999.4,1
999.45,1
999.5,1
999.55,1
999.6,1
999.65,1
999.7,1
999.75,1
999.8,1
999.85,1
999.9,1
999.95,1
1000.0,1
1000.05,1
1000.1,1
1000.15,1
1000.2,1
1000.25,1
1000.3,1
1000.35,0
1000.4,0
1000.45,0
1000.5,0
1000.55,0
1000.6,0
1000.65,0
1000.7,0
1000.75,0
1000.8,0
1000.85,0
1000.9,0
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,0
1001.75,0
1001.8,0
1001.85,0
1001.9,0
1001.95,0
1002.0,0
1002.05,0
1002.1,0
1002.15,0
1002.2,0
1002.25,0
1002.3,0
1002.35,0
1002.4,0
1002.45,0
1002.5,0
1002.55,0
1002.6,0
1002.65,0
1002.7,0
1002.75,0
1002.8,0
1002.85,0
1002.9,0
1002.95,0
1003.0,0
1003.05,0
1003.1,0
1003.15,0
1003.2,0
1003.25,0
1003.3,0
1003.35,0
1003.4,0
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,0
1003.75,0
1003.8,0
1003.85,0
1003.9,0
1003.95,0
1004.0,0
1004.05,0
1004.1,0
1004.15,0
1004.2,0
1004.25,0
1004.3,0
1004.35,0
1004.4,0
1004.45,0
1004.5,0
1004.55,0
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,0
1005.4,0
1005.45,0
1005.5,0
1005.55,0
1005.6,0
1005.65,0
1005.7,2
1005.75,2
1005.8,2
1005.85,2
1005.9,2
1005.95,2
1006.0,2
1006.05,2
1006.1,2
1006.15,2
1006.2,2
1006.25,2
1006.3,2
1006.35,2
1006.4,2
1006.45,2
1006.5,2
1006.55,2
1006.6,2
1006.65,2
1006.7,2
1006.75,2
1006.8,2
1006.85,2
1006.9,2
1006.95,2
1007.0,2
1007.05,2
1007.1,2
1007.15,2
1007.2,2
1007.25,2
1007.3,2
1007.35,2
1007.4,2
1007.45,2
1007.5,2
1007.55,2
1007.6,2
1007.65,2
1007.7,2
1007.75,2
1007.8,2
1007.85,2
1007.9,2
1007.95,2
1008.0,2
1008.05,2
1008.1,2
1008.15,2
1008.2,2
1008.25,2
1008.3,2
1008.35,2
1008.4,2
1008.45,2
1008.5,2
1008.55,2
1008.6,2
1008.65,2
1008.7,2
1008.75,2
1008.8,2
1008.85,2
1008.9,2
1008.95,2
1009.0,2
1009.05,2
1009.1,2
1009.15,2
1009.2,2
1009.25,2
1009.3,2
1009.35,2
1009.4,2
1009.45,2
1009.5,2
1009.55,2
1009.6,2
1009.65,2
1009.7,2
1009.75,2
1009.8,2
1009.85,2
1009.9,2
1009.95,2
1010.0,2
1010.05,2
1010.1,2
1010.15,2
1010.2,2
1010.25,2
1010.3,2
1010.35,2
1010.4,2
1010.45,2
1010.5,2
1010.55,2
1010.6,2
1010.65,2
1010.7,2
1010.75,2
1010.8,2
1010.85,2
1010.9,2
1010.95,2
1011.0,2
1011.05,2
1011.1,2
1011.15,2
1011.2,2
1011.25,2
1011.3,2
1011.35,2
1011.4,2
1011.45,2
1011.5,2
1011.55,2
1011.6,2
1011.65,2
1011.7,2
1011.75,2
1011.8,2
1011.85,2
1011.9,2
1011.95,2
1012.0,2
1012.05,2
1012.1,0
1012.15,0
1012.2,0
1012.25,0
1012.3,0
1012.35,0
1012.4,0
1012.45,0
1012.5,0
1012.55,0
1012.6,0
1012.65,0
1012.7,0
1012.75,0
1012.8,0
1012.85,0
1012.9,0
1012.95,0
1013.0,0
1013.05,0
1013.1,2
1013.15,2
1013.2,2
1013.25,2
1013.3,2
1013.35,2
1013.4,2
1013.45,2
1013.5,2
1013.55,2
1013.6,2
1013.65,2
1013.7,2
1013.75,2
1013.8,0
1013.85,0
1013.9,0
1013.95,0
1014.0,0
1014.05,0
1014.1,0
1014.15,0
1014.2,0
1014.25,0
1014.3,0
1014.35,0
1014.4,0
1014.45,0
1014.5,0
1014.55,0
1014.6,0
1014.65,0
1014.7,0
1014.75,0
1014.8,2
1014.85,2
1014.9,2
1014.95,2
1015.0,2
1015.05,2
1015.1,2
1015.15,2
1015.2,2
1015.25,2
1015.3,2
1015.35,2
1015.4,2
1015.45,2
1015.5,2
1015.55,2
1015.6,2
1015.65,2
1015.7,2
1015.75,2
1015.8,2
1015.85,2
1015.9,2
1015.95,2
1016.0,2
1016.05,2
1016.1,2
1016.15,2
1016.2,2
1016.25,2
1016.3,2
1016.35,2
1016.4,2
1016.45,2
1016.5,2
1016.55,2
1016.6,2
1016.65,2
1016.7,2
1016.75,2
1016.8,2
1016.85,2
1016.9,2
1016.95,2
1017.0,2
1017.05,2
1017.1,2
1017.15,2
1017.2,2
1017.25,2
1017.3,2
1017.35,2
1017.4,2
1017.45,2
1017.5,2
1017.55,2
1017.6,2
1017.65,2
1017.7,2
1017.75,2
1017.8,2
1017.85,2
1017.9,2
1017.95,2
1018.0,2
1018.05,2
1018.1,2
1018.15,2
1018.2,2
1018.25,2
1018.3,2
1018.35,2
1018.4,2
1018.45,2
1018.5,2
1018.55,2
1018.6,2
1018.65,2
1018.7,0
1018.75,0
1018.8,0
1018.85,0
1018.9,0
1018.95,0
1019.0,0
1019.05,0
1019.1,0
1019.15,0
1019.2,0
1019.25,0
1019.3,0
1019.35,0
1019.4,0
1019.45,0
1019.5,0
1019.55,0
1019.6,0
1019.65,0
1019.7,0
1019.75,0
1019.8,0
1019.85,0
1019.9,0
1019.95,0
1020.0,0
1020.05,0
1020.1,0
1020.15,0
1020.2,0
1020.25,0
1020.3,0
1020.35,0
1020.4,0
1020.45,0
1020.5,0
1020.55,0
1020.6,0
1020.65,0
1020.7,0
1020.75,0
1020.8,0
1020.85,0
1020.9,0
1020.95,0
1021.0,0
1021.05,0
1021.1,0
1021.15,0
1021.2,0
1021.25,0
1021.3,0
1021.35,0
1021.4,0
1021.45,0
1021.5,0
1021.55,0
1021.6,0
1021.65,0
1021.7,0
1021.75,0
1021.8,0
1021.85,0
1021.9,0
1021.95,0
1022.0,0
1022.05,0
1022.1,0
1022.15,0
1022.2,2
1022.25,2
1022.3,2
1022.35,2
1022.4,2
1022.45,2
1022.5,2
1022.55,2
1022.6,2
1022.65,2
1022.7,2
1022.75,2
1022.8,2
1022.85,2
1022.9,2
1022.95,2
1023.0,2
1023.05,2
1023.1,2
1023.15,2
1023.2,2
1023.25,2
1023.3,2
1023.35,2
1023.4,2
1023.45,2
1023.5,2
1023.55,2
1023.6,2
1023.65,2
1023.7,2
1023.75,2
1023.8,2
1023.85,2
1023.9,2
1023.95,2
1024.0,2
1024.05,2
1024.1,2
1024.15,2
1024.2,2
1024.25,2
1024.3,2
1024.35,2
1024.4,2
1024.45,2
1024.5,2
1024.55,2
1024.6,2
1024.65,2
1024.7,2
1024.75,2
1024.8,2
1024.85,2
1024.9,2
1024.95,2
1025.0,2
1025.05,2
1025.1,2
1025.15,2
1025.2,2
1025.25,2
1025.3,2
1025.35,0
1025.4,0
1025.45,0
1025.5,0
1025.55,0
1025.6,0
1025.65,0
1025.7,0
1025.75,0
1025.8,0
1025.85,0
1025.9,0
1025.95,0
1026.0,0
1026.05,0
1026.1,0
1026.15,0
1026.2,0
1026.25,0
1026.3,0
1026.35,0
1026.4,0
1026.45,0
1026.5,0
1026.55,0
1026.6,0
1026.65,0
1026.7,0
1026.75,0
1026.8,0
1026.85,0
1026.9,0
1026.95,0
1027.0,0
1027.05,0
1027.1,0
1027.15,0
1027.2,0
1027.25,0
1027.3,0
1027.35,0
1027.4,0
1027.45,0
1027.5,0
1027.55,0
1027.6,0
1027.65,0
1027.7,0
1027.75,0
1027.8,0
1027.85,0
1027.9,0
1027.95,0
1028.0,0
1028.05,0
1028.1,0
1028.15,0
1028.2,0
1028.25,0
1028.3,0
1028.35,0
1028.4,0
1028.45,0
1028.5,0
1028.55,0
1028.6,0
1028.65,0
1028.7,0
1028.75,0
1028.8,0
1028.85,0
1028.9,0
1028.95,0
1029.0,0
1029.05,0
1029.1,0
1029.15,0
1029.2,0
1029.25,0
1029.3,0
1029.35,0
1029.4,2
1029.45,2
1029.5,2
1029.55,2
1029.6,2
1029.65,2
1029.7,2
1029.75,2
1029.8,2
1029.85,2
1029.9,2
1029.95,2
1030.0,2
1030.05,2
1030.1,2
1030.15,2
1030.2,2
1030.25,2
1030.3,2
1030.35,2
1030.4,2
1030.45,2
1030.5,2
1030.55,2
1030.6,2
1030.65,2
1030.7,2
1030.75,2
1030.8,2
1030.85,2
1030.9,2
1030.95,2
1031.0,2
1031.05,2
1031.1,2
1031.15,2
1031.2,2
1031.25,2
1031.3,2
1031.35,2
1031.4,2
1031.45,2
1031.5,2
1031.55,2
1031.6,2
1031.65,2
1031.7,2
1031.75,2
1031.8,2
1031.85,2
1031.9,2
1031.95,2
1032.0,0
1032.05,0
1032.1,0
1032.15,0
1032.2,0
1032.25,0
1032.3,0
1032.35,0
1032.4,0
1032.45,0
1032.5,0
1032.55,0
1032.6,0
1032.65,0
1032.7,0
1032.75,0
1032.8,0
1032.85,0
1032.9,0
1032.95,0
1033.0,0
1033.05,0
1033.1,0
1033.15,0
1033.2,0
1033.25,0
1033.3,0
1033.35,0
1033.4,0
1033.45,0
1033.5,0
1033.55,0
1033.6,0
1033.65,0
1033.7,0
1033.75,0
1033.8,0
1033.85,0
1033.9,0
1033.95,0
1034.0,0
1034.05,0
1034.1,0
1034.15,0
1034.2,0
1034.25,0
1034.3,0
1034.35,0
1034.4,0
1034.45,0
1034.5,0
1034.55,0
1034.6,0
1034.65,0
1034.7,0
1034.75,0
1034.8,0
1034.85,0
1034.9,0
1034.95,2
1035.0,2
1035.05,2
1035.1,2
1035.15,2
1035.2,2
1035.25,2
1035.3,2
1035.35,2
1035.4,2
1035.45,2
1035.5,2
1035.55,2
1035.6,2
1035.65,2
1035.7,2
1035.75,2
1035.8,2
1035.85,2
1035.9,2
1035.95,2
1036.0,2
1036.05,2
1036.1,2
1036.15,2
1036.2,2
1036.25,2
1036.3,2
1036.35,2
1036.4,2
1036.45,2
1036.5,2
1036.55,2
1036.6,2
1036.65,2
1036.7,2
1036.75,2
1036.8,2
1036.85,2
1036.9,2
1036.95,2
1037.0,2
1037.05,2
1037.1,2
1037.15,2
1037.2,2
1037.25,2
1037.3,2
1037.35,2
1037.4,2
1037.45,2
1037.5,2
1037.55,2
1037.6,2
1037.65,2
1037.7,2
1037.75,2
1037.8,2
1037.85,2
1037.9,2
1037.95,2
1038.0,2
1038.05,2
1038.1,2
1038.15,2
1038.2,2
1038.25,2
1038.3,2
1038.35,2
1038.4,2
1038.45,2
1038.5,2
1038.55,2
1038.6,2
1038.65,1
1038.7,1
1038.75,1
1038.8,1
1038.85,1
1038.9,1
1038.95,1
1039.0,1
1039.05,1
1039.1,1
1039.15,1
1039.2,1
1039.25,1
1039.3,1
1039.35,1
1039.4,1
1039.45,1
1039.5,1
1039.55,1
1039.6,1
1039.65,1
1039.7,1
1039.75,1
1039.8,1
1039.85,1
1039.9,1
1039.95,1
1040.0,1
1040.05,1
1040.1,1
1040.15,1
1040.2,1
1040.25,1
1040.3,1
1040.35,1
1040.4,1
1040.45,1
1040.5,1
1040.55,1
1040.6,1
1040.65,1
1040.7,1
1040.75,1
1040.8,1
1040.85,1
1040.9,1
1040.95,1
1041.0,1
1041.05,1
1041.1,1
1041.15,1
1041.2,1
1041.25,1
1041.3,1
1041.35,1
1041.4,1
1041.45,1
1041.5,1
1041.55,1
1041.6,1
1041.65,1
1041.7,1
1041.75,1
1041.8,1
1041.85,1
1041.9,1
1041.95,1
1042.0,1
1042.05,1
1042.1,1
1042.15,1
1042.2,1
1042.25,1
1042.3,1
1042.35,1
1042.4,1
1042.45,1
1042.5,1
1042.55,1
1042.6,1
1042.65,1
1042.7,1
1042.75,1
1042.8,1
1042.85,1
1042.9,1
1042.95,1
1043.0,1
1043.05,1
1043.1,1
1043.15,1
1043.2,1
1043.25,1
1043.3,1
1043.35,1
1043.4,1
1043.45,1
1043.5,1
1043.55,1
1043.6,1
1043.65,1
1043.7,1
1043.75,1
1043.8,1
1043.85,1
1043.9,1
1043.95,1
1044.0,1
1044.05,1
1044.1,1
1044.15,1
1044.2,1
1044.25,1
1044.3,1
1044.35,1
1044.4,1
1044.45,1
1044.5,1
1044.55,1
1044.6,1
1044.65,1
1044.7,1
1044.75,1
1044.8,1
1044.85,1
1044.9,1
1044.95,1
1045.0,1
1045.05,1
1045.1,1
1045.15,1
1045.2,1
1045.25,1
1045.3,1
1045.35,1
1045.4,1
1045.45,1
1045.5,1
1045.55,1
1045.6,1
1045.65,1
1045.7,1
1045.75,1
1045.8,1
1045.85,1
1045.9,1
1045.95,0
1046.0,0
1046.05,0
1046.1,0
1046.15,0
1046.2,0
1046.25,0
1046.3,0
1046.35,0
1046.4,0
1046.45,0
1046.5,0
1046.55,0
1046.6,0
1046.65,0
1046.7,0
1046.75,0
1046.8,0
1046.85,0
1046.9,0
1046.95,0
1047.0,0
1047.05,0
1047.1,0
1047.15,0
1047.2,0
1047.25,0
1047.3,0
1047.35,0
1047.4,0
1047.45,0
1047.5,0
1047.55,0
1047.6,0
1047.65,0
1047.7,0
1047.75,0
1047.8,0
1047.85,0
1047.9,0
1047.95,0
1048.0,0
1048.05,0
1048.1,0
1048.15,0
1048.2,0
1048.25,0
1048.3,0
1048.35,0
1048.4,0
1048.45,0
1048.5,0
1048.55,0
1048.6,0
1048.65,0
1048.7,0
1048.75,0
1048.8,0
1048.85,0
1048.9,0
1048.95,0
1049.0,0
1049.05,0
1049.1,0
1049.15,0
1049.2,0
1049.25,0
1049.3,0
1049.35,0
1049.4,0
1049.45,0
1049.5,0
1049.55,0
1049.6,0
1049.65,2
1049.7,2
1049.75,2
1049.8,2
1049.85,2
1049.9,2
1049.95,2
1050.0,2
1050.05,2
1050.1,2
1050.15,2
1050.2,2
1050.25,2
1050.3,2
1050.35,2
1050.4,2
1050.45,2
1050.5,2
1050.55,2
1050.6,2
1050.65,2
1050.7,2
1050.75,2
1050.8,2
1050.85,2
1050.9,0
1050.95,0
1051.0,0
1051.05,0
1051.1,0
1051.15,0
1051.2,0
1051.25,0
1051.3,0
1051.35,0
1051.4,0
1051.45,0
1051.5,0
1051.55,0
1051.6,0
1051.65,0
1051.7,0
1051.75,0
1051.8,0
1051.85,0
1051.9,0
1051.95,0
1052.0,0
1052.05,0
1052.1,0
1052.15,0
1052.2,0
1052.25,0
1052.3,0
1052.35,0
1052.4,0
1052.45,0
1052.5,0
1052.55,0
1052.6,0
1052.65,0
1052.7,0
1052.75,0
1052.8,0
1052.85,2
1052.9,2
1052.95,2
1053.0,2
1053.05,2
1053.1,2
1053.15,2
1053.2,2
1053.25,2
1053.3,2
1053.35,2
1053.4,2
1053.45,2
1053.5,2
1053.55,2
1053.6,2
1053.65,2
1053.7,2
1053.75,2
1053.8,2
1053.85,2
1053.9,2
1053.95,2
1054.0,2
1054.05,2
1054.1,2
1054.15,2
1054.2,2
1054.25,2
1054.3,2
1054.35,2
1054.4,2
1054.45,2
1054.5,2
1054.55,2
1054.6,2
1054.65,2
1054.7,2
1054.75,2
1054.8,2
1054.85,2
1054.9,2
1054.95,2
1055.0,2
1055.05,2
1055.1,2
1055.15,2
1055.2,2
1055.25,2
1055.3,2
1055.35,2
1055.4,2
1055.45,2
1055.5,2
1055.55,2
1055.6,2
1055.65,2
1055.7,2
1055.75,2
1055.8,2
1055.85,2
1055.9,2
1055.95,2
1056.0,2
1056.05,2
1056.1,2
1056.15,2
1056.2,2
1056.25,2
1056.3,2
1056.35,2
1056.4,2
1056.45,2
1056.5,2
1056.55,2
1056.6,2
1056.65,2
1056.7,2
1056.75,2
1056.8,2
1056.85,2
1056.9,2
1056.95,2
1057.0,2
1057.05,2
1057.1,2
1057.15,2
1057.2,2
1057.25,2
1057.3,2
1057.35,2
1057.4,0
1057.45,0
1057.5,0
1057.55,0
1057.6,0
1057.65,0
1057.7,0
1057.75,0
1057.8,0
1057.85,0
1057.9,0
1057.95,0
1058.0,0
1058.05,0
1058.1,0
1058.15,0
1058.2,0
1058.25,0
1058.3,0
1058.35,0
1058.4,0
1058.45,0
1058.5,0
1058.55,0
1058.6,0
1058.65,0
1058.7,0
1058.75,0
1058.8,0
1058.85,0
1058.9,0
1058.95,0
1059.0,0
1059.05,0
1059.1,0
1059.15,0
1059.2,0
1059.25,0
1059.3,0
1059.35,2
1059.4,2
1059.45,2
1059.5,2
1059.55,2
1059.6,2
1059.65,2
1059.7,2
1059.75,2
1059.8,2
1059.85,2
1059.9,2
1059.95,0
1060.0,0
1060.05,0
1060.1,0
1060.15,0
1060.2,0
1060.25,0
1060.3,0
1060.35,0
1060.4,0
1060.45,0
1060.5,0
1060.55,0
1060.6,0
1060.65,0
1060.7,0
1060.75,0
1060.8,0
1060.85,0
1060.9,0
1060.95,0
1061.0,0
1061.05,0
1061.1,0
1061.15,0
1061.2,0
1061.25,0
1061.3,0
1061.35,0
1061.4,0
1061.45,0
1061.5,0
1061.55,0
1061.6,0
1061.65,0
1061.7,0
1061.75,0
1061.8,0
1061.85,0
1061.9,2
1061.95,2
1062.0,2
1062.05,2
1062.1,2
1062.15,2
1062.2,2
1062.25,2
1062.3,2
1062.35,2
1062.4,2
1062.45,2
1062.5,2
1062.55,2
1062.6,2
1062.65,2
1062.7,2
1062.75,2
1062.8,0
1062.85,0
1062.9,0
1062.95,0
1063.0,0
1063.05,0
1063.1,0
1063.15,0
1063.2,0
1063.25,0
1063.3,0
1063.35,0
1063.4,0
1063.45,0
1063.5,0
1063.55,0
1063.6,0
1063.65,0
1063.7,0
1063.75,0
1063.8,0
1063.85,0
1063.9,0
1063.95,0
1064.0,0
1064.05,0
1064.1,0
1064.15,0
1064.2,0
1064.25,0
1064.3,0
1064.35,0
1064.4,0
1064.45,0
1064.5,0
1064.55,0
1064.6,0
1064.65,0
1064.7,0
1064.75,0
1064.8,0
1064.85,2
1064.9,2
1064.95,2
1065.0,2
1065.05,2
1065.1,2
1065.15,2
1065.2,0
1065.25,0
1065.3,0
1065.35,0
1065.4,0
1065.45,0
1065.5,0
1065.55,0
1065.6,0
1065.65,0
1065.7,0
1065.75,0
1065.8,0
1065.85,0
1065.9,0
1065.95,0
1066.0,0
1066.05,0
1066.1,0
1066.15,0
1066.2,0
1066.25,0
1066.3,0
1066.35,0
1066.4,0
1066.45,0
1066.5,0
1066.55,0
1066.6,0
1066.65,0
1066.7,0
1066.75,0
1066.8,0
1066.85,0
1066.9,0
1066.95,0
1067.0,2
1067.05,2
1067.1,2
1067.15,2
1067.2,2
1067.25,2
1067.3,2
1067.35,0
1067.4,0
1067.45,0
1067.5,0
1067.55,0
1067.6,0
1067.65,0
1067.7,0
1067.75,0
1067.8,0
1067.85,0
1067.9,0
1067.95,0
1068.0,0
1068.05,0
1068.1,0
1068.15,0
1068.2,0
1068.25,0
1068.3,0
1068.35,0
1068.4,0
1068.45,0
1068.5,0
1068.55,0
1068.6,0
1068.65,0
1068.7,0
1068.75,0
1068.8,0
1068.85,0
1068.9,0
1068.95,0
1069.0,0
1069.05,0
1069.1,0
1069.15,0
1069.2,0
1069.25,0
1069.3,0
1069.35,0
1069.4,0
1069.45,0
1069.5,0
1069.55,0
1069.6,0
1069.65,0
1069.7,0
1069.75,0
1069.8,0
1069.85,0
1069.9,0
1069.95,0
1070.0,0
1070.05,0
1070.1,0
1070.15,0
1070.2,0
1070.25,0
1070.3,0
1070.35,0
1070.4,0
1070.45,0
1070.5,0
1070.55,0
1070.6,0
1070.65,0
1070.7,0
1070.75,0
1070.8,0
1070.85,0
1070.9,0
1070.95,0
1071.0,0
1071.05,0
1071.1,0
1071.15,0
1071.2,0
1071.25,0
1071.3,0
1071.35,0
1071.4,0
1071.45,0
1071.5,0
1071.55,0
1071.6,0
1071.65,0
1071.7,0
1071.75,0
1071.8,0
1071.85,0
1071.9,0
1071.95,0
1072.0,0
1072.05,0
1072.1,0
1072.15,0
1072.2,0
1072.25,2
1072.3,2
1072.35,2
1072.4,2
1072.45,2
1072.5,2
1072.55,2
1072.6,2
1072.65,2
1072.7,2
1072.75,2
1072.8,2
1072.85,2
1072.9,2
1072.95,2
1073.0,2
1073.05,2
1073.1,2
1073.15,2
1073.2,2
1073.25,2
1073.3,2
1073.35,2
1073.4,2
1073.45,2
1073.5,2
1073.55,2
1073.6,2
1073.65,2
1073.7,2
1073.75,2
1073.8,2
1073.85,2
1073.9,2
1073.95,2
1074.0,2
1074.05,2
1074.1,2
1074.15,2
1074.2,2
1074.25,2
1074.3,0
1074.35,0
1074.4,0
1074.45,0
1074.5,0
1074.55,0
1074.6,0
1074.65,0
1074.7,0
1074.75,0
1074.8,0
1074.85,0
1074.9,0
1074.95,0
1075.0,0
1075.05,0
1075.1,0
1075.15,0
1075.2,0
1075.25,0
1075.3,0
1075.35,0
1075.4,0
1075.45,0
1075.5,0
1075.55,0
1075.6,0
1075.65,0
1075.7,0
1075.75,0
1075.8,0
1075.85,2
1075.9,2
1075.95,2
1076.0,2
1076.05,2
1076.1,2
1076.15,2
1076.2,2
1076.25,2
1076.3,2
1076.35,2
1076.4,2
1076.45,2
1076.5,2
1076.55,2
1076.6,2
1076.65,2
1076.7,2
1076.75,2
1076.8,2
1076.85,2
1076.9,2
1076.95,2
1077.0,2
1077.05,2
1077.1,2
1077.15,2
1077.2,2
1077.25,2
1077.3,2
1077.35,2
1077.4,2
1077.45,2
1077.5,2
1077.55,2
1077.6,2
1077.65,2
1077.7,2
1077.75,2
1077.8,2
1077.85,2
1077.9,2
1077.95,2
1078.0,2
1078.05,2
1078.1,2
1078.15,2
1078.2,2
1078.25,2
1078.3,2
1078.35,2
1078.4,2
1078.45,2
1078.5,2
1078.55,2
1078.6,2
1078.65,2
1078.7,2
1078.75,2
1078.8,2
1078.85,2
1078.9,2
1078.95,2
1079.0,2
1079.05,2
1079.1,2
1079.15,2
1079.2,2
1079.25,2
1079.3,2
1079.35,0
1079.4,0
1079.45,0
1079.5,0
1079.55,0
1079.6,0
1079.65,0
1079.7,0
1079.75,0
1079.8,0
1079.85,0
1079.9,0
1079.95,0
1080.0,0
1080.05,0
1080.1,0
1080.15,0
1080.2,0
1080.25,0
1080.3,0
1080.35,0
1080.4,0
1080.45,0
1080.5,0
1080.55,0
1080.6,0
1080.65,2
1080.7,2
1080.75,2
1080.8,2
1080.85,2
1080.9,2
1080.95,2
1081.0,2
1081.05,2
1081.1,2
1081.15,2
1081.2,2
1081.25,2
1081.3,2
1081.35,2
1081.4,2
1081.45,2
1081.5,2
1081.55,2
1081.6,2
1081.65,2
1081.7,2
1081.75,2
1081.8,2
1081.85,2
1081.9,2
1081.95,2
1082.0,2
1082.05,2
1082.1,2
1082.15,2
1082.2,2
1082.25,2
1082.3,2
1082.35,2
1082.4,0
1082.45,0
1082.5,0
1082.55,0
1082.6,0
1082.65,0
1082.7,0
1082.75,0
1082.8,0
1082.85,0
1082.9,0
1082.95,0
1083.0,0
1083.05,0
1083.1,0
1083.15,0
1083.2,0
1083.25,0
1083.3,0
1083.35,0
1083.4,0
1083.45,0
1083.5,0
1083.55,0
1083.6,0
1083.65,0
1083.7,2
1083.75,2
1083.8,2
1083.85,2
1083.9,2
1083.95,2
1084.0,2
1084.05,2
1084.1,2
1084.15,2
1084.2,2
1084.25,2
1084.3,2
1084.35,2
1084.4,2
1084.45,2
1084.5,2
1084.55,2
1084.6,0
1084.65,0
1084.7,0
1084.75,0
1084.8,0
1084.85,0
1084.9,0
1084.95,0
1085.0,0
1085.05,0
1085.1,0
1085.15,0
1085.2,0
1085.25,0
1085.3,0
1085.35,0
1085.4,0
1085.45,0
1085.5,0
1085.55,0
1085.6,0
1085.65,0
1085.7,0
1085.75,0
1085.8,0
1085.85,0
1085.9,0
1085.95,0
1086.0,0
1086.05,0
1086.1,0
1086.15,0
1086.2,0
1086.25,0
1086.3,0
1086.35,0
1086.4,0
1086.45,0
1086.5,0
1086.55,0
1086.6,0
1086.65,2
1086.7,2
1086.75,2
1086.8,2
1086.85,2
1086.9,2
1086.95,2
1087.0,2
1087.05,2
1087.1,2
1087.15,2
1087.2,2
1087.25,2
1087.3,2
1087.35,2
1087.4,2
1087.45,2
1087.5,2
1087.55,2
1087.6,2
1087.65,2
1087.7,2
1087.75,2
1087.8,2
1087.85,2
1087.9,2
1087.95,2
1088.0,2
1088.05,2
1088.1,2
1088.15,2
1088.2,2
1088.25,2
1088.3,2
1088.35,2
1088.4,2
1088.45,2
1088.5,2
1088.55,2
1088.6,2
1088.65,2
1088.7,2
1088.75,2
1088.8,2
1088.85,2
1088.9,2
1088.95,0
1089.0,0
1089.05,0
1089.1,0
1089.15,0
1089.2,0
1089.25,0
1089.3,0
1089.35,0
1089.4,0
1089.45,0
1089.5,0
1089.55,0
1089.6,0
1089.65,0
1089.7,2
1089.75,2
1089.8,2
1089.85,2
1089.9,2
1089.95,2
1090.0,2
1090.05,2
1090.1,2
1090.15,2
1090.2,2
1090.25,0
1090.3,0
1090.35,0
1090.4,0
1090.45,0
1090.5,0
1090.55,0
1090.6,0
1090.65,0
1090.7,0
1090.75,0
1090.8,0
1090.85,0
1090.9,0
1090.95,0
1091.0,0
1091.05,0
1091.1,0
1091.15,0
1091.2,0
1091.25,0
1091.3,0
1091.35,2
1091.4,2
1091.45,2
1091.5,2
1091.55,2
1091.6,2
1091.65,2
1091.7,2
