frameTimes,val
816.1,2
816.15,2
816.2,2
816.25,2
816.3,2
816.35,2
816.4,2
816.45,2
816.5,2
816.55,2
816.6,2
816.65,2
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,0
817.0,0
817.05,0
817.1,0
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,2
817.55,2
817.6,2
817.65,2
817.7,2
817.75,2
817.8,2
817.85,2
817.9,2
817.95,2
818.0,2
818.05,2
818.1,2
818.15,2
818.2,2
818.25,2
818.3,2
818.35,2
818.4,2
818.45,2
818.5,2
818.55,2
818.6,2
818.65,2
818.7,2
818.75,2
818.8,2
818.85,2
818.9,2
818.95,2
819.0,2
819.05,2
819.1,2
819.15,2
819.2,2
819.25,2
819.3,2
819.35,2
819.4,2
819.45,2
819.5,2
819.55,2
819.6,2
819.65,2
819.7,2
819.75,2
819.8,2
819.85,2
819.9,2
819.95,2
820.0,2
820.05,2
820.1,2
820.15,2
820.2,2
820.25,2
820.3,2
820.35,2
820.4,2
820.45,2
820.5,2
820.55,2
820.6,2
820.65,2
820.7,2
820.75,2
820.8,2
820.85,2
820.9,2
820.95,2
821.0,2
821.05,2
821.1,2
821.15,2
821.2,2
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,0
821.65,0
821.7,0
821.75,0
821.8,0
821.85,0
821.9,0
821.95,0
822.0,0
822.05,0
822.1,0
822.15,0
822.2,0
822.25,0
822.3,0
822.35,0
822.4,0
822.45,0
822.5,0
822.55,0
822.6,0
822.65,0
822.7,0
822.75,0
822.8,0
822.85,0
822.9,0
822.95,0
823.0,0
823.05,0
823.1,0
823.15,0
823.2,0
823.25,0
823.3,0
823.35,0
823.4,0
823.45,0
823.5,0
823.55,0
823.6,0
823.65,0
823.7,0
823.75,0
823.8,0
823.85,0
823.9,0
823.95,0
824.0,0
824.05,0
824.1,0
824.15,0
824.2,2
824.25,2
824.3,2
824.35,2
824.4,2
824.45,2
824.5,2
824.55,2
824.6,2
824.65,2
824.7,2
824.75,2
824.8,2
824.85,2
824.9,2
824.95,2
825.0,2
825.05,2
825.1,2
825.15,2
825.2,2
825.25,2
825.3,2
825.35,2
825.4,2
825.45,2
825.5,2
825.55,2
825.6,2
825.65,2
825.7,2
825.75,2
825.8,2
825.85,2
825.9,2
825.95,2
826.0,2
826.05,2
826.1,2
826.15,2
826.2,2
826.25,2
826.3,2
826.35,2
826.4,2
826.45,2
826.5,2
826.55,2
826.6,2
826.65,2
826.7,2
826.75,2
826.8,2
826.85,2
826.9,2
826.95,2
827.0,2
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,2
828.9,2
828.95,2
829.0,2
829.05,2
829.1,2
829.15,2
829.2,2
829.25,2
829.3,2
829.35,2
829.4,2
829.45,2
829.5,2
829.55,2
829.6,2
829.65,2
829.7,2
829.75,2
829.8,2
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,0
830.9,1
830.95,1
831.0,1
831.05,1
831.1,1
831.15,1
831.2,1
831.25,1
831.3,1
831.35,1
831.4,1
831.45,1
831.5,1
831.55,1
831.6,1
831.65,1
831.7,1
831.75,1
831.8,1
831.85,1
831.9,1
831.95,1
832.0,1
832.05,1
832.1,1
832.15,1
832.2,1
832.25,1
832.3,1
832.35,1
832.4,1
832.45,1
832.5,1
832.55,1
832.6,1
832.65,1
832.7,1
832.75,1
832.8,1
832.85,1
832.9,1
832.95,1
833.0,1
833.05,1
833.1,1
833.15,1
833.2,1
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,0
835.4,0
835.45,0
835.5,0
835.55,0
835.6,0
835.65,0
835.7,0
835.75,0
835.8,0
835.85,0
835.9,0
835.95,0
836.0,0
836.05,0
836.1,0
836.15,0
836.2,0
836.25,0
836.3,0
836.35,0
836.4,0
836.45,0
836.5,0
836.55,0
836.6,0
836.65,0
836.7,0
836.75,0
836.8,0
836.85,0
836.9,0
836.95,0
837.0,1
837.05,1
837.1,1
837.15,1
837.2,1
837.25,1
837.3,1
837.35,1
837.4,1
837.45,1
837.5,1
837.55,1
837.6,1
837.65,1
837.7,1
837.75,1
837.8,1
837.85,1
837.9,1
837.95,1
838.0,1
838.05,1
838.1,1
838.15,1
838.2,1
838.25,1
838.3,1
838.35,1
838.4,1
838.45,1
838.5,1
838.55,1
838.6,1
838.65,1
838.7,1
838.75,0
838.8,0
838.85,0
838.9,0
838.95,0
839.0,0
839.05,0
839.1,0
839.15,0
839.2,0
839.25,0
839.3,0
839.35,0
839.4,0
839.45,0
839.5,0
839.55,0
839.6,0
839.65,0
839.7,0
839.75,0
839.8,0
839.85,0
839.9,0
839.95,0
840.0,0
840.05,0
840.1,0
840.15,0
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,1
840.8,1
840.85,1
840.9,1
840.95,1
841.0,1
841.05,1
841.1,1
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,0
842.9,0
842.95,0
843.0,0
843.05,0
843.1,0
843.15,0
843.2,0
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,0
848.1,0
848.15,0
848.2,0
848.25,0
848.3,0
848.35,0
848.4,0
848.45,0
848.5,0
848.55,0
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,0
850.25,0
850.3,0
850.35,0
850.4,0
850.45,0
850.5,0
850.55,1
850.6,1
850.65,1
850.7,1
850.75,1
850.8,1
850.85,1
850.9,1
850.95,1
851.0,1
851.05,1
851.1,1
851.15,1
851.2,0
851.25,0
851.3,0
851.35,0
851.4,0
851.45,0
851.5,0
851.55,0
851.6,0
851.65,0
851.7,0
851.75,0
851.8,0
851.85,0
851.9,0
851.95,0
852.0,0
852.05,1
852.1,1
852.15,1
852.2,1
852.25,1
852.3,1
852.35,1
852.4,1
852.45,1
852.5,1
852.55,1
852.6,1
852.65,1
852.7,1
852.75,1
852.8,0
852.85,0
852.9,0
852.95,0
853.0,0
853.05,0
853.1,0
853.15,0
853.2,0
853.25,0
853.3,0
853.35,0
853.4,0
853.45,0
853.5,0
853.55,0
853.6,0
853.65,0
853.7,0
853.75,0
853.8,0
853.85,0
853.9,0
853.95,0
854.0,0
854.05,0
854.1,0
854.15,0
854.2,0
854.25,0
854.3,0
854.35,0
854.4,0
854.45,0
854.5,0
854.55,0
854.6,0
854.65,0
854.7,0
854.75,0
854.8,0
854.85,0
854.9,0
854.95,0
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,0
855.65,0
855.7,0
855.75,0
855.8,0
855.85,0
855.9,0
855.95,0
856.0,0
856.05,0
856.1,0
856.15,0
856.2,0
856.25,0
856.3,0
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,0
856.65,0
856.7,0
856.75,0
856.8,0
856.85,0
856.9,0
856.95,0
857.0,0
857.05,0
857.1,0
857.15,0
857.2,0
857.25,0
857.3,0
857.35,0
857.4,0
857.45,0
857.5,0
857.55,0
857.6,0
857.65,0
857.7,0
857.75,0
857.8,0
857.85,0
857.9,0
857.95,0
858.0,0
858.05,0
858.1,0
858.15,0
858.2,0
858.25,0
858.3,0
858.35,0
858.4,0
858.45,0
858.5,0
858.55,0
858.6,0
858.65,0
858.7,0
858.75,0
858.8,0
858.85,0
858.9,0
858.95,0
859.0,0
859.05,0
859.1,0
859.15,0
859.2,0
859.25,0
859.3,0
859.35,0
859.4,0
859.45,0
859.5,0
859.55,0
859.6,0
859.65,0
859.7,0
859.75,0
859.8,0
859.85,0
859.9,0
859.95,0
860.0,0
860.05,0
860.1,0
860.15,0
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,0
862.0,0
862.05,0
862.1,0
862.15,0
862.2,0
862.25,0
862.3,0
862.35,0
862.4,0
862.45,0
862.5,0
862.55,0
862.6,0
862.65,0
862.7,0
862.75,0
862.8,0
862.85,0
862.9,0
862.95,0
863.0,0
863.05,0
863.1,0
863.15,0
863.2,0
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,1
865.7,1
865.75,1
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,0
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,1
873.2,1
873.25,1
873.3,1
873.35,1
873.4,1
873.45,1
873.5,1
873.55,1
873.6,1
873.65,1
873.7,1
873.75,1
873.8,1
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,1
875.1,1
875.15,1
875.2,1
875.25,1
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,1
877.65,1
877.7,1
877.75,1
877.8,1
877.85,1
877.9,1
877.95,1
878.0,1
878.05,1
878.1,1
878.15,1
878.2,1
878.25,0
878.3,0
878.35,0
878.4,0
878.45,0
878.5,0
878.55,0
878.6,0
878.65,0
878.7,0
878.75,0
878.8,0
878.85,0
878.9,0
878.95,0
879.0,0
879.05,0
879.1,0
879.15,0
879.2,0
879.25,0
879.3,0
879.35,0
879.4,0
879.45,0
879.5,0
879.55,0
879.6,0
879.65,0
879.7,0
879.75,0
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,2
880.6,2
880.65,2
880.7,2
880.75,2
880.8,2
880.85,2
880.9,2
880.95,2
881.0,2
881.05,2
881.1,2
881.15,2
881.2,2
881.25,2
881.3,2
881.35,2
881.4,2
881.45,2
881.5,2
881.55,2
881.6,2
881.65,2
881.7,2
881.75,2
881.8,2
881.85,2
881.9,2
881.95,2
882.0,2
882.05,2
882.1,2
882.15,2
882.2,2
882.25,2
882.3,2
882.35,2
882.4,2
882.45,2
882.5,2
882.55,2
882.6,2
882.65,2
882.7,2
882.75,2
882.8,2
882.85,2
882.9,2
882.95,2
883.0,2
883.05,2
883.1,2
883.15,2
883.2,2
883.25,2
883.3,2
883.35,2
883.4,2
883.45,2
883.5,2
883.55,2
883.6,2
883.65,2
883.7,2
883.75,2
883.8,2
883.85,2
883.9,2
883.95,2
884.0,2
884.05,2
884.1,2
884.15,2
884.2,2
884.25,2
884.3,2
884.35,2
884.4,2
884.45,2
884.5,2
884.55,2
884.6,2
884.65,0
884.7,0
884.75,0
884.8,0
884.85,0
884.9,0
884.95,0
885.0,0
885.05,0
885.1,0
885.15,0
885.2,0
885.25,0
885.3,0
885.35,0
885.4,0
885.45,0
885.5,0
885.55,0
885.6,0
885.65,0
885.7,0
885.75,0
885.8,0
885.85,0
885.9,0
885.95,0
886.0,0
886.05,0
886.1,2
886.15,2
886.2,2
886.25,2
886.3,2
886.35,2
886.4,2
886.45,2
886.5,2
886.55,2
886.6,2
886.65,2
886.7,2
886.75,2
886.8,2
886.85,2
886.9,2
886.95,0
887.0,0
887.05,0
887.1,0
887.15,0
887.2,0
887.25,0
887.3,0
887.35,0
887.4,0
887.45,0
887.5,0
887.55,0
887.6,0
887.65,0
887.7,0
887.75,0
887.8,0
887.85,0
887.9,0
887.95,0
888.0,0
888.05,0
888.1,0
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,0
888.6,0
888.65,0
888.7,0
888.75,0
888.8,0
888.85,0
888.9,0
888.95,0
889.0,0
889.05,0
889.1,0
889.15,0
889.2,0
889.25,0
889.3,0
889.35,0
889.4,0
889.45,0
889.5,0
889.55,0
889.6,0
889.65,0
889.7,0
889.75,0
889.8,0
889.85,0
889.9,0
889.95,0
890.0,0
890.05,2
890.1,2
890.15,2
890.2,2
890.25,2
890.3,2
890.35,2
890.4,2
890.45,2
890.5,2
890.55,2
890.6,2
890.65,2
890.7,2
890.75,2
890.8,2
890.85,2
890.9,2
890.95,2
891.0,2
891.05,2
891.1,2
891.15,0
891.2,0
891.25,0
891.3,0
891.35,0
891.4,0
891.45,0
891.5,0
891.55,0
891.6,0
891.65,0
891.7,0
891.75,0
891.8,0
891.85,0
891.9,0
891.95,1
892.0,1
892.05,1
892.1,1
892.15,1
892.2,1
892.25,1
892.3,1
892.35,1
892.4,1
892.45,1
892.5,1
892.55,1
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,0
893.55,0
893.6,0
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
894.0,0
894.05,0
894.1,0
894.15,0
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,0
896.1,0
896.15,0
896.2,0
896.25,0
896.3,0
896.35,0
896.4,0
896.45,0
896.5,0
896.55,0
896.6,0
896.65,0
896.7,0
896.75,0
896.8,0
896.85,0
896.9,0
896.95,0
897.0,0
897.05,0
897.1,0
897.15,0
897.2,0
897.25,0
897.3,0
897.35,0
897.4,0
897.45,0
897.5,0
897.55,0
897.6,0
897.65,0
897.7,0
897.75,0
897.8,0
897.85,0
897.9,0
897.95,0
898.0,0
898.05,0
898.1,0
898.15,0
898.2,0
898.25,0
898.3,0
898.35,0
898.4,0
898.45,0
898.5,0
898.55,0
898.6,0
898.65,0
898.7,0
898.75,0
898.8,0
898.85,0
898.9,0
898.95,0
899.0,0
899.05,0
899.1,0
899.15,0
899.2,0
899.25,0
899.3,0
899.35,0
899.4,0
899.45,0
899.5,0
899.55,0
899.6,0
899.65,0
899.7,0
899.75,0
899.8,0
899.85,0
899.9,0
899.95,0
900.0,0
900.05,0
900.1,0
900.15,0
900.2,0
900.25,0
900.3,0
900.35,0
900.4,0
900.45,0
900.5,0
900.55,0
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,0
901.25,0
901.3,0
901.35,0
901.4,0
901.45,0
901.5,0
901.55,0
901.6,0
901.65,0
901.7,1
901.75,1
901.8,1
901.85,1
901.9,1
901.95,1
902.0,1
902.05,1
902.1,1
902.15,1
902.2,1
902.25,1
902.3,1
902.35,1
902.4,1
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,0
902.75,0
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,0
903.7,0
903.75,0
903.8,0
903.85,0
903.9,0
903.95,0
904.0,0
904.05,0
904.1,0
904.15,0
904.2,0
904.25,0
904.3,0
904.35,0
904.4,0
904.45,0
904.5,0
904.55,0
904.6,0
904.65,0
904.7,0
904.75,0
904.8,0
904.85,0
904.9,0
904.95,0
905.0,0
905.05,0
905.1,0
905.15,0
905.2,0
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,1
907.55,1
907.6,1
907.65,1
907.7,1
907.75,1
907.8,1
907.85,1
907.9,1
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,1
908.5,1
908.55,1
908.6,1
908.65,1
908.7,1
908.75,1
908.8,1
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,2
910.35,2
910.4,2
910.45,2
910.5,2
910.55,2
910.6,2
910.65,2
910.7,2
910.75,2
910.8,2
910.85,2
910.9,2
910.95,2
911.0,2
911.05,2
911.1,2
911.15,2
911.2,2
911.25,2
911.3,2
911.35,2
911.4,2
911.45,2
911.5,2
911.55,2
911.6,2
911.65,2
911.7,2
911.75,2
911.8,2
911.85,2
911.9,2
911.95,2
912.0,2
912.05,2
912.1,2
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,2
912.75,2
912.8,2
912.85,2
912.9,2
912.95,2
913.0,2
913.05,2
913.1,2
913.15,2
913.2,2
913.25,2
913.3,2
913.35,2
913.4,2
913.45,2
913.5,2
913.55,2
913.6,2
913.65,2
913.7,2
913.75,2
913.8,2
913.85,2
913.9,2
913.95,2
914.0,2
914.05,2
914.1,2
914.15,2
914.2,2
914.25,2
914.3,2
914.35,2
914.4,2
914.45,2
914.5,2
914.55,2
914.6,2
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,0
915.35,0
915.4,0
915.45,0
915.5,0
915.55,0
915.6,0
915.65,0
915.7,0
915.75,0
915.8,0
915.85,0
915.9,0
915.95,0
916.0,0
916.05,0
916.1,0
916.15,0
916.2,0
916.25,0
916.3,0
916.35,0
916.4,0
916.45,0
916.5,0
916.55,0
916.6,0
916.65,0
916.7,0
916.75,0
916.8,0
916.85,0
916.9,0
916.95,0
917.0,0
917.05,0
917.1,0
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,0
917.85,0
917.9,0
917.95,0
918.0,0
918.05,0
918.1,0
918.15,0
918.2,0
918.25,0
918.3,0
918.35,0
918.4,0
918.45,0
918.5,0
918.55,0
918.6,0
918.65,0
918.7,0
918.75,0
918.8,0
918.85,0
918.9,0
918.95,0
919.0,0
919.05,0
919.1,0
919.15,0
919.2,0
919.25,0
919.3,0
919.35,0
919.4,0
919.45,0
919.5,0
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,0
919.95,0
920.0,0
920.05,0
920.1,0
920.15,0
920.2,0
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,2
920.8,2
920.85,2
920.9,2
920.95,2
921.0,2
921.05,2
921.1,2
921.15,2
921.2,2
921.25,2
921.3,2
921.35,2
921.4,2
921.45,2
921.5,2
921.55,2
921.6,2
921.65,2
921.7,2
921.75,2
921.8,2
921.85,2
921.9,2
921.95,2
922.0,2
922.05,2
922.1,2
922.15,2
922.2,2
922.25,2
922.3,2
922.35,2
922.4,2
922.45,2
922.5,2
922.55,2
922.6,2
922.65,2
922.7,2
922.75,2
922.8,2
922.85,2
922.9,2
922.95,2
923.0,2
923.05,2
923.1,2
923.15,2
923.2,2
923.25,2
923.3,2
923.35,2
923.4,0
923.45,0
923.5,0
923.55,0
923.6,0
923.65,0
923.7,0
923.75,0
923.8,0
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,2
924.6,2
924.65,2
924.7,2
924.75,2
924.8,2
924.85,2
924.9,0
924.95,0
925.0,0
925.05,0
925.1,0
925.15,0
925.2,0
925.25,0
925.3,0
925.35,2
925.4,2
925.45,2
925.5,2
925.55,2
925.6,2
925.65,2
925.7,2
925.75,2
925.8,2
925.85,2
925.9,2
925.95,2
926.0,2
926.05,2
926.1,2
926.15,2
926.2,2
926.25,2
926.3,2
926.35,2
926.4,2
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,2
927.95,2
928.0,2
928.05,2
928.1,2
928.15,2
928.2,2
928.25,2
928.3,2
928.35,2
928.4,2
928.45,2
928.5,2
928.55,2
928.6,2
928.65,2
928.7,2
928.75,2
928.8,2
928.85,2
928.9,2
928.95,2
929.0,2
929.05,2
929.1,2
929.15,2
929.2,2
929.25,2
929.3,2
929.35,2
929.4,2
929.45,2
929.5,2
929.55,2
929.6,2
929.65,2
929.7,2
929.75,2
929.8,2
929.85,2
929.9,2
929.95,2
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,2
930.3,2
930.35,2
930.4,0
930.45,0
930.5,0
930.55,0
930.6,0
930.65,0
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
931.25,0
931.3,0
931.35,0
931.4,0
931.45,0
931.5,0
931.55,0
931.6,0
931.65,0
931.7,0
931.75,0
931.8,0
931.85,0
931.9,0
931.95,0
932.0,0
932.05,0
932.1,0
932.15,0
932.2,0
932.25,0
932.3,0
932.35,0
932.4,0
932.45,0
932.5,0
932.55,0
932.6,0
932.65,0
