frameTimes,val
1189.9,0
1189.95,0
1190.0,0
1190.05,0
1190.1,0
1190.15,0
1190.2,0
1190.25,0
1190.3,0
1190.35,0
1190.4,0
1190.45,0
1190.5,0
1190.55,0
1190.6,0
1190.65,0
1190.7,0
1190.75,0
1190.8,0
1190.85,0
1190.9,0
1190.95,0
1191.0,0
1191.05,0
1191.1,0
1191.15,0
1191.2,0
1191.25,0
1191.3,0
1191.35,0
1191.4,0
1191.45,0
1191.5,0
1191.55,0
1191.6,0
1191.65,0
1191.7,0
1191.75,0
1191.8,0
1191.85,0
1191.9,0
1191.95,0
1192.0,0
1192.05,0
1192.1,0
1192.15,0
1192.2,0
1192.25,0
1192.3,0
1192.35,0
1192.4,0
1192.45,0
1192.5,0
1192.55,0
1192.6,2
1192.65,2
1192.7,2
1192.75,2
1192.8,2
1192.85,2
1192.9,2
1192.95,2
1193.0,2
1193.05,2
1193.1,2
1193.15,2
1193.2,0
1193.25,0
1193.3,0
1193.35,0
1193.4,0
1193.45,0
1193.5,0
1193.55,0
1193.6,0
1193.65,0
1193.7,0
1193.75,0
1193.8,0
1193.85,0
1193.9,0
1193.95,0
1194.0,0
1194.05,0
1194.1,0
1194.15,0
1194.2,0
1194.25,0
1194.3,0
1194.35,0
1194.4,0
1194.45,0
1194.5,0
1194.55,0
1194.6,0
1194.65,0
1194.7,0
1194.75,0
1194.8,0
1194.85,0
1194.9,0
1194.95,0
1195.0,0
1195.05,0
1195.1,0
1195.15,0
1195.2,0
1195.25,0
1195.3,0
1195.35,0
1195.4,0
1195.45,0
1195.5,0
1195.55,0
1195.6,0
1195.65,0
1195.7,0
1195.75,0
1195.8,0
1195.85,0
1195.9,0
1195.95,0
1196.0,0
1196.05,0
1196.1,0
1196.15,0
1196.2,0
1196.25,0
1196.3,0
1196.35,0
1196.4,0
1196.45,0
1196.5,0
1196.55,0
1196.6,0
1196.65,0
1196.7,0
1196.75,0
1196.8,0
1196.85,0
1196.9,0
1196.95,0
1197.0,0
1197.05,0
1197.1,0
1197.15,0
1197.2,0
1197.25,0
1197.3,0
1197.35,0
1197.4,0
1197.45,0
1197.5,0
1197.55,0
1197.6,2
1197.65,2
1197.7,2
1197.75,2
1197.8,2
1197.85,2
1197.9,2
1197.95,2
1198.0,2
1198.05,2
1198.1,2
1198.15,2
1198.2,2
1198.25,0
1198.3,0
1198.35,0
1198.4,0
1198.45,0
1198.5,0
1198.55,0
1198.6,0
1198.65,0
1198.7,0
1198.75,0
1198.8,0
1198.85,0
1198.9,0
1198.95,0
1199.0,0
1199.05,0
1199.1,0
1199.15,0
1199.2,0
1199.25,0
1199.3,0
1199.35,0
1199.4,0
1199.45,0
1199.5,0
1199.55,0
1199.6,2
1199.65,2
1199.7,2
1199.75,2
1199.8,2
1199.85,2
1199.9,2
1199.95,2
1200.0,2
1200.05,2
1200.1,2
1200.15,2
1200.2,2
1200.25,2
1200.3,2
1200.35,2
1200.4,2
1200.45,2
1200.5,2
1200.55,2
1200.6,2
1200.65,2
1200.7,2
1200.75,2
1200.8,2
1200.85,2
1200.9,2
1200.95,2
1201.0,2
1201.05,2
1201.1,2
1201.15,2
1201.2,2
1201.25,2
1201.3,2
1201.35,2
1201.4,2
1201.45,2
1201.5,2
1201.55,2
1201.6,2
1201.65,2
1201.7,2
1201.75,2
1201.8,2
1201.85,2
1201.9,2
1201.95,2
1202.0,2
1202.05,2
1202.1,2
1202.15,2
1202.2,2
1202.25,2
1202.3,2
1202.35,2
1202.4,2
1202.45,2
1202.5,2
1202.55,2
1202.6,2
1202.65,2
1202.7,2
1202.75,2
1202.8,2
1202.85,2
1202.9,2
1202.95,2
1203.0,2
1203.05,2
1203.1,2
1203.15,2
1203.2,2
1203.25,2
1203.3,2
1203.35,2
1203.4,2
1203.45,2
1203.5,2
1203.55,2
1203.6,2
1203.65,2
1203.7,2
1203.75,2
1203.8,2
1203.85,2
1203.9,2
1203.95,2
1204.0,2
1204.05,2
1204.1,2
1204.15,2
1204.2,2
1204.25,2
1204.3,2
1204.35,2
1204.4,2
1204.45,2
1204.5,2
1204.55,2
1204.6,2
1204.65,2
1204.7,2
1204.75,2
1204.8,2
1204.85,2
1204.9,2
1204.95,2
1205.0,2
1205.05,2
1205.1,2
1205.15,2
1205.2,2
1205.25,2
1205.3,2
1205.35,2
1205.4,2
1205.45,2
1205.5,2
1205.55,2
1205.6,2
1205.65,2
1205.7,2
1205.75,2
1205.8,2
1205.85,2
1205.9,2
1205.95,2
1206.0,2
1206.05,2
1206.1,2
1206.15,2
1206.2,2
1206.25,2
1206.3,2
1206.35,2
1206.4,2
1206.45,2
1206.5,2
1206.55,2
1206.6,2
1206.65,2
1206.7,2
1206.75,2
1206.8,2
1206.85,2
1206.9,2
1206.95,2
1207.0,2
1207.05,2
1207.1,2
1207.15,2
1207.2,2
1207.25,2
1207.3,2
1207.35,2
1207.4,2
1207.45,2
1207.5,2
1207.55,2
1207.6,2
1207.65,2
1207.7,0
1207.75,0
1207.8,0
1207.85,0
1207.9,0
1207.95,0
1208.0,0
1208.05,0
1208.1,0
1208.15,0
1208.2,0
1208.25,0
1208.3,0
1208.35,0
1208.4,0
1208.45,0
1208.5,0
1208.55,0
1208.6,0
1208.65,0
1208.7,0
1208.75,0
1208.8,0
1208.85,0
1208.9,0
1208.95,0
1209.0,0
1209.05,0
1209.1,0
1209.15,0
1209.2,0
1209.25,0
1209.3,0
1209.35,0
1209.4,0
1209.45,0
1209.5,0
1209.55,0
1209.6,0
1209.65,0
1209.7,0
1209.75,0
1209.8,0
1209.85,0
1209.9,0
1209.95,0
1210.0,0
1210.05,0
1210.1,0
1210.15,0
1210.2,0
1210.25,0
1210.3,0
1210.35,0
1210.4,0
1210.45,0
1210.5,0
1210.55,0
1210.6,0
1210.65,0
1210.7,0
1210.75,0
1210.8,0
1210.85,0
1210.9,0
1210.95,0
1211.0,0
1211.05,0
1211.1,0
1211.15,0
1211.2,0
1211.25,0
1211.3,0
1211.35,0
1211.4,0
1211.45,0
1211.5,0
1211.55,0
1211.6,0
1211.65,0
1211.7,0
1211.75,0
1211.8,0
1211.85,0
1211.9,0
1211.95,0
1212.0,0
1212.05,0
1212.1,0
1212.15,0
1212.2,0
1212.25,0
1212.3,0
1212.35,0
1212.4,0
1212.45,0
1212.5,0
1212.55,0
1212.6,0
1212.65,0
1212.7,0
1212.75,0
1212.8,0
1212.85,0
1212.9,0
1212.95,0
1213.0,0
1213.05,0
1213.1,0
1213.15,0
1213.2,0
1213.25,0
1213.3,0
1213.35,0
1213.4,0
1213.45,0
1213.5,0
1213.55,0
1213.6,0
1213.65,0
1213.7,0
1213.75,0
1213.8,0
1213.85,0
1213.9,0
1213.95,0
1214.0,0
1214.05,0
1214.1,0
1214.15,0
1214.2,0
1214.25,0
1214.3,0
1214.35,0
1214.4,0
1214.45,0
1214.5,0
1214.55,0
1214.6,0
1214.65,0
1214.7,0
1214.75,0
1214.8,0
1214.85,0
1214.9,0
1214.95,0
1215.0,0
1215.05,0
1215.1,0
1215.15,0
1215.2,0
1215.25,0
1215.3,0
1215.35,0
1215.4,0
1215.45,0
1215.5,0
1215.55,0
1215.6,0
1215.65,0
1215.7,0
1215.75,0
1215.8,0
1215.85,0
1215.9,0
1215.95,0
1216.0,0
1216.05,0
1216.1,0
1216.15,0
1216.2,0
1216.25,0
1216.3,0
1216.35,0
1216.4,0
1216.45,0
1216.5,0
1216.55,0
1216.6,0
1216.65,0
1216.7,0
1216.75,0
1216.8,0
1216.85,0
1216.9,0
1216.95,0
1217.0,0
1217.05,0
1217.1,0
1217.15,0
1217.2,0
1217.25,0
1217.3,0
1217.35,0
1217.4,0
1217.45,0
1217.5,0
1217.55,0
1217.6,0
1217.65,0
1217.7,0
1217.75,0
1217.8,0
1217.85,0
1217.9,0
1217.95,0
1218.0,0
1218.05,0
1218.1,0
1218.15,0
1218.2,0
1218.25,0
1218.3,0
1218.35,0
1218.4,0
1218.45,0
1218.5,0
1218.55,0
1218.6,0
1218.65,0
1218.7,0
1218.75,0
1218.8,0
1218.85,0
1218.9,0
1218.95,0
1219.0,0
1219.05,0
1219.1,0
1219.15,0
1219.2,0
1219.25,0
1219.3,0
1219.35,0
1219.4,0
1219.45,0
1219.5,0
1219.55,0
1219.6,0
1219.65,0
1219.7,0
1219.75,0
1219.8,0
1219.85,0
1219.9,0
1219.95,0
1220.0,0
1220.05,0
1220.1,0
1220.15,0
1220.2,0
1220.25,0
1220.3,0
1220.35,0
1220.4,0
1220.45,0
1220.5,0
1220.55,0
1220.6,0
1220.65,0
1220.7,0
1220.75,0
1220.8,0
1220.85,0
1220.9,0
1220.95,0
1221.0,0
1221.05,0
1221.1,0
1221.15,0
1221.2,0
1221.25,0
1221.3,0
1221.35,0
1221.4,0
1221.45,0
1221.5,0
1221.55,0
1221.6,0
1221.65,0
1221.7,0
1221.75,0
1221.8,0
1221.85,0
1221.9,0
1221.95,0
1222.0,0
1222.05,0
1222.1,0
1222.15,0
1222.2,2
1222.25,2
1222.3,2
1222.35,2
1222.4,2
1222.45,2
1222.5,2
1222.55,2
1222.6,2
1222.65,2
1222.7,2
1222.75,2
1222.8,2
1222.85,2
1222.9,2
1222.95,2
1223.0,2
1223.05,2
1223.1,2
1223.15,2
1223.2,2
1223.25,2
1223.3,2
1223.35,2
1223.4,2
1223.45,2
1223.5,2
1223.55,2
1223.6,2
1223.65,2
1223.7,2
1223.75,2
1223.8,2
1223.85,2
1223.9,2
1223.95,0
1224.0,0
1224.05,0
1224.1,0
1224.15,0
1224.2,0
1224.25,0
1224.3,0
1224.35,0
1224.4,0
1224.45,0
1224.5,0
1224.55,0
1224.6,0
1224.65,0
1224.7,0
1224.75,0
1224.8,0
1224.85,0
1224.9,0
1224.95,0
1225.0,0
1225.05,0
1225.1,0
1225.15,0
1225.2,0
1225.25,0
1225.3,0
1225.35,0
1225.4,0
1225.45,0
1225.5,0
1225.55,0
1225.6,0
1225.65,0
1225.7,0
1225.75,0
1225.8,0
1225.85,0
1225.9,0
1225.95,0
1226.0,0
1226.05,0
1226.1,0
1226.15,0
1226.2,0
1226.25,0
1226.3,0
1226.35,0
1226.4,0
1226.45,0
1226.5,0
1226.55,0
1226.6,0
1226.65,0
1226.7,0
1226.75,0
1226.8,0
1226.85,0
1226.9,0
1226.95,0
1227.0,0
1227.05,0
1227.1,0
1227.15,0
1227.2,0
1227.25,0
1227.3,0
1227.35,0
1227.4,0
1227.45,0
1227.5,0
1227.55,0
1227.6,0
1227.65,0
1227.7,0
1227.75,0
1227.8,0
1227.85,0
1227.9,0
1227.95,0
1228.0,0
1228.05,0
1228.1,0
1228.15,0
1228.2,0
1228.25,0
1228.3,0
1228.35,0
1228.4,0
1228.45,0
1228.5,0
1228.55,0
1228.6,0
1228.65,0
1228.7,0
1228.75,0
1228.8,0
1228.85,0
1228.9,0
1228.95,0
1229.0,0
1229.05,0
1229.1,0
1229.15,0
1229.2,0
1229.25,0
1229.3,0
1229.35,0
1229.4,0
1229.45,0
1229.5,0
1229.55,0
1229.6,0
1229.65,0
1229.7,0
1229.75,0
1229.8,0
1229.85,0
1229.9,0
1229.95,0
1230.0,0
1230.05,0
1230.1,0
1230.15,0
1230.2,0
1230.25,0
1230.3,0
1230.35,0
1230.4,0
1230.45,0
1230.5,0
1230.55,0
1230.6,0
1230.65,0
1230.7,0
1230.75,0
1230.8,0
1230.85,0
1230.9,0
1230.95,0
1231.0,0
1231.05,0
1231.1,0
1231.15,0
1231.2,0
1231.25,0
1231.3,0
1231.35,0
1231.4,0
1231.45,0
1231.5,0
1231.55,0
1231.6,0
1231.65,0
1231.7,0
1231.75,0
1231.8,0
1231.85,0
1231.9,0
1231.95,0
1232.0,0
1232.05,0
1232.1,0
1232.15,0
1232.2,0
1232.25,0
1232.3,0
1232.35,0
1232.4,0
1232.45,0
1232.5,0
1232.55,0
1232.6,0
1232.65,0
1232.7,0
1232.75,0
1232.8,0
1232.85,0
1232.9,0
1232.95,0
1233.0,0
1233.05,0
1233.1,0
1233.15,0
1233.2,0
1233.25,0
1233.3,0
1233.35,0
1233.4,0
1233.45,0
1233.5,0
1233.55,0
1233.6,0
1233.65,0
1233.7,0
1233.75,0
1233.8,0
1233.85,0
1233.9,0
1233.95,0
1234.0,0
1234.05,0
1234.1,0
1234.15,0
1234.2,0
1234.25,0
1234.3,0
1234.35,0
1234.4,0
1234.45,0
1234.5,0
1234.55,0
1234.6,0
1234.65,0
1234.7,0
1234.75,0
1234.8,0
1234.85,0
1234.9,0
1234.95,0
1235.0,0
1235.05,0
1235.1,0
1235.15,0
1235.2,0
1235.25,0
1235.3,0
1235.35,0
1235.4,0
1235.45,0
1235.5,0
1235.55,0
1235.6,0
1235.65,0
1235.7,0
1235.75,0
1235.8,0
1235.85,0
1235.9,0
1235.95,0
1236.0,0
1236.05,0
1236.1,0
1236.15,0
1236.2,0
1236.25,0
1236.3,0
1236.35,0
1236.4,0
1236.45,0
1236.5,0
1236.55,0
1236.6,0
1236.65,0
1236.7,0
1236.75,0
1236.8,0
1236.85,0
1236.9,0
1236.95,0
1237.0,0
1237.05,0
1237.1,0
1237.15,0
1237.2,0
1237.25,0
1237.3,0
1237.35,0
1237.4,2
1237.45,2
1237.5,2
1237.55,2
1237.6,2
1237.65,2
1237.7,2
1237.75,2
1237.8,2
1237.85,2
1237.9,2
1237.95,2
1238.0,2
1238.05,2
1238.1,2
1238.15,2
1238.2,2
1238.25,2
1238.3,2
1238.35,2
1238.4,2
1238.45,2
1238.5,2
1238.55,2
1238.6,2
1238.65,2
1238.7,2
1238.75,2
1238.8,2
1238.85,2
1238.9,2
1238.95,2
1239.0,2
1239.05,2
1239.1,2
1239.15,2
1239.2,2
1239.25,2
1239.3,2
1239.35,2
1239.4,2
1239.45,2
1239.5,2
1239.55,2
1239.6,2
1239.65,2
1239.7,2
1239.75,2
1239.8,2
1239.85,2
1239.9,2
1239.95,2
1240.0,2
1240.05,2
1240.1,2
1240.15,2
1240.2,2
1240.25,2
1240.3,2
1240.35,2
1240.4,2
1240.45,2
1240.5,2
1240.55,2
1240.6,2
1240.65,2
1240.7,2
1240.75,2
1240.8,2
1240.85,2
1240.9,2
1240.95,2
1241.0,2
1241.05,2
1241.1,2
1241.15,2
1241.2,2
1241.25,2
1241.3,2
1241.35,2
1241.4,2
1241.45,2
1241.5,2
1241.55,2
1241.6,2
1241.65,2
1241.7,2
1241.75,2
1241.8,2
1241.85,2
1241.9,2
1241.95,2
1242.0,2
1242.05,2
1242.1,2
1242.15,2
1242.2,2
1242.25,2
1242.3,2
1242.35,2
1242.4,2
1242.45,2
1242.5,2
1242.55,2
1242.6,2
1242.65,2
1242.7,2
1242.75,2
1242.8,2
1242.85,2
1242.9,2
1242.95,2
1243.0,2
1243.05,2
1243.1,2
1243.15,2
1243.2,2
1243.25,2
1243.3,2
1243.35,2
1243.4,2
1243.45,2
1243.5,2
1243.55,2
1243.6,2
1243.65,2
1243.7,2
1243.75,2
1243.8,2
1243.85,2
1243.9,2
1243.95,2
1244.0,2
1244.05,2
1244.1,2
1244.15,2
1244.2,2
1244.25,2
1244.3,2
1244.35,2
1244.4,2
1244.45,2
1244.5,2
1244.55,2
1244.6,2
1244.65,2
1244.7,2
1244.75,2
1244.8,2
1244.85,2
1244.9,2
1244.95,2
1245.0,2
1245.05,2
1245.1,2
1245.15,2
1245.2,2
1245.25,2
1245.3,2
1245.35,2
1245.4,2
1245.45,2
1245.5,2
1245.55,2
1245.6,2
1245.65,2
1245.7,2
1245.75,2
1245.8,2
1245.85,2
1245.9,2
1245.95,2
1246.0,2
1246.05,2
1246.1,2
1246.15,2
1246.2,2
1246.25,2
1246.3,2
1246.35,2
1246.4,2
1246.45,2
1246.5,2
1246.55,2
1246.6,2
1246.65,0
1246.7,0
1246.75,0
1246.8,0
1246.85,0
1246.9,0
1246.95,0
1247.0,0
1247.05,0
1247.1,0
1247.15,0
1247.2,0
1247.25,0
1247.3,0
1247.35,0
1247.4,0
1247.45,0
1247.5,0
1247.55,0
1247.6,0
1247.65,0
1247.7,0
1247.75,0
1247.8,0
1247.85,0
1247.9,0
1247.95,0
1248.0,0
1248.05,0
1248.1,0
1248.15,0
1248.2,0
1248.25,0
1248.3,0
1248.35,0
1248.4,0
1248.45,0
1248.5,0
1248.55,0
1248.6,0
1248.65,0
1248.7,0
1248.75,0
1248.8,0
1248.85,0
1248.9,0
1248.95,0
1249.0,0
1249.05,0
1249.1,0
1249.15,2
1249.2,2
1249.25,2
1249.3,2
1249.35,2
1249.4,2
1249.45,2
1249.5,2
1249.55,2
1249.6,2
1249.65,2
1249.7,2
1249.75,2
1249.8,2
1249.85,2
1249.9,2
1249.95,2
1250.0,2
1250.05,2
1250.1,2
1250.15,2
1250.2,2
1250.25,2
1250.3,2
1250.35,2
1250.4,2
1250.45,2
1250.5,2
1250.55,2
1250.6,2
1250.65,2
1250.7,2
1250.75,2
1250.8,2
1250.85,2
1250.9,2
1250.95,2
1251.0,2
1251.05,2
1251.1,2
1251.15,2
1251.2,2
1251.25,2
1251.3,2
1251.35,2
1251.4,2
1251.45,2
1251.5,2
1251.55,2
1251.6,2
1251.65,2
1251.7,2
1251.75,2
1251.8,2
1251.85,2
1251.9,2
1251.95,1
1252.0,1
1252.05,1
1252.1,1
1252.15,1
1252.2,1
1252.25,1
1252.3,1
1252.35,1
1252.4,1
1252.45,0
1252.5,0
1252.55,0
1252.6,0
1252.65,0
1252.7,0
1252.75,0
1252.8,0
1252.85,0
1252.9,0
1252.95,0
1253.0,0
1253.05,0
1253.1,0
1253.15,0
1253.2,0
1253.25,0
1253.3,0
1253.35,0
1253.4,0
1253.45,0
1253.5,0
1253.55,0
1253.6,0
1253.65,0
1253.7,2
1253.75,2
1253.8,2
1253.85,2
1253.9,2
1253.95,2
1254.0,2
1254.05,2
1254.1,2
1254.15,2
1254.2,2
1254.25,2
1254.3,2
1254.35,2
1254.4,2
1254.45,2
1254.5,2
1254.55,2
1254.6,2
1254.65,2
1254.7,2
1254.75,2
1254.8,2
1254.85,0
1254.9,0
1254.95,0
1255.0,0
1255.05,0
1255.1,0
1255.15,0
1255.2,0
1255.25,0
1255.3,0
1255.35,0
1255.4,0
1255.45,0
1255.5,1
1255.55,1
1255.6,1
1255.65,1
1255.7,1
1255.75,1
1255.8,1
1255.85,1
1255.9,1
1255.95,1
1256.0,1
1256.05,1
1256.1,1
1256.15,2
1256.2,2
1256.25,2
1256.3,2
1256.35,2
1256.4,2
1256.45,2
1256.5,2
1256.55,2
1256.6,2
1256.65,2
1256.7,2
1256.75,2
1256.8,2
1256.85,2
1256.9,2
1256.95,2
1257.0,2
1257.05,2
1257.1,2
1257.15,2
1257.2,2
1257.25,2
1257.3,2
1257.35,2
1257.4,2
1257.45,2
1257.5,2
1257.55,2
1257.6,2
1257.65,2
1257.7,2
1257.75,2
1257.8,2
1257.85,2
1257.9,0
1257.95,0
1258.0,0
1258.05,0
1258.1,0
1258.15,0
1258.2,0
1258.25,0
1258.3,0
1258.35,0
1258.4,0
1258.45,0
1258.5,0
1258.55,0
1258.6,0
1258.65,0
1258.7,0
1258.75,0
1258.8,0
1258.85,0
1258.9,0
1258.95,0
1259.0,0
1259.05,0
1259.1,0
1259.15,0
1259.2,0
1259.25,0
1259.3,0
1259.35,0
1259.4,0
1259.45,0
1259.5,2
1259.55,2
1259.6,2
1259.65,2
1259.7,2
1259.75,2
1259.8,2
1259.85,2
1259.9,2
1259.95,2
1260.0,2
1260.05,2
1260.1,2
1260.15,2
1260.2,2
1260.25,2
1260.3,2
1260.35,2
1260.4,2
1260.45,2
1260.5,2
1260.55,2
1260.6,2
1260.65,2
1260.7,2
1260.75,2
1260.8,2
1260.85,2
1260.9,2
1260.95,2
1261.0,2
1261.05,2
1261.1,2
1261.15,2
1261.2,2
1261.25,2
1261.3,2
1261.35,2
1261.4,2
1261.45,2
1261.5,2
1261.55,2
1261.6,2
1261.65,2
1261.7,2
1261.75,2
1261.8,2
1261.85,2
1261.9,2
1261.95,2
1262.0,2
1262.05,2
1262.1,2
1262.15,2
1262.2,2
1262.25,2
1262.3,2
1262.35,2
1262.4,2
1262.45,2
1262.5,2
1262.55,2
1262.6,2
1262.65,2
1262.7,2
1262.75,2
1262.8,2
1262.85,2
1262.9,2
1262.95,2
1263.0,2
1263.05,2
1263.1,2
1263.15,2
1263.2,2
1263.25,2
1263.3,2
1263.35,2
1263.4,2
1263.45,2
1263.5,2
1263.55,2
1263.6,2
1263.65,2
1263.7,2
1263.75,2
1263.8,2
1263.85,2
1263.9,2
1263.95,2
1264.0,2
1264.05,2
1264.1,2
1264.15,2
1264.2,2
1264.25,2
1264.3,2
1264.35,2
1264.4,2
1264.45,2
1264.5,2
1264.55,2
1264.6,2
1264.65,2
1264.7,2
1264.75,2
1264.8,2
1264.85,2
1264.9,2
1264.95,2
1265.0,2
1265.05,2
1265.1,2
1265.15,2
1265.2,2
1265.25,2
1265.3,2
1265.35,2
1265.4,2
1265.45,2
1265.5,2
1265.55,2
1265.6,2
1265.65,2
1265.7,2
1265.75,2
1265.8,2
1265.85,2
1265.9,2
1265.95,2
1266.0,2
1266.05,2
1266.1,2
1266.15,2
1266.2,2
1266.25,2
1266.3,2
1266.35,2
1266.4,2
1266.45,2
1266.5,2
1266.55,2
1266.6,2
1266.65,2
1266.7,2
1266.75,2
1266.8,2
1266.85,2
1266.9,2
1266.95,2
1267.0,2
1267.05,2
1267.1,2
1267.15,2
1267.2,2
1267.25,2
1267.3,2
1267.35,2
1267.4,2
1267.45,2
1267.5,2
1267.55,2
1267.6,2
1267.65,2
1267.7,2
1267.75,2
1267.8,2
1267.85,2
1267.9,2
1267.95,2
1268.0,2
1268.05,2
1268.1,2
1268.15,2
1268.2,2
1268.25,2
1268.3,2
1268.35,2
1268.4,2
1268.45,2
1268.5,2
1268.55,2
1268.6,2
1268.65,2
1268.7,2
1268.75,2
1268.8,2
1268.85,2
1268.9,2
1268.95,2
1269.0,2
1269.05,2
1269.1,2
1269.15,2
1269.2,2
1269.25,2
1269.3,2
1269.35,2
1269.4,2
1269.45,2
1269.5,2
1269.55,2
1269.6,2
1269.65,2
1269.7,2
1269.75,2
1269.8,2
1269.85,2
1269.9,2
1269.95,2
1270.0,2
1270.05,2
1270.1,2
1270.15,2
1270.2,2
1270.25,2
1270.3,2
1270.35,2
1270.4,2
1270.45,2
1270.5,2
1270.55,2
1270.6,2
1270.65,2
1270.7,2
1270.75,2
1270.8,2
1270.85,2
1270.9,2
1270.95,2
1271.0,2
1271.05,2
1271.1,2
1271.15,2
1271.2,2
1271.25,2
1271.3,2
1271.35,2
1271.4,2
1271.45,2
1271.5,2
1271.55,2
1271.6,2
1271.65,2
1271.7,2
1271.75,2
1271.8,2
1271.85,2
1271.9,2
1271.95,2
1272.0,2
1272.05,2
1272.1,2
1272.15,2
1272.2,2
1272.25,0
1272.3,0
1272.35,0
1272.4,0
1272.45,0
1272.5,0
1272.55,0
1272.6,0
1272.65,0
1272.7,0
1272.75,0
1272.8,0
1272.85,0
1272.9,0
1272.95,0
1273.0,0
1273.05,0
1273.1,0
1273.15,0
1273.2,0
1273.25,0
1273.3,0
1273.35,0
1273.4,0
1273.45,0
1273.5,0
1273.55,0
1273.6,0
1273.65,0
1273.7,0
1273.75,0
1273.8,0
1273.85,0
1273.9,0
1273.95,0
1274.0,0
1274.05,0
1274.1,0
1274.15,0
1274.2,0
1274.25,0
1274.3,0
1274.35,0
1274.4,0
1274.45,0
1274.5,0
1274.55,0
1274.6,0
1274.65,0
1274.7,0
1274.75,0
1274.8,0
1274.85,0
1274.9,0
1274.95,0
1275.0,0
1275.05,0
1275.1,0
1275.15,0
1275.2,0
1275.25,0
1275.3,0
1275.35,0
1275.4,0
1275.45,0
1275.5,0
1275.55,0
1275.6,0
1275.65,0
1275.7,0
1275.75,0
1275.8,0
1275.85,0
1275.9,0
1275.95,0
1276.0,0
1276.05,0
1276.1,0
1276.15,0
1276.2,0
1276.25,0
1276.3,0
1276.35,0
1276.4,0
1276.45,0
1276.5,0
1276.55,0
1276.6,0
1276.65,0
1276.7,0
1276.75,0
1276.8,0
1276.85,0
1276.9,0
1276.95,0
1277.0,0
1277.05,0
1277.1,0
1277.15,0
1277.2,0
1277.25,0
1277.3,0
1277.35,0
1277.4,0
1277.45,0
1277.5,0
1277.55,0
1277.6,0
1277.65,0
1277.7,0
1277.75,0
1277.8,0
1277.85,0
1277.9,0
1277.95,0
1278.0,0
1278.05,0
1278.1,0
1278.15,0
1278.2,0
1278.25,0
1278.3,0
1278.35,0
1278.4,0
1278.45,0
1278.5,0
1278.55,0
1278.6,0
1278.65,0
1278.7,0
1278.75,0
1278.8,0
1278.85,0
1278.9,0
1278.95,0
1279.0,0
1279.05,0
1279.1,0
1279.15,0
1279.2,0
1279.25,0
1279.3,0
1279.35,0
1279.4,0
1279.45,0
1279.5,0
1279.55,0
1279.6,2
1279.65,2
1279.7,2
1279.75,2
1279.8,2
1279.85,2
1279.9,2
1279.95,2
1280.0,2
1280.05,2
1280.1,2
1280.15,2
1280.2,2
1280.25,2
1280.3,2
1280.35,2
1280.4,2
1280.45,2
1280.5,2
1280.55,2
1280.6,2
1280.65,2
1280.7,2
1280.75,2
1280.8,2
1280.85,2
1280.9,2
1280.95,2
1281.0,2
1281.05,2
1281.1,2
1281.15,2
1281.2,2
1281.25,2
1281.3,2
1281.35,2
1281.4,2
1281.45,2
1281.5,2
1281.55,2
1281.6,2
1281.65,2
1281.7,2
1281.75,2
1281.8,2
1281.85,2
1281.9,2
1281.95,2
1282.0,2
1282.05,2
1282.1,2
1282.15,2
1282.2,2
1282.25,2
1282.3,2
1282.35,2
1282.4,2
1282.45,2
1282.5,2
1282.55,2
1282.6,2
1282.65,2
1282.7,2
1282.75,2
1282.8,2
1282.85,2
1282.9,2
1282.95,2
1283.0,2
1283.05,2
1283.1,2
1283.15,2
1283.2,2
1283.25,2
1283.3,2
1283.35,2
1283.4,2
1283.45,2
1283.5,2
1283.55,2
1283.6,2
1283.65,2
1283.7,2
1283.75,2
1283.8,2
1283.85,2
1283.9,2
1283.95,2
1284.0,2
1284.05,2
1284.1,2
1284.15,2
1284.2,2
1284.25,2
1284.3,2
1284.35,2
1284.4,2
1284.45,2
1284.5,2
1284.55,2
1284.6,2
1284.65,2
1284.7,2
1284.75,2
1284.8,2
1284.85,2
1284.9,2
1284.95,2
1285.0,2
1285.05,2
1285.1,2
1285.15,2
1285.2,2
1285.25,2
1285.3,2
1285.35,2
1285.4,2
1285.45,2
1285.5,2
1285.55,2
1285.6,2
1285.65,2
1285.7,2
1285.75,2
1285.8,2
1285.85,2
1285.9,2
1285.95,2
1286.0,2
1286.05,2
1286.1,2
1286.15,2
1286.2,2
1286.25,2
1286.3,2
1286.35,2
1286.4,2
1286.45,2
1286.5,2
1286.55,2
1286.6,2
1286.65,2
1286.7,2
1286.75,2
1286.8,2
1286.85,2
1286.9,2
1286.95,2
1287.0,2
1287.05,2
1287.1,2
1287.15,2
1287.2,2
1287.25,2
1287.3,2
1287.35,2
1287.4,2
1287.45,2
1287.5,2
1287.55,2
1287.6,2
1287.65,2
1287.7,2
1287.75,2
1287.8,2
1287.85,2
1287.9,2
1287.95,2
1288.0,2
1288.05,2
1288.1,2
1288.15,2
1288.2,2
1288.25,2
1288.3,2
1288.35,2
1288.4,2
1288.45,2
1288.5,2
1288.55,2
1288.6,2
1288.65,2
1288.7,2
1288.75,2
1288.8,2
1288.85,2
1288.9,2
1288.95,2
1289.0,2
1289.05,2
1289.1,2
1289.15,2
1289.2,2
1289.25,2
1289.3,2
1289.35,2
1289.4,2
1289.45,2
1289.5,2
1289.55,2
1289.6,2
1289.65,2
1289.7,2
1289.75,2
