frameTimes,val
1153.6,0
1153.65,0
1153.7,0
1153.75,0
1153.8,0
1153.85,0
1153.9,0
1153.95,0
1154.0,0
1154.05,0
1154.1,0
1154.15,0
1154.2,0
1154.25,0
1154.3,0
1154.35,0
1154.4,0
1154.45,0
1154.5,0
1154.55,0
1154.6,0
1154.65,0
1154.7,0
1154.75,0
1154.8,0
1154.85,0
1154.9,0
1154.95,0
1155.0,0
1155.05,0
1155.1,0
1155.15,0
1155.2,0
1155.25,0
1155.3,0
1155.35,0
1155.4,0
1155.45,0
1155.5,0
1155.55,0
1155.6,0
1155.65,0
1155.7,0
1155.75,1
1155.8,1
1155.85,1
1155.9,1
1155.95,1
1156.0,1
1156.05,1
1156.1,1
1156.15,1
1156.2,1
1156.25,1
1156.3,0
1156.35,0
1156.4,0
1156.45,0
1156.5,0
1156.55,0
1156.6,0
1156.65,0
1156.7,0
1156.75,0
1156.8,0
1156.85,0
1156.9,0
1156.95,0
1157.0,0
1157.05,0
1157.1,0
1157.15,0
1157.2,0
1157.25,0
1157.3,0
1157.35,0
1157.4,0
1157.45,0
1157.5,0
1157.55,0
1157.6,0
1157.65,0
1157.7,0
1157.75,0
1157.8,0
1157.85,0
1157.9,0
1157.95,0
1158.0,0
1158.05,0
1158.1,0
1158.15,0
1158.2,0
1158.25,0
1158.3,0
1158.35,0
1158.4,0
1158.45,0
1158.5,0
1158.55,0
1158.6,0
1158.65,0
1158.7,0
1158.75,0
1158.8,0
1158.85,0
1158.9,0
1158.95,0
1159.0,0
1159.05,1
1159.1,1
1159.15,1
1159.2,1
1159.25,1
1159.3,1
1159.35,1
1159.4,1
1159.45,1
1159.5,0
1159.55,0
1159.6,0
1159.65,0
1159.7,0
1159.75,0
1159.8,0
1159.85,0
1159.9,0
1159.95,0
1160.0,0
1160.05,0
1160.1,0
1160.15,0
1160.2,0
1160.25,0
1160.3,0
1160.35,0
1160.4,0
1160.45,0
1160.5,0
1160.55,0
1160.6,0
1160.65,0
1160.7,0
1160.75,0
1160.8,0
1160.85,0
1160.9,0
1160.95,0
1161.0,0
1161.05,0
1161.1,0
1161.15,0
1161.2,0
1161.25,0
1161.3,0
1161.35,0
1161.4,0
1161.45,0
1161.5,0
1161.55,0
1161.6,0
1161.65,0
1161.7,0
1161.75,0
1161.8,0
1161.85,0
1161.9,0
1161.95,0
1162.0,0
1162.05,0
1162.1,0
1162.15,0
1162.2,0
1162.25,0
1162.3,0
1162.35,0
1162.4,0
1162.45,0
1162.5,0
1162.55,0
1162.6,0
1162.65,0
1162.7,0
1162.75,0
1162.8,0
1162.85,0
1162.9,0
1162.95,0
1163.0,0
1163.05,0
1163.1,0
1163.15,0
1163.2,0
1163.25,0
1163.3,0
1163.35,0
1163.4,0
1163.45,0
1163.5,0
1163.55,0
1163.6,0
1163.65,0
1163.7,0
1163.75,0
1163.8,0
1163.85,0
1163.9,0
1163.95,0
1164.0,0
1164.05,0
1164.1,0
1164.15,0
1164.2,0
1164.25,0
1164.3,0
1164.35,0
1164.4,0
1164.45,0
1164.5,0
1164.55,0
1164.6,0
1164.65,0
1164.7,0
1164.75,0
1164.8,0
1164.85,0
1164.9,0
1164.95,0
1165.0,0
1165.05,0
1165.1,0
1165.15,0
1165.2,0
1165.25,0
1165.3,0
1165.35,0
1165.4,0
1165.45,0
1165.5,0
1165.55,0
1165.6,0
1165.65,0
1165.7,0
1165.75,0
1165.8,0
1165.85,0
1165.9,0
1165.95,0
1166.0,0
1166.05,0
1166.1,0
1166.15,0
1166.2,0
1166.25,0
1166.3,0
1166.35,0
1166.4,0
1166.45,0
1166.5,0
1166.55,0
1166.6,0
1166.65,0
1166.7,0
1166.75,0
1166.8,0
1166.85,0
1166.9,0
1166.95,0
1167.0,0
1167.05,0
1167.1,0
1167.15,0
1167.2,0
1167.25,0
1167.3,0
1167.35,0
1167.4,0
1167.45,0
1167.5,0
1167.55,0
1167.6,0
1167.65,0
1167.7,0
1167.75,0
1167.8,0
1167.85,0
1167.9,0
1167.95,0
1168.0,0
1168.05,0
1168.1,0
1168.15,0
1168.2,0
1168.25,0
1168.3,0
1168.35,0
1168.4,0
1168.45,0
1168.5,0
1168.55,0
1168.6,0
1168.65,0
1168.7,0
1168.75,0
1168.8,0
1168.85,0
1168.9,0
1168.95,0
1169.0,0
1169.05,0
1169.1,0
1169.15,1
1169.2,1
1169.25,1
1169.3,1
1169.35,1
1169.4,1
1169.45,1
1169.5,0
1169.55,0
1169.6,0
1169.65,0
1169.7,0
1169.75,0
1169.8,0
1169.85,0
1169.9,0
1169.95,0
1170.0,0
1170.05,0
1170.1,0
1170.15,0
1170.2,0
1170.25,0
1170.3,0
1170.35,0
1170.4,0
1170.45,0
1170.5,0
1170.55,0
1170.6,0
1170.65,0
1170.7,0
1170.75,0
1170.8,0
1170.85,2
1170.9,2
1170.95,2
1171.0,2
1171.05,2
1171.1,2
1171.15,2
1171.2,2
1171.25,2
1171.3,2
1171.35,2
1171.4,2
1171.45,2
1171.5,2
1171.55,2
1171.6,2
1171.65,2
1171.7,2
1171.75,2
1171.8,2
1171.85,2
1171.9,2
1171.95,2
1172.0,2
1172.05,2
1172.1,2
1172.15,2
1172.2,2
1172.25,2
1172.3,2
1172.35,2
1172.4,2
1172.45,2
1172.5,2
1172.55,2
1172.6,2
1172.65,2
1172.7,2
1172.75,2
1172.8,2
1172.85,0
1172.9,0
1172.95,0
1173.0,0
1173.05,0
1173.1,0
1173.15,0
1173.2,0
1173.25,0
1173.3,0
1173.35,0
1173.4,0
1173.45,0
1173.5,0
1173.55,0
1173.6,0
1173.65,0
1173.7,0
1173.75,0
1173.8,0
1173.85,0
1173.9,0
1173.95,0
1174.0,0
1174.05,0
1174.1,0
1174.15,0
1174.2,2
1174.25,2
1174.3,2
1174.35,2
1174.4,2
1174.45,2
1174.5,2
1174.55,2
1174.6,2
1174.65,2
1174.7,2
1174.75,2
1174.8,2
1174.85,2
1174.9,2
1174.95,2
1175.0,2
1175.05,2
1175.1,2
1175.15,2
1175.2,2
1175.25,2
1175.3,2
1175.35,2
1175.4,2
1175.45,2
1175.5,2
1175.55,2
1175.6,2
1175.65,2
1175.7,2
1175.75,2
1175.8,2
1175.85,2
1175.9,2
1175.95,2
1176.0,2
1176.05,2
1176.1,2
1176.15,2
1176.2,2
1176.25,2
1176.3,2
1176.35,2
1176.4,2
1176.45,2
1176.5,2
1176.55,2
1176.6,2
1176.65,2
1176.7,2
1176.75,2
1176.8,2
1176.85,2
1176.9,2
1176.95,2
1177.0,2
1177.05,2
1177.1,0
1177.15,0
1177.2,0
1177.25,0
1177.3,0
1177.35,0
1177.4,0
1177.45,0
1177.5,0
1177.55,0
1177.6,0
1177.65,0
1177.7,0
1177.75,0
1177.8,0
1177.85,0
1177.9,0
1177.95,0
1178.0,0
1178.05,0
1178.1,0
1178.15,0
1178.2,0
1178.25,0
1178.3,0
1178.35,0
1178.4,0
1178.45,0
1178.5,0
1178.55,0
1178.6,0
1178.65,0
1178.7,0
1178.75,2
1178.8,2
1178.85,2
1178.9,2
1178.95,2
1179.0,2
1179.05,2
1179.1,2
1179.15,2
1179.2,2
1179.25,2
1179.3,2
1179.35,2
1179.4,2
1179.45,2
1179.5,2
1179.55,2
1179.6,2
1179.65,2
1179.7,2
1179.75,2
1179.8,2
1179.85,2
1179.9,2
1179.95,2
1180.0,2
1180.05,2
1180.1,2
1180.15,2
1180.2,2
1180.25,2
1180.3,2
1180.35,2
1180.4,2
1180.45,2
1180.5,2
1180.55,2
1180.6,2
1180.65,2
1180.7,2
1180.75,2
1180.8,2
1180.85,2
1180.9,2
1180.95,2
1181.0,2
1181.05,2
1181.1,2
1181.15,2
1181.2,2
1181.25,2
1181.3,2
1181.35,2
1181.4,2
1181.45,2
1181.5,2
1181.55,2
1181.6,2
1181.65,2
1181.7,2
1181.75,2
1181.8,2
1181.85,2
1181.9,2
1181.95,2
1182.0,2
1182.05,2
1182.1,2
1182.15,2
1182.2,2
1182.25,2
1182.3,2
1182.35,2
1182.4,2
1182.45,2
1182.5,2
1182.55,2
1182.6,2
1182.65,2
1182.7,2
1182.75,2
1182.8,2
1182.85,2
1182.9,2
1182.95,2
1183.0,2
1183.05,2
1183.1,2
1183.15,2
1183.2,2
1183.25,2
1183.3,2
1183.35,2
1183.4,2
1183.45,2
1183.5,2
1183.55,2
1183.6,2
1183.65,2
1183.7,2
1183.75,2
1183.8,2
1183.85,2
1183.9,2
1183.95,2
1184.0,2
1184.05,2
1184.1,2
1184.15,2
1184.2,2
1184.25,2
1184.3,2
1184.35,2
1184.4,2
1184.45,2
1184.5,2
1184.55,2
1184.6,2
1184.65,2
1184.7,2
1184.75,2
1184.8,2
1184.85,2
1184.9,2
1184.95,2
1185.0,2
1185.05,2
1185.1,2
1185.15,2
1185.2,2
1185.25,2
1185.3,2
1185.35,2
1185.4,2
1185.45,2
1185.5,2
1185.55,2
1185.6,2
1185.65,2
1185.7,2
1185.75,2
1185.8,2
1185.85,2
1185.9,2
1185.95,2
1186.0,2
1186.05,2
1186.1,0
1186.15,0
1186.2,0
1186.25,0
1186.3,0
1186.35,0
1186.4,0
1186.45,0
1186.5,0
1186.55,0
1186.6,0
1186.65,0
1186.7,0
1186.75,0
1186.8,0
1186.85,0
1186.9,0
1186.95,0
1187.0,0
1187.05,0
1187.1,0
1187.15,0
1187.2,0
1187.25,0
1187.3,0
1187.35,0
1187.4,0
1187.45,0
1187.5,0
1187.55,0
1187.6,0
1187.65,0
1187.7,0
1187.75,0
1187.8,0
1187.85,0
1187.9,0
1187.95,0
1188.0,0
1188.05,0
1188.1,0
1188.15,0
1188.2,0
1188.25,0
1188.3,0
1188.35,0
1188.4,0
1188.45,0
1188.5,0
1188.55,0
1188.6,0
1188.65,0
1188.7,0
1188.75,0
1188.8,0
1188.85,0
1188.9,0
1188.95,0
1189.0,0
1189.05,0
1189.1,1
1189.15,1
1189.2,1
1189.25,1
1189.3,1
1189.35,1
1189.4,0
1189.45,0
1189.5,0
1189.55,0
1189.6,0
1189.65,0
1189.7,0
1189.75,0
1189.8,0
1189.85,0
1189.9,0
1189.95,0
1190.0,0
1190.05,0
1190.1,0
1190.15,0
1190.2,0
1190.25,0
1190.3,0
1190.35,0
1190.4,0
1190.45,0
1190.5,0
1190.55,0
1190.6,0
1190.65,0
1190.7,0
1190.75,0
1190.8,0
1190.85,0
1190.9,0
1190.95,0
1191.0,0
1191.05,0
1191.1,2
1191.15,2
1191.2,2
1191.25,2
1191.3,2
1191.35,2
1191.4,2
1191.45,2
1191.5,2
1191.55,2
1191.6,2
1191.65,2
1191.7,2
1191.75,2
1191.8,2
1191.85,2
1191.9,2
1191.95,2
1192.0,2
1192.05,2
1192.1,2
1192.15,2
1192.2,2
1192.25,2
1192.3,2
1192.35,2
1192.4,2
1192.45,2
1192.5,2
1192.55,2
1192.6,2
1192.65,2
1192.7,2
1192.75,2
1192.8,2
1192.85,2
1192.9,2
1192.95,2
1193.0,2
1193.05,2
1193.1,2
1193.15,2
1193.2,2
1193.25,2
1193.3,2
1193.35,2
1193.4,2
1193.45,2
1193.5,2
1193.55,2
1193.6,2
1193.65,2
1193.7,2
1193.75,2
1193.8,2
1193.85,2
1193.9,2
1193.95,2
1194.0,2
1194.05,2
1194.1,2
1194.15,2
1194.2,2
1194.25,2
1194.3,2
1194.35,2
1194.4,2
1194.45,2
1194.5,2
1194.55,2
1194.6,2
1194.65,2
1194.7,2
1194.75,2
1194.8,2
1194.85,2
1194.9,2
1194.95,2
1195.0,2
1195.05,2
1195.1,2
1195.15,2
1195.2,2
1195.25,2
1195.3,2
1195.35,2
1195.4,2
1195.45,2
1195.5,2
1195.55,2
1195.6,2
1195.65,2
1195.7,2
1195.75,2
1195.8,2
1195.85,2
1195.9,2
1195.95,2
1196.0,2
1196.05,2
1196.1,2
1196.15,2
1196.2,2
1196.25,2
1196.3,2
1196.35,2
1196.4,2
1196.45,2
1196.5,2
1196.55,2
1196.6,0
1196.65,0
1196.7,0
1196.75,0
1196.8,0
1196.85,0
1196.9,0
1196.95,0
1197.0,0
1197.05,0
1197.1,0
1197.15,0
1197.2,0
1197.25,0
1197.3,0
1197.35,0
1197.4,0
1197.45,0
1197.5,0
1197.55,0
1197.6,0
1197.65,0
1197.7,2
1197.75,2
1197.8,2
1197.85,2
1197.9,2
1197.95,2
1198.0,2
1198.05,2
1198.1,2
1198.15,2
1198.2,2
1198.25,2
1198.3,2
1198.35,2
1198.4,2
1198.45,2
1198.5,2
1198.55,2
1198.6,2
1198.65,2
1198.7,2
1198.75,2
1198.8,2
1198.85,2
1198.9,2
1198.95,2
1199.0,2
1199.05,2
1199.1,2
1199.15,2
1199.2,2
1199.25,2
1199.3,2
1199.35,2
1199.4,2
1199.45,2
1199.5,2
1199.55,2
1199.6,2
1199.65,2
1199.7,2
1199.75,2
1199.8,2
1199.85,2
1199.9,2
1199.95,2
1200.0,2
1200.05,2
1200.1,2
1200.15,2
1200.2,2
1200.25,2
1200.3,2
1200.35,2
1200.4,2
1200.45,2
1200.5,2
1200.55,2
1200.6,2
1200.65,2
1200.7,2
1200.75,2
1200.8,2
1200.85,2
1200.9,2
1200.95,2
1201.0,2
1201.05,2
1201.1,2
1201.15,2
1201.2,2
1201.25,2
1201.3,2
1201.35,2
1201.4,2
1201.45,2
1201.5,2
1201.55,2
1201.6,2
1201.65,2
1201.7,2
1201.75,2
1201.8,2
1201.85,2
1201.9,2
1201.95,2
1202.0,2
1202.05,2
1202.1,2
1202.15,2
1202.2,2
1202.25,2
1202.3,2
1202.35,2
1202.4,2
1202.45,2
1202.5,2
1202.55,2
1202.6,2
1202.65,2
1202.7,2
1202.75,2
1202.8,2
1202.85,2
1202.9,2
1202.95,2
1203.0,2
1203.05,2
1203.1,2
1203.15,2
1203.2,2
1203.25,2
1203.3,2
1203.35,2
1203.4,2
1203.45,2
1203.5,2
1203.55,2
1203.6,2
1203.65,2
1203.7,2
1203.75,2
1203.8,2
1203.85,2
1203.9,2
1203.95,2
1204.0,2
1204.05,2
1204.1,2
1204.15,2
1204.2,2
1204.25,2
1204.3,2
1204.35,2
1204.4,2
1204.45,2
1204.5,2
1204.55,2
1204.6,2
1204.65,2
1204.7,2
1204.75,2
1204.8,2
1204.85,2
1204.9,2
1204.95,2
1205.0,2
1205.05,2
1205.1,2
1205.15,2
1205.2,2
1205.25,2
1205.3,2
1205.35,2
1205.4,2
1205.45,2
1205.5,2
1205.55,2
1205.6,2
1205.65,2
1205.7,2
1205.75,2
1205.8,2
1205.85,2
1205.9,2
1205.95,2
1206.0,2
1206.05,2
1206.1,2
1206.15,2
1206.2,2
1206.25,2
1206.3,2
1206.35,2
1206.4,2
1206.45,2
1206.5,2
1206.55,2
1206.6,2
1206.65,2
1206.7,2
1206.75,2
1206.8,2
1206.85,2
1206.9,2
1206.95,2
1207.0,0
1207.05,0
1207.1,0
1207.15,0
1207.2,0
1207.25,0
1207.3,0
1207.35,0
1207.4,0
1207.45,0
1207.5,0
1207.55,0
1207.6,0
1207.65,0
1207.7,0
1207.75,0
1207.8,0
1207.85,0
1207.9,0
1207.95,0
1208.0,0
1208.05,0
1208.1,0
1208.15,0
1208.2,0
1208.25,0
1208.3,0
1208.35,0
1208.4,0
1208.45,0
1208.5,0
1208.55,0
1208.6,0
1208.65,0
1208.7,0
1208.75,0
1208.8,0
1208.85,0
1208.9,0
1208.95,0
1209.0,0
1209.05,0
1209.1,2
1209.15,2
1209.2,2
1209.25,2
1209.3,2
1209.35,2
1209.4,2
1209.45,2
1209.5,2
1209.55,2
1209.6,2
1209.65,2
1209.7,2
1209.75,2
1209.8,2
1209.85,2
1209.9,2
1209.95,2
1210.0,2
1210.05,2
1210.1,2
1210.15,2
1210.2,2
1210.25,2
1210.3,0
1210.35,0
1210.4,0
1210.45,0
1210.5,0
1210.55,0
1210.6,0
1210.65,0
1210.7,0
1210.75,0
1210.8,0
1210.85,0
1210.9,0
1210.95,0
1211.0,0
1211.05,0
1211.1,0
1211.15,0
1211.2,0
1211.25,0
1211.3,0
1211.35,0
1211.4,0
1211.45,0
1211.5,0
1211.55,0
1211.6,0
1211.65,0
1211.7,0
1211.75,0
1211.8,0
1211.85,0
1211.9,0
1211.95,0
1212.0,0
1212.05,0
1212.1,0
1212.15,0
1212.2,0
1212.25,0
1212.3,0
1212.35,0
1212.4,0
1212.45,0
1212.5,0
1212.55,0
1212.6,0
1212.65,0
1212.7,0
1212.75,0
1212.8,0
1212.85,0
1212.9,0
1212.95,0
1213.0,0
1213.05,0
1213.1,0
1213.15,0
1213.2,0
1213.25,0
1213.3,0
1213.35,0
1213.4,0
1213.45,0
1213.5,0
1213.55,0
1213.6,0
1213.65,0
1213.7,0
1213.75,0
1213.8,0
1213.85,0
1213.9,0
1213.95,0
1214.0,0
1214.05,0
1214.1,0
1214.15,0
1214.2,0
1214.25,2
1214.3,2
1214.35,2
1214.4,2
1214.45,2
1214.5,2
1214.55,2
1214.6,2
1214.65,2
1214.7,2
1214.75,2
1214.8,2
1214.85,2
1214.9,2
1214.95,2
1215.0,2
1215.05,2
1215.1,2
1215.15,0
1215.2,0
1215.25,0
1215.3,0
1215.35,0
1215.4,0
1215.45,0
1215.5,0
1215.55,0
1215.6,0
1215.65,0
1215.7,0
1215.75,0
1215.8,0
1215.85,0
1215.9,0
1215.95,0
1216.0,0
1216.05,0
1216.1,0
1216.15,0
1216.2,0
1216.25,0
1216.3,0
1216.35,0
1216.4,0
1216.45,0
1216.5,0
1216.55,0
1216.6,0
1216.65,0
1216.7,0
1216.75,0
1216.8,0
1216.85,0
1216.9,0
1216.95,0
1217.0,0
1217.05,0
1217.1,0
1217.15,0
1217.2,0
1217.25,0
1217.3,0
1217.35,0
1217.4,0
1217.45,0
1217.5,0
1217.55,0
1217.6,0
1217.65,0
1217.7,0
1217.75,0
1217.8,0
1217.85,0
1217.9,0
1217.95,0
1218.0,0
1218.05,0
1218.1,0
1218.15,0
1218.2,0
1218.25,0
1218.3,0
1218.35,0
1218.4,0
1218.45,0
1218.5,0
1218.55,0
1218.6,0
1218.65,0
1218.7,0
1218.75,0
1218.8,0
1218.85,0
1218.9,0
1218.95,0
1219.0,0
1219.05,0
1219.1,0
1219.15,0
1219.2,0
1219.25,0
1219.3,0
1219.35,0
1219.4,0
1219.45,0
1219.5,0
1219.55,0
1219.6,0
1219.65,0
1219.7,0
1219.75,0
1219.8,0
1219.85,0
1219.9,0
1219.95,0
1220.0,0
1220.05,0
1220.1,0
1220.15,0
1220.2,0
1220.25,0
1220.3,0
1220.35,0
1220.4,0
1220.45,0
1220.5,0
1220.55,0
1220.6,0
1220.65,0
1220.7,0
1220.75,0
1220.8,0
1220.85,0
1220.9,0
1220.95,0
1221.0,0
1221.05,0
1221.1,0
1221.15,0
1221.2,0
1221.25,0
1221.3,0
1221.35,0
1221.4,0
1221.45,0
1221.5,0
1221.55,0
1221.6,0
1221.65,0
1221.7,0
1221.75,0
1221.8,0
1221.85,0
1221.9,0
1221.95,0
1222.0,0
1222.05,0
1222.1,0
1222.15,0
1222.2,0
1222.25,0
1222.3,0
1222.35,0
1222.4,0
1222.45,0
1222.5,0
1222.55,0
1222.6,0
1222.65,0
1222.7,0
1222.75,0
1222.8,0
1222.85,0
1222.9,0
1222.95,0
1223.0,0
1223.05,0
1223.1,0
1223.15,0
1223.2,0
1223.25,0
1223.3,0
1223.35,0
1223.4,0
1223.45,0
1223.5,0
1223.55,0
1223.6,0
1223.65,0
1223.7,0
1223.75,0
1223.8,0
1223.85,0
1223.9,0
1223.95,0
1224.0,0
1224.05,0
1224.1,0
1224.15,0
1224.2,0
1224.25,0
1224.3,0
1224.35,0
1224.4,0
1224.45,0
1224.5,0
1224.55,0
1224.6,0
1224.65,0
1224.7,0
1224.75,0
1224.8,0
1224.85,0
1224.9,0
1224.95,2
1225.0,2
1225.05,2
1225.1,2
1225.15,2
1225.2,2
1225.25,2
1225.3,2
1225.35,2
1225.4,2
1225.45,2
1225.5,2
1225.55,2
1225.6,2
1225.65,2
1225.7,2
1225.75,2
1225.8,2
1225.85,2
1225.9,2
1225.95,2
1226.0,2
1226.05,2
1226.1,2
1226.15,2
1226.2,2
1226.25,2
1226.3,2
1226.35,2
1226.4,2
1226.45,2
1226.5,2
1226.55,2
1226.6,2
1226.65,2
1226.7,2
1226.75,2
1226.8,2
1226.85,2
1226.9,2
1226.95,2
1227.0,2
1227.05,2
1227.1,2
1227.15,2
1227.2,2
1227.25,2
1227.3,2
1227.35,2
1227.4,2
1227.45,2
1227.5,2
1227.55,2
1227.6,2
1227.65,2
1227.7,2
1227.75,2
1227.8,2
1227.85,2
1227.9,2
1227.95,2
1228.0,2
1228.05,2
1228.1,2
1228.15,2
1228.2,2
1228.25,2
1228.3,2
1228.35,2
1228.4,2
1228.45,2
1228.5,2
1228.55,2
1228.6,2
1228.65,2
1228.7,2
1228.75,2
1228.8,2
1228.85,2
1228.9,2
1228.95,2
1229.0,2
1229.05,2
1229.1,2
1229.15,2
1229.2,2
1229.25,0
1229.3,0
1229.35,0
1229.4,0
1229.45,0
1229.5,0
1229.55,0
1229.6,0
1229.65,0
1229.7,0
1229.75,0
1229.8,0
1229.85,0
1229.9,0
1229.95,0
1230.0,0
1230.05,0
1230.1,0
1230.15,0
1230.2,0
1230.25,0
1230.3,0
1230.35,0
1230.4,0
1230.45,0
1230.5,0
1230.55,0
1230.6,0
1230.65,0
1230.7,0
1230.75,0
1230.8,0
1230.85,0
1230.9,0
1230.95,0
1231.0,0
1231.05,0
1231.1,0
1231.15,0
1231.2,0
1231.25,0
1231.3,0
1231.35,0
1231.4,0
1231.45,0
1231.5,0
1231.55,0
1231.6,0
1231.65,0
1231.7,0
1231.75,0
1231.8,0
1231.85,0
1231.9,0
1231.95,0
1232.0,0
1232.05,1
1232.1,1
1232.15,1
1232.2,1
1232.25,1
1232.3,1
1232.35,0
1232.4,0
1232.45,0
1232.5,0
1232.55,0
1232.6,0
1232.65,0
1232.7,0
1232.75,0
1232.8,0
1232.85,0
1232.9,0
1232.95,0
1233.0,0
1233.05,0
1233.1,0
1233.15,0
1233.2,0
1233.25,0
1233.3,0
1233.35,0
1233.4,0
1233.45,0
1233.5,0
1233.55,0
1233.6,0
1233.65,0
1233.7,0
1233.75,0
1233.8,0
1233.85,0
1233.9,0
1233.95,0
1234.0,0
1234.05,0
1234.1,0
1234.15,0
1234.2,0
1234.25,0
1234.3,0
1234.35,0
1234.4,0
1234.45,0
1234.5,0
1234.55,0
1234.6,0
1234.65,0
1234.7,0
1234.75,0
1234.8,0
1234.85,0
1234.9,0
1234.95,0
1235.0,0
1235.05,0
1235.1,0
1235.15,0
1235.2,0
1235.25,0
1235.3,0
1235.35,0
1235.4,0
1235.45,0
1235.5,0
1235.55,0
1235.6,0
1235.65,0
1235.7,0
1235.75,0
1235.8,0
1235.85,0
1235.9,0
1235.95,0
1236.0,0
1236.05,0
1236.1,0
1236.15,0
1236.2,0
1236.25,0
1236.3,0
1236.35,0
1236.4,0
1236.45,0
1236.5,0
1236.55,0
1236.6,0
1236.65,0
1236.7,0
1236.75,0
1236.8,0
1236.85,0
1236.9,0
1236.95,0
1237.0,0
1237.05,0
1237.1,0
1237.15,0
1237.2,0
1237.25,0
1237.3,0
1237.35,0
1237.4,0
1237.45,0
1237.5,0
1237.55,0
1237.6,0
1237.65,0
1237.7,0
1237.75,0
1237.8,0
1237.85,0
1237.9,0
1237.95,0
1238.0,0
1238.05,0
1238.1,0
1238.15,0
1238.2,0
1238.25,0
1238.3,0
1238.35,0
1238.4,0
1238.45,0
1238.5,0
1238.55,0
1238.6,0
1238.65,0
1238.7,0
1238.75,0
1238.8,0
1238.85,0
1238.9,0
1238.95,0
1239.0,0
1239.05,0
1239.1,0
1239.15,1
1239.2,1
1239.25,1
1239.3,1
1239.35,1
1239.4,1
1239.45,1
1239.5,1
1239.55,1
1239.6,1
1239.65,1
1239.7,1
1239.75,1
1239.8,1
1239.85,1
1239.9,1
1239.95,0
1240.0,0
1240.05,0
1240.1,0
1240.15,0
1240.2,0
1240.25,0
1240.3,0
1240.35,0
1240.4,0
1240.45,0
1240.5,0
1240.55,2
1240.6,2
1240.65,2
1240.7,2
1240.75,2
1240.8,2
1240.85,2
1240.9,2
1240.95,2
1241.0,2
1241.05,2
1241.1,2
1241.15,2
1241.2,2
1241.25,2
1241.3,2
1241.35,2
1241.4,2
1241.45,2
1241.5,2
1241.55,2
1241.6,2
1241.65,2
1241.7,2
1241.75,2
1241.8,2
1241.85,2
1241.9,2
1241.95,2
1242.0,2
1242.05,2
1242.1,2
1242.15,2
1242.2,2
1242.25,2
1242.3,2
1242.35,2
1242.4,2
1242.45,2
1242.5,2
1242.55,2
1242.6,2
1242.65,2
1242.7,2
1242.75,2
1242.8,2
1242.85,2
1242.9,2
1242.95,2
1243.0,2
1243.05,2
1243.1,2
1243.15,2
1243.2,2
1243.25,2
1243.3,2
1243.35,2
1243.4,2
1243.45,2
1243.5,2
1243.55,2
1243.6,2
1243.65,2
1243.7,2
1243.75,2
1243.8,2
1243.85,2
1243.9,2
1243.95,2
1244.0,2
1244.05,2
1244.1,2
1244.15,2
1244.2,2
1244.25,2
1244.3,2
1244.35,2
1244.4,2
1244.45,2
1244.5,2
1244.55,2
1244.6,2
1244.65,2
1244.7,2
1244.75,2
1244.8,2
1244.85,2
1244.9,2
1244.95,2
1245.0,2
1245.05,2
1245.1,2
1245.15,2
1245.2,2
1245.25,2
1245.3,2
1245.35,2
1245.4,2
1245.45,2
1245.5,2
1245.55,2
1245.6,2
1245.65,2
1245.7,2
1245.75,2
1245.8,2
1245.85,2
1245.9,2
1245.95,2
1246.0,2
1246.05,2
1246.1,2
1246.15,2
1246.2,2
1246.25,2
1246.3,2
1246.35,2
1246.4,2
1246.45,2
1246.5,2
1246.55,2
1246.6,2
1246.65,2
1246.7,2
1246.75,2
1246.8,2
1246.85,2
1246.9,2
1246.95,2
1247.0,2
1247.05,2
1247.1,2
1247.15,2
1247.2,2
1247.25,2
1247.3,2
1247.35,2
1247.4,2
1247.45,2
1247.5,2
1247.55,2
1247.6,2
1247.65,2
1247.7,2
1247.75,2
1247.8,2
1247.85,2
1247.9,2
1247.95,2
1248.0,2
1248.05,2
1248.1,2
1248.15,2
1248.2,2
1248.25,2
1248.3,2
1248.35,2
1248.4,2
1248.45,2
1248.5,2
1248.55,2
1248.6,2
1248.65,2
1248.7,2
1248.75,2
1248.8,2
1248.85,2
1248.9,2
1248.95,2
1249.0,2
1249.05,2
1249.1,2
1249.15,2
1249.2,2
1249.25,2
1249.3,2
1249.35,2
1249.4,2
1249.45,2
1249.5,2
1249.55,2
1249.6,2
1249.65,2
1249.7,0
1249.75,0
1249.8,0
1249.85,0
1249.9,0
1249.95,0
1250.0,0
1250.05,0
1250.1,0
1250.15,0
1250.2,0
1250.25,0
1250.3,0
1250.35,0
1250.4,0
1250.45,0
1250.5,0
1250.55,0
1250.6,0
1250.65,0
1250.7,0
1250.75,0
1250.8,0
1250.85,0
1250.9,0
1250.95,0
1251.0,0
1251.05,0
1251.1,0
1251.15,0
1251.2,0
1251.25,0
1251.3,0
1251.35,0
1251.4,0
1251.45,0
1251.5,0
1251.55,0
1251.6,0
1251.65,0
1251.7,0
1251.75,0
1251.8,0
1251.85,0
1251.9,0
1251.95,0
1252.0,0
1252.05,0
1252.1,0
1252.15,0
1252.2,0
1252.25,0
1252.3,0
1252.35,0
1252.4,0
1252.45,0
1252.5,0
1252.55,0
1252.6,0
1252.65,0
1252.7,0
1252.75,0
1252.8,0
1252.85,0
1252.9,0
1252.95,0
1253.0,0
1253.05,0
1253.1,0
1253.15,0
1253.2,0
1253.25,0
1253.3,0
1253.35,0
1253.4,0
1253.45,0
