frameTimes,val
1067.45,0
1067.5,0
1067.55,0
1067.6,0
1067.65,0
1067.7,0
1067.75,0
1067.8,0
1067.85,0
1067.9,0
1067.95,0
1068.0,0
1068.05,0
1068.1,0
1068.15,0
1068.2,0
1068.25,0
1068.3,0
1068.35,0
1068.4,0
1068.45,0
1068.5,0
1068.55,0
1068.6,2
1068.65,2
1068.7,2
1068.75,2
1068.8,2
1068.85,2
1068.9,2
1068.95,2
1069.0,2
1069.05,2
1069.1,2
1069.15,2
1069.2,2
1069.25,2
1069.3,2
1069.35,2
1069.4,2
1069.45,0
1069.5,0
1069.55,0
1069.6,0
1069.65,0
1069.7,0
1069.75,0
1069.8,0
1069.85,0
1069.9,0
1069.95,0
1070.0,0
1070.05,0
1070.1,0
1070.15,0
1070.2,0
1070.25,0
1070.3,0
1070.35,0
1070.4,0
1070.45,0
1070.5,0
1070.55,0
1070.6,0
1070.65,0
1070.7,0
1070.75,0
1070.8,0
1070.85,0
1070.9,0
1070.95,0
1071.0,0
1071.05,0
1071.1,0
1071.15,0
1071.2,0
1071.25,0
1071.3,0
1071.35,0
1071.4,0
1071.45,0
1071.5,0
1071.55,0
1071.6,1
1071.65,1
1071.7,1
1071.75,1
1071.8,1
1071.85,1
1071.9,1
1071.95,1
1072.0,1
1072.05,1
1072.1,1
1072.15,1
1072.2,1
1072.25,1
1072.3,1
1072.35,1
1072.4,1
1072.45,1
1072.5,1
1072.55,1
1072.6,0
1072.65,0
1072.7,0
1072.75,0
1072.8,0
1072.85,0
1072.9,0
1072.95,0
1073.0,0
1073.05,0
1073.1,0
1073.15,0
1073.2,0
1073.25,0
1073.3,0
1073.35,0
1073.4,0
1073.45,0
1073.5,0
1073.55,0
1073.6,0
1073.65,0
1073.7,0
1073.75,0
1073.8,0
1073.85,0
1073.9,0
1073.95,0
1074.0,0
1074.05,0
1074.1,0
1074.15,0
1074.2,0
1074.25,0
1074.3,0
1074.35,0
1074.4,0
1074.45,0
1074.5,0
1074.55,0
1074.6,1
1074.65,1
1074.7,1
1074.75,1
1074.8,1
1074.85,1
1074.9,1
1074.95,1
1075.0,1
1075.05,1
1075.1,1
1075.15,1
1075.2,1
1075.25,1
1075.3,1
1075.35,1
1075.4,1
1075.45,0
1075.5,0
1075.55,0
1075.6,0
1075.65,0
1075.7,0
1075.75,0
1075.8,0
1075.85,0
1075.9,0
1075.95,0
1076.0,0
1076.05,0
1076.1,0
1076.15,0
1076.2,0
1076.25,0
1076.3,0
1076.35,0
1076.4,0
1076.45,0
1076.5,0
1076.55,0
1076.6,0
1076.65,0
1076.7,0
1076.75,0
1076.8,0
1076.85,0
1076.9,0
1076.95,0
1077.0,1
1077.05,1
1077.1,1
1077.15,1
1077.2,1
1077.25,1
1077.3,1
1077.35,1
1077.4,1
1077.45,1
1077.5,1
1077.55,1
1077.6,1
1077.65,0
1077.7,0
1077.75,0
1077.8,0
1077.85,0
1077.9,0
1077.95,0
1078.0,0
1078.05,0
1078.1,0
1078.15,0
1078.2,0
1078.25,0
1078.3,0
1078.35,0
1078.4,0
1078.45,0
1078.5,0
1078.55,0
1078.6,0
1078.65,0
1078.7,0
1078.75,0
1078.8,0
1078.85,0
1078.9,0
1078.95,0
1079.0,0
1079.05,0
1079.1,0
1079.15,0
1079.2,0
1079.25,0
1079.3,0
1079.35,0
1079.4,0
1079.45,0
1079.5,0
1079.55,0
1079.6,0
1079.65,0
1079.7,0
1079.75,0
1079.8,0
1079.85,0
1079.9,0
1079.95,0
1080.0,0
1080.05,1
1080.1,1
1080.15,1
1080.2,1
1080.25,1
1080.3,1
1080.35,1
1080.4,1
1080.45,1
1080.5,1
1080.55,1
1080.6,1
1080.65,1
1080.7,1
1080.75,1
1080.8,1
1080.85,1
1080.9,0
1080.95,0
1081.0,0
1081.05,0
1081.1,0
1081.15,0
1081.2,0
1081.25,0
1081.3,0
1081.35,0
1081.4,0
1081.45,0
1081.5,0
1081.55,0
1081.6,0
1081.65,0
1081.7,0
1081.75,0
1081.8,0
1081.85,0
1081.9,0
1081.95,0
1082.0,0
1082.05,0
1082.1,0
1082.15,0
1082.2,0
1082.25,0
1082.3,0
1082.35,0
1082.4,0
1082.45,0
1082.5,0
1082.55,0
1082.6,0
1082.65,0
1082.7,0
1082.75,0
1082.8,0
1082.85,0
1082.9,0
1082.95,0
1083.0,0
1083.05,0
1083.1,0
1083.15,0
1083.2,0
1083.25,0
1083.3,0
1083.35,0
1083.4,0
1083.45,0
1083.5,0
1083.55,0
1083.6,0
1083.65,0
1083.7,0
1083.75,0
1083.8,0
1083.85,0
1083.9,0
1083.95,0
1084.0,0
1084.05,0
1084.1,0
1084.15,0
1084.2,0
1084.25,0
1084.3,0
1084.35,0
1084.4,0
1084.45,0
1084.5,0
1084.55,0
1084.6,0
1084.65,0
1084.7,0
1084.75,0
1084.8,0
1084.85,0
1084.9,0
1084.95,0
1085.0,0
1085.05,0
1085.1,0
1085.15,0
1085.2,0
1085.25,0
1085.3,0
1085.35,0
1085.4,0
1085.45,0
1085.5,0
1085.55,0
1085.6,0
1085.65,0
1085.7,0
1085.75,0
1085.8,0
1085.85,0
1085.9,0
1085.95,0
1086.0,0
1086.05,0
1086.1,0
1086.15,0
1086.2,0
1086.25,0
1086.3,0
1086.35,0
1086.4,0
1086.45,0
1086.5,0
1086.55,0
1086.6,0
1086.65,0
1086.7,0
1086.75,0
1086.8,0
1086.85,0
1086.9,0
1086.95,0
1087.0,0
1087.05,0
1087.1,0
1087.15,0
1087.2,0
1087.25,0
1087.3,0
1087.35,0
1087.4,0
1087.45,0
1087.5,0
1087.55,0
1087.6,1
1087.65,1
1087.7,1
1087.75,1
1087.8,1
1087.85,1
1087.9,1
1087.95,1
1088.0,1
1088.05,1
1088.1,1
1088.15,1
1088.2,1
1088.25,1
1088.3,1
1088.35,1
1088.4,1
1088.45,1
1088.5,1
1088.55,1
1088.6,1
1088.65,1
1088.7,1
1088.75,1
1088.8,1
1088.85,1
1088.9,1
1088.95,1
1089.0,1
1089.05,1
1089.1,1
1089.15,1
1089.2,1
1089.25,1
1089.3,1
1089.35,1
1089.4,1
1089.45,1
1089.5,1
1089.55,1
1089.6,1
1089.65,1
1089.7,1
1089.75,1
1089.8,1
1089.85,1
1089.9,1
1089.95,1
1090.0,1
1090.05,1
1090.1,1
1090.15,1
1090.2,1
1090.25,1
1090.3,1
1090.35,1
1090.4,1
1090.45,1
1090.5,1
1090.55,1
1090.6,1
1090.65,1
1090.7,1
1090.75,1
1090.8,1
1090.85,1
1090.9,1
1090.95,1
1091.0,1
1091.05,1
1091.1,1
1091.15,1
1091.2,1
1091.25,1
1091.3,1
1091.35,1
1091.4,1
1091.45,1
1091.5,1
1091.55,1
1091.6,1
1091.65,1
1091.7,1
1091.75,1
1091.8,1
1091.85,1
1091.9,1
1091.95,1
1092.0,1
1092.05,1
1092.1,1
1092.15,1
1092.2,1
1092.25,1
1092.3,1
1092.35,1
1092.4,1
1092.45,1
1092.5,1
1092.55,1
1092.6,1
1092.65,1
1092.7,1
1092.75,1
1092.8,1
1092.85,1
1092.9,1
1092.95,1
1093.0,1
1093.05,1
1093.1,1
1093.15,1
1093.2,1
1093.25,1
1093.3,1
1093.35,1
1093.4,1
1093.45,1
1093.5,1
1093.55,1
1093.6,1
1093.65,1
1093.7,1
1093.75,1
1093.8,1
1093.85,1
1093.9,1
1093.95,1
1094.0,1
1094.05,1
1094.1,1
1094.15,1
1094.2,1
1094.25,1
1094.3,1
1094.35,1
1094.4,1
1094.45,1
1094.5,1
1094.55,1
1094.6,1
1094.65,1
1094.7,1
1094.75,1
1094.8,1
1094.85,1
1094.9,1
1094.95,1
1095.0,1
1095.05,1
1095.1,1
1095.15,1
1095.2,1
1095.25,0
1095.3,0
1095.35,0
1095.4,0
1095.45,0
1095.5,0
1095.55,0
1095.6,0
1095.65,0
1095.7,0
1095.75,0
1095.8,0
1095.85,0
1095.9,0
1095.95,0
1096.0,0
1096.05,0
1096.1,0
1096.15,0
1096.2,0
1096.25,0
1096.3,0
1096.35,0
1096.4,0
1096.45,0
1096.5,0
1096.55,0
1096.6,0
1096.65,0
1096.7,0
1096.75,0
1096.8,0
1096.85,0
1096.9,0
1096.95,0
1097.0,0
1097.05,0
1097.1,0
1097.15,0
1097.2,0
1097.25,0
1097.3,0
1097.35,0
1097.4,0
1097.45,0
1097.5,0
1097.55,0
1097.6,0
1097.65,0
1097.7,0
1097.75,0
1097.8,0
1097.85,0
1097.9,0
1097.95,0
1098.0,0
1098.05,0
1098.1,0
1098.15,0
1098.2,0
1098.25,0
1098.3,0
1098.35,0
1098.4,0
1098.45,0
1098.5,0
1098.55,0
1098.6,0
1098.65,0
1098.7,0
1098.75,0
1098.8,0
1098.85,0
1098.9,0
1098.95,0
1099.0,0
1099.05,0
1099.1,0
1099.15,0
1099.2,0
1099.25,0
1099.3,0
1099.35,0
1099.4,0
1099.45,0
1099.5,0
1099.55,0
1099.6,0
1099.65,0
1099.7,0
1099.75,0
1099.8,0
1099.85,0
1099.9,0
1099.95,0
1100.0,0
1100.05,0
1100.1,0
1100.15,0
1100.2,0
1100.25,0
1100.3,0
1100.35,0
1100.4,0
1100.45,0
1100.5,0
1100.55,0
1100.6,0
1100.65,0
1100.7,0
1100.75,0
1100.8,0
1100.85,0
1100.9,0
1100.95,0
1101.0,0
1101.05,0
1101.1,0
1101.15,0
1101.2,0
1101.25,0
1101.3,0
1101.35,0
1101.4,0
1101.45,0
1101.5,0
1101.55,0
1101.6,0
1101.65,0
1101.7,0
1101.75,0
1101.8,0
1101.85,0
1101.9,0
1101.95,0
1102.0,0
1102.05,0
1102.1,0
1102.15,0
1102.2,0
1102.25,0
1102.3,0
1102.35,0
1102.4,0
1102.45,0
1102.5,0
1102.55,0
1102.6,0
1102.65,0
1102.7,0
1102.75,0
1102.8,0
1102.85,0
1102.9,0
1102.95,0
1103.0,0
1103.05,0
1103.1,0
1103.15,0
1103.2,0
1103.25,0
1103.3,0
1103.35,0
1103.4,0
1103.45,0
1103.5,0
1103.55,0
1103.6,0
1103.65,0
1103.7,0
1103.75,0
1103.8,0
1103.85,0
1103.9,0
1103.95,0
1104.0,0
1104.05,0
1104.1,0
1104.15,0
1104.2,0
1104.25,0
1104.3,0
1104.35,0
1104.4,0
1104.45,0
1104.5,0
1104.55,0
1104.6,0
1104.65,0
1104.7,0
1104.75,0
1104.8,0
1104.85,0
1104.9,0
1104.95,0
1105.0,0
1105.05,0
1105.1,0
1105.15,0
1105.2,0
1105.25,0
1105.3,0
1105.35,0
1105.4,0
1105.45,0
1105.5,0
1105.55,0
1105.6,0
1105.65,0
1105.7,0
1105.75,0
1105.8,0
1105.85,0
1105.9,0
1105.95,0
1106.0,0
1106.05,0
1106.1,0
1106.15,0
1106.2,0
1106.25,2
1106.3,2
1106.35,2
1106.4,2
1106.45,2
1106.5,2
1106.55,2
1106.6,2
1106.65,2
1106.7,2
1106.75,2
1106.8,2
1106.85,2
1106.9,2
1106.95,2
1107.0,2
1107.05,2
1107.1,2
1107.15,2
1107.2,2
1107.25,2
1107.3,2
1107.35,2
1107.4,2
1107.45,2
1107.5,2
1107.55,2
1107.6,2
1107.65,2
1107.7,2
1107.75,2
1107.8,2
1107.85,2
1107.9,2
1107.95,0
1108.0,0
1108.05,0
1108.1,0
1108.15,0
1108.2,0
1108.25,0
1108.3,0
1108.35,0
1108.4,0
1108.45,0
1108.5,0
1108.55,0
1108.6,0
1108.65,0
1108.7,0
1108.75,0
1108.8,0
1108.85,0
1108.9,0
1108.95,0
1109.0,0
1109.05,0
1109.1,0
1109.15,0
1109.2,0
1109.25,0
1109.3,0
1109.35,0
1109.4,1
1109.45,1
1109.5,1
1109.55,1
1109.6,1
1109.65,1
1109.7,0
1109.75,0
1109.8,0
1109.85,0
1109.9,0
1109.95,0
1110.0,0
1110.05,0
1110.1,0
1110.15,0
1110.2,0
1110.25,0
1110.3,0
1110.35,0
1110.4,0
1110.45,0
1110.5,0
1110.55,0
1110.6,0
1110.65,0
1110.7,0
1110.75,0
1110.8,0
1110.85,0
1110.9,0
1110.95,0
1111.0,0
1111.05,0
1111.1,0
1111.15,0
1111.2,0
1111.25,0
1111.3,0
1111.35,0
1111.4,0
1111.45,0
1111.5,0
1111.55,0
1111.6,0
1111.65,0
1111.7,0
1111.75,0
1111.8,0
1111.85,0
1111.9,0
1111.95,0
1112.0,0
1112.05,0
1112.1,0
1112.15,0
1112.2,0
1112.25,1
1112.3,1
1112.35,1
1112.4,1
1112.45,1
1112.5,1
1112.55,1
1112.6,1
1112.65,1
1112.7,1
1112.75,0
1112.8,0
1112.85,0
1112.9,0
1112.95,0
1113.0,1
1113.05,1
1113.1,1
1113.15,1
1113.2,1
1113.25,1
1113.3,1
1113.35,1
1113.4,1
1113.45,1
1113.5,1
1113.55,0
1113.6,0
1113.65,0
1113.7,0
1113.75,0
1113.8,0
1113.85,0
1113.9,0
1113.95,0
1114.0,0
1114.05,0
1114.1,0
1114.15,0
1114.2,0
1114.25,0
1114.3,0
1114.35,0
1114.4,0
1114.45,0
1114.5,0
1114.55,0
1114.6,0
1114.65,0
1114.7,0
1114.75,0
1114.8,0
1114.85,0
1114.9,0
1114.95,0
1115.0,0
1115.05,0
1115.1,0
1115.15,0
1115.2,0
1115.25,0
1115.3,0
1115.35,0
1115.4,0
1115.45,0
1115.5,0
1115.55,0
1115.6,0
1115.65,0
1115.7,0
1115.75,0
1115.8,0
1115.85,0
1115.9,0
1115.95,0
1116.0,0
1116.05,0
1116.1,0
1116.15,0
1116.2,0
1116.25,0
1116.3,0
1116.35,0
1116.4,0
1116.45,0
1116.5,0
1116.55,0
1116.6,0
1116.65,0
1116.7,0
1116.75,0
1116.8,0
1116.85,0
1116.9,0
1116.95,0
1117.0,0
1117.05,0
1117.1,0
1117.15,0
1117.2,0
1117.25,0
1117.3,0
1117.35,0
1117.4,0
1117.45,0
1117.5,0
1117.55,0
1117.6,0
1117.65,0
1117.7,0
1117.75,0
1117.8,0
1117.85,0
1117.9,0
1117.95,0
1118.0,0
1118.05,0
1118.1,0
1118.15,0
1118.2,0
1118.25,0
1118.3,0
1118.35,0
1118.4,0
1118.45,0
1118.5,0
1118.55,0
1118.6,1
1118.65,1
1118.7,1
1118.75,1
1118.8,1
1118.85,1
1118.9,1
1118.95,1
1119.0,1
1119.05,1
1119.1,1
1119.15,1
1119.2,0
1119.25,0
1119.3,0
1119.35,0
1119.4,0
1119.45,0
1119.5,0
1119.55,0
1119.6,0
1119.65,0
1119.7,0
1119.75,0
1119.8,0
1119.85,0
1119.9,0
1119.95,0
1120.0,0
1120.05,0
1120.1,0
1120.15,0
1120.2,1
1120.25,1
1120.3,1
1120.35,1
1120.4,1
1120.45,1
1120.5,1
1120.55,1
1120.6,1
1120.65,1
1120.7,1
1120.75,1
1120.8,1
1120.85,1
1120.9,1
1120.95,1
1121.0,1
1121.05,1
1121.1,1
1121.15,1
1121.2,1
1121.25,1
1121.3,1
1121.35,1
1121.4,1
1121.45,1
1121.5,1
1121.55,1
1121.6,1
1121.65,1
1121.7,1
1121.75,1
1121.8,1
1121.85,1
1121.9,1
1121.95,1
1122.0,1
1122.05,1
1122.1,1
1122.15,1
1122.2,1
1122.25,1
1122.3,1
1122.35,1
1122.4,1
1122.45,1
1122.5,1
1122.55,1
1122.6,1
1122.65,1
1122.7,1
1122.75,1
1122.8,1
1122.85,1
1122.9,1
1122.95,1
1123.0,1
1123.05,1
1123.1,1
1123.15,1
1123.2,1
1123.25,1
1123.3,1
1123.35,1
1123.4,1
1123.45,1
1123.5,1
1123.55,1
1123.6,1
1123.65,1
1123.7,1
1123.75,1
1123.8,1
1123.85,1
1123.9,1
1123.95,1
1124.0,1
1124.05,1
1124.1,1
1124.15,1
1124.2,1
1124.25,1
1124.3,1
1124.35,1
1124.4,1
1124.45,1
1124.5,1
1124.55,1
1124.6,1
1124.65,1
1124.7,1
1124.75,1
1124.8,1
1124.85,1
1124.9,0
1124.95,0
1125.0,0
1125.05,0
1125.1,0
1125.15,0
1125.2,0
1125.25,0
1125.3,0
1125.35,0
1125.4,0
1125.45,0
1125.5,0
1125.55,0
1125.6,0
1125.65,0
1125.7,0
1125.75,0
1125.8,0
1125.85,0
1125.9,0
1125.95,0
1126.0,0
1126.05,0
1126.1,0
1126.15,0
1126.2,0
1126.25,0
1126.3,0
1126.35,0
1126.4,0
1126.45,0
1126.5,0
1126.55,0
1126.6,0
1126.65,0
1126.7,0
1126.75,0
1126.8,0
1126.85,0
1126.9,0
1126.95,0
1127.0,0
1127.05,0
1127.1,0
1127.15,0
1127.2,0
1127.25,0
1127.3,0
1127.35,0
1127.4,0
1127.45,0
1127.5,0
1127.55,0
1127.6,0
1127.65,0
1127.7,0
1127.75,0
1127.8,0
1127.85,0
1127.9,0
1127.95,0
1128.0,0
1128.05,0
1128.1,0
1128.15,0
1128.2,0
1128.25,0
1128.3,0
1128.35,0
1128.4,0
1128.45,0
1128.5,0
1128.55,0
1128.6,0
1128.65,0
1128.7,0
1128.75,0
1128.8,0
1128.85,0
1128.9,0
1128.95,0
1129.0,0
1129.05,0
1129.1,0
1129.15,0
1129.2,0
1129.25,0
1129.3,0
1129.35,0
1129.4,0
1129.45,0
1129.5,0
1129.55,0
1129.6,0
1129.65,0
1129.7,0
1129.75,0
1129.8,0
1129.85,0
1129.9,0
1129.95,0
1130.0,0
1130.05,0
1130.1,0
1130.15,0
1130.2,0
1130.25,0
1130.3,0
1130.35,0
1130.4,0
1130.45,0
1130.5,0
1130.55,0
1130.6,0
1130.65,0
1130.7,0
1130.75,0
1130.8,0
1130.85,0
1130.9,0
1130.95,0
1131.0,0
1131.05,0
1131.1,0
1131.15,0
1131.2,0
1131.25,0
1131.3,0
1131.35,0
1131.4,0
1131.45,0
1131.5,0
1131.55,0
1131.6,0
1131.65,0
1131.7,0
1131.75,0
1131.8,0
1131.85,0
1131.9,0
1131.95,0
1132.0,0
1132.05,0
1132.1,0
1132.15,0
1132.2,0
1132.25,0
1132.3,0
1132.35,0
1132.4,0
1132.45,0
1132.5,0
1132.55,0
1132.6,0
1132.65,0
1132.7,0
1132.75,0
1132.8,0
1132.85,0
1132.9,0
1132.95,0
1133.0,0
1133.05,0
1133.1,0
1133.15,0
1133.2,0
1133.25,0
1133.3,0
1133.35,0
1133.4,0
1133.45,0
1133.5,0
1133.55,0
1133.6,0
1133.65,0
1133.7,0
1133.75,0
1133.8,0
1133.85,0
1133.9,0
1133.95,0
1134.0,0
1134.05,0
1134.1,0
1134.15,0
1134.2,0
1134.25,0
1134.3,0
1134.35,0
1134.4,0
1134.45,0
1134.5,0
1134.55,0
1134.6,0
1134.65,0
1134.7,0
1134.75,0
1134.8,0
1134.85,0
1134.9,0
1134.95,0
1135.0,0
1135.05,0
1135.1,0
1135.15,0
1135.2,0
1135.25,0
1135.3,0
1135.35,0
1135.4,0
1135.45,0
1135.5,0
1135.55,0
1135.6,0
1135.65,0
1135.7,0
1135.75,0
1135.8,0
1135.85,0
1135.9,0
1135.95,0
1136.0,0
1136.05,0
1136.1,0
1136.15,0
1136.2,2
1136.25,2
1136.3,2
1136.35,2
1136.4,2
1136.45,2
1136.5,2
1136.55,2
1136.6,2
1136.65,2
1136.7,2
1136.75,2
1136.8,2
1136.85,2
1136.9,2
1136.95,2
1137.0,2
1137.05,2
1137.1,2
1137.15,2
1137.2,2
1137.25,2
1137.3,2
1137.35,2
1137.4,2
1137.45,2
1137.5,2
1137.55,2
1137.6,2
1137.65,2
1137.7,2
1137.75,2
1137.8,2
1137.85,2
1137.9,2
1137.95,2
1138.0,1
1138.05,1
1138.1,1
1138.15,1
1138.2,1
1138.25,1
1138.3,1
1138.35,1
1138.4,1
1138.45,1
1138.5,1
1138.55,1
1138.6,1
1138.65,1
1138.7,1
1138.75,1
1138.8,1
1138.85,1
1138.9,1
1138.95,1
1139.0,1
1139.05,1
1139.1,1
1139.15,1
1139.2,1
1139.25,1
1139.3,1
1139.35,1
1139.4,1
1139.45,1
1139.5,1
1139.55,1
1139.6,1
1139.65,1
1139.7,1
1139.75,1
1139.8,1
1139.85,1
1139.9,1
1139.95,1
1140.0,1
1140.05,1
1140.1,1
1140.15,1
1140.2,1
1140.25,1
1140.3,1
1140.35,1
1140.4,1
1140.45,1
1140.5,1
1140.55,1
1140.6,1
1140.65,1
1140.7,1
1140.75,1
1140.8,2
1140.85,2
1140.9,2
1140.95,2
1141.0,2
1141.05,2
1141.1,2
1141.15,0
1141.2,0
1141.25,0
1141.3,0
1141.35,0
1141.4,0
1141.45,0
1141.5,0
1141.55,0
1141.6,0
1141.65,0
1141.7,0
1141.75,0
1141.8,0
1141.85,0
1141.9,0
1141.95,0
1142.0,0
1142.05,0
1142.1,2
1142.15,2
1142.2,2
1142.25,2
1142.3,2
1142.35,2
1142.4,2
1142.45,2
1142.5,2
1142.55,2
1142.6,0
1142.65,0
1142.7,0
1142.75,0
1142.8,0
1142.85,0
1142.9,0
1142.95,0
1143.0,0
1143.05,0
1143.1,0
1143.15,0
1143.2,0
1143.25,0
1143.3,0
1143.35,0
1143.4,0
1143.45,0
1143.5,0
1143.55,0
1143.6,0
1143.65,0
1143.7,0
1143.75,0
1143.8,0
1143.85,0
1143.9,0
1143.95,0
1144.0,0
1144.05,0
1144.1,0
1144.15,0
1144.2,0
1144.25,0
1144.3,0
1144.35,0
1144.4,0
1144.45,0
1144.5,0
1144.55,0
1144.6,0
1144.65,0
1144.7,0
1144.75,0
1144.8,0
1144.85,0
1144.9,0
1144.95,0
1145.0,0
1145.05,0
1145.1,0
1145.15,0
1145.2,0
1145.25,0
1145.3,0
1145.35,0
1145.4,0
1145.45,0
1145.5,0
1145.55,0
1145.6,0
1145.65,0
1145.7,0
1145.75,0
1145.8,0
1145.85,0
1145.9,0
1145.95,0
1146.0,0
1146.05,0
1146.1,0
1146.15,0
1146.2,0
1146.25,0
1146.3,0
1146.35,0
1146.4,0
1146.45,0
1146.5,0
1146.55,0
1146.6,0
1146.65,0
1146.7,0
1146.75,0
1146.8,0
1146.85,0
1146.9,0
1146.95,0
1147.0,0
1147.05,0
1147.1,0
1147.15,0
1147.2,0
1147.25,0
1147.3,0
1147.35,0
1147.4,0
1147.45,0
1147.5,0
1147.55,0
1147.6,0
1147.65,0
1147.7,0
1147.75,0
1147.8,0
1147.85,0
1147.9,0
1147.95,0
1148.0,0
1148.05,0
1148.1,0
1148.15,0
1148.2,0
1148.25,0
1148.3,0
1148.35,0
1148.4,0
1148.45,0
1148.5,0
1148.55,0
1148.6,0
1148.65,0
1148.7,0
1148.75,0
1148.8,0
1148.85,0
1148.9,0
1148.95,0
1149.0,0
1149.05,0
1149.1,0
1149.15,0
1149.2,0
1149.25,0
1149.3,0
1149.35,0
1149.4,0
1149.45,0
1149.5,0
1149.55,0
1149.6,0
1149.65,0
1149.7,0
1149.75,0
1149.8,0
1149.85,0
1149.9,0
1149.95,0
1150.0,0
1150.05,0
1150.1,0
1150.15,0
1150.2,0
1150.25,0
1150.3,0
1150.35,0
1150.4,0
1150.45,0
1150.5,0
1150.55,0
1150.6,1
1150.65,1
1150.7,1
1150.75,1
1150.8,1
1150.85,1
1150.9,1
1150.95,1
1151.0,1
1151.05,1
1151.1,1
1151.15,1
1151.2,1
1151.25,0
1151.3,0
1151.35,0
1151.4,0
1151.45,0
1151.5,0
1151.55,0
1151.6,0
1151.65,0
1151.7,0
1151.75,0
1151.8,0
1151.85,0
1151.9,0
1151.95,0
1152.0,0
1152.05,0
1152.1,0
1152.15,0
1152.2,0
1152.25,0
1152.3,0
1152.35,0
1152.4,0
1152.45,0
1152.5,0
1152.55,0
1152.6,0
1152.65,0
1152.7,0
1152.75,0
1152.8,0
1152.85,0
1152.9,0
1152.95,0
1153.0,0
1153.05,0
1153.1,0
1153.15,0
1153.2,0
1153.25,0
1153.3,0
1153.35,0
1153.4,0
1153.45,0
1153.5,0
1153.55,0
1153.6,0
1153.65,0
1153.7,0
1153.75,0
1153.8,0
1153.85,0
1153.9,0
1153.95,0
1154.0,0
1154.05,0
1154.1,0
1154.15,0
1154.2,0
1154.25,0
1154.3,0
1154.35,0
1154.4,0
1154.45,0
1154.5,0
1154.55,0
1154.6,0
1154.65,0
1154.7,0
1154.75,0
1154.8,0
1154.85,0
1154.9,0
1154.95,0
1155.0,0
1155.05,0
1155.1,0
1155.15,0
1155.2,0
1155.25,0
1155.3,0
1155.35,0
1155.4,0
1155.45,0
1155.5,0
1155.55,0
1155.6,0
1155.65,0
1155.7,0
1155.75,0
1155.8,0
1155.85,0
1155.9,0
1155.95,0
1156.0,0
1156.05,0
1156.1,0
1156.15,0
1156.2,0
1156.25,0
1156.3,0
1156.35,0
1156.4,0
1156.45,0
1156.5,0
1156.55,0
1156.6,0
1156.65,0
1156.7,0
1156.75,0
1156.8,0
1156.85,0
1156.9,0
1156.95,0
1157.0,0
1157.05,0
1157.1,0
1157.15,0
1157.2,0
1157.25,0
1157.3,0
1157.35,0
1157.4,0
1157.45,0
1157.5,0
1157.55,0
1157.6,0
1157.65,0
1157.7,0
1157.75,0
1157.8,0
1157.85,0
1157.9,0
1157.95,0
1158.0,0
1158.05,0
1158.1,0
1158.15,0
1158.2,0
1158.25,0
1158.3,0
1158.35,0
1158.4,0
1158.45,0
1158.5,0
1158.55,0
1158.6,0
1158.65,0
1158.7,0
1158.75,0
1158.8,0
1158.85,0
1158.9,0
1158.95,0
1159.0,1
1159.05,1
1159.1,1
1159.15,1
1159.2,1
1159.25,1
1159.3,1
1159.35,1
1159.4,1
1159.45,1
1159.5,1
1159.55,1
1159.6,1
1159.65,1
1159.7,0
1159.75,0
1159.8,0
1159.85,0
1159.9,0
1159.95,0
1160.0,0
1160.05,0
1160.1,0
1160.15,0
1160.2,0
1160.25,0
1160.3,0
1160.35,0
1160.4,0
1160.45,0
1160.5,0
1160.55,0
1160.6,0
1160.65,0
1160.7,0
1160.75,0
1160.8,0
1160.85,0
1160.9,0
1160.95,0
1161.0,0
1161.05,0
1161.1,0
1161.15,0
1161.2,0
1161.25,0
1161.3,0
1161.35,0
1161.4,0
1161.45,0
1161.5,0
1161.55,0
1161.6,0
1161.65,0
1161.7,0
1161.75,0
1161.8,0
1161.85,0
1161.9,0
1161.95,0
1162.0,0
1162.05,0
1162.1,0
1162.15,0
1162.2,0
1162.25,0
1162.3,0
1162.35,0
1162.4,0
1162.45,0
1162.5,0
1162.55,0
1162.6,0
1162.65,0
1162.7,0
1162.75,0
1162.8,0
1162.85,0
1162.9,0
1162.95,0
1163.0,0
1163.05,0
1163.1,0
1163.15,0
1163.2,0
1163.25,0
1163.3,0
1163.35,0
1163.4,0
1163.45,0
1163.5,0
1163.55,0
1163.6,0
1163.65,0
1163.7,0
1163.75,0
1163.8,0
1163.85,0
1163.9,0
1163.95,0
1164.0,0
1164.05,0
1164.1,0
1164.15,0
1164.2,0
1164.25,0
1164.3,0
1164.35,0
1164.4,0
1164.45,0
1164.5,0
1164.55,0
1164.6,0
1164.65,0
1164.7,0
1164.75,0
1164.8,0
1164.85,0
1164.9,0
1164.95,0
1165.0,0
1165.05,0
1165.1,0
1165.15,0
1165.2,0
1165.25,0
1165.3,0
1165.35,0
1165.4,0
1165.45,0
1165.5,2
1165.55,2
1165.6,2
1165.65,2
1165.7,2
1165.75,2
1165.8,2
1165.85,2
1165.9,2
1165.95,2
1166.0,2
1166.05,2
1166.1,2
1166.15,2
1166.2,2
1166.25,2
1166.3,2
1166.35,2
1166.4,2
1166.45,0
1166.5,0
1166.55,0
1166.6,0
1166.65,0
1166.7,0
1166.75,0
1166.8,0
1166.85,0
1166.9,0
1166.95,0
1167.0,0
1167.05,0
1167.1,0
1167.15,0
1167.2,0
1167.25,0
1167.3,0
