frameTimes,val
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,0
875.15,0
875.2,0
875.25,0
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,0
877.65,0
877.7,0
877.75,0
877.8,0
877.85,0
877.9,0
877.95,0
878.0,0
878.05,0
878.1,0
878.15,0
878.2,0
878.25,0
878.3,0
878.35,0
878.4,0
878.45,0
878.5,0
878.55,0
878.6,0
878.65,0
878.7,0
878.75,0
878.8,0
878.85,0
878.9,0
878.95,0
879.0,0
879.05,0
879.1,0
879.15,0
879.2,0
879.25,0
879.3,0
879.35,0
879.4,0
879.45,0
879.5,0
879.55,0
879.6,0
879.65,0
879.7,0
879.75,0
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,2
880.95,2
881.0,2
881.05,2
881.1,2
881.15,2
881.2,2
881.25,2
881.3,2
881.35,2
881.4,2
881.45,2
881.5,2
881.55,2
881.6,2
881.65,2
881.7,2
881.75,2
881.8,2
881.85,2
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,0
882.55,0
882.6,0
882.65,0
882.7,0
882.75,0
882.8,0
882.85,0
882.9,0
882.95,2
883.0,2
883.05,2
883.1,2
883.15,2
883.2,2
883.25,2
883.3,2
883.35,2
883.4,2
883.45,2
883.5,2
883.55,2
883.6,2
883.65,2
883.7,2
883.75,2
883.8,2
883.85,2
883.9,2
883.95,2
884.0,2
884.05,2
884.1,2
884.15,2
884.2,2
884.25,2
884.3,2
884.35,2
884.4,2
884.45,2
884.5,2
884.55,2
884.6,2
884.65,2
884.7,2
884.75,2
884.8,2
884.85,2
884.9,2
884.95,2
885.0,2
885.05,2
885.1,2
885.15,2
885.2,2
885.25,2
885.3,2
885.35,2
885.4,2
885.45,2
885.5,2
885.55,2
885.6,2
885.65,2
885.7,2
885.75,2
885.8,2
885.85,2
885.9,2
885.95,2
886.0,2
886.05,2
886.1,2
886.15,2
886.2,2
886.25,2
886.3,2
886.35,2
886.4,2
886.45,2
886.5,2
886.55,2
886.6,2
886.65,2
886.7,2
886.75,2
886.8,2
886.85,2
886.9,2
886.95,2
887.0,2
887.05,2
887.1,2
887.15,2
887.2,2
887.25,2
887.3,2
887.35,2
887.4,2
887.45,2
887.5,2
887.55,2
887.6,2
887.65,2
887.7,2
887.75,2
887.8,2
887.85,2
887.9,2
887.95,2
888.0,2
888.05,2
888.1,2
888.15,2
888.2,2
888.25,2
888.3,2
888.35,2
888.4,2
888.45,2
888.5,2
888.55,2
888.6,2
888.65,2
888.7,2
888.75,2
888.8,2
888.85,2
888.9,2
888.95,2
889.0,2
889.05,2
889.1,2
889.15,2
889.2,2
889.25,2
889.3,2
889.35,2
889.4,2
889.45,2
889.5,2
889.55,2
889.6,2
889.65,2
889.7,2
889.75,2
889.8,2
889.85,2
889.9,2
889.95,2
890.0,2
890.05,2
890.1,2
890.15,2
890.2,2
890.25,2
890.3,2
890.35,2
890.4,2
890.45,2
890.5,2
890.55,2
890.6,2
890.65,2
890.7,2
890.75,2
890.8,2
890.85,2
890.9,2
890.95,2
891.0,2
891.05,2
891.1,2
891.15,2
891.2,2
891.25,2
891.3,2
891.35,2
891.4,2
891.45,2
891.5,2
891.55,2
891.6,2
891.65,2
891.7,2
891.75,2
891.8,2
891.85,2
891.9,2
891.95,2
892.0,2
892.05,2
892.1,2
892.15,2
892.2,2
892.25,2
892.3,2
892.35,2
892.4,2
892.45,2
892.5,2
892.55,2
892.6,2
892.65,2
892.7,2
892.75,2
892.8,2
892.85,2
892.9,2
892.95,2
893.0,2
893.05,2
893.1,2
893.15,2
893.2,2
893.25,2
893.3,2
893.35,2
893.4,2
893.45,2
893.5,2
893.55,2
893.6,2
893.65,2
893.7,2
893.75,2
893.8,2
893.85,2
893.9,2
893.95,2
894.0,2
894.05,2
894.1,2
894.15,2
894.2,2
894.25,2
894.3,2
894.35,2
894.4,2
894.45,2
894.5,2
894.55,2
894.6,2
894.65,2
894.7,2
894.75,2
894.8,2
894.85,2
894.9,2
894.95,2
895.0,2
895.05,2
895.1,2
895.15,2
895.2,2
895.25,2
895.3,2
895.35,2
895.4,2
895.45,2
895.5,2
895.55,2
895.6,2
895.65,2
895.7,2
895.75,2
895.8,2
895.85,2
895.9,2
895.95,2
896.0,2
896.05,2
896.1,2
896.15,2
896.2,2
896.25,2
896.3,2
896.35,2
896.4,2
896.45,2
896.5,2
896.55,2
896.6,2
896.65,2
896.7,2
896.75,2
896.8,2
896.85,2
896.9,2
896.95,2
897.0,2
897.05,2
897.1,2
897.15,2
897.2,2
897.25,2
897.3,2
897.35,2
897.4,2
897.45,2
897.5,2
897.55,2
897.6,2
897.65,2
897.7,2
897.75,2
897.8,2
897.85,2
897.9,2
897.95,2
898.0,2
898.05,2
898.1,2
898.15,2
898.2,2
898.25,2
898.3,2
898.35,2
898.4,2
898.45,2
898.5,2
898.55,2
898.6,2
898.65,2
898.7,2
898.75,2
898.8,2
898.85,2
898.9,2
898.95,2
899.0,2
899.05,2
899.1,2
899.15,2
899.2,2
899.25,2
899.3,2
899.35,2
899.4,2
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,2
900.5,2
900.55,2
900.6,2
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,2
901.25,2
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,2
901.8,2
901.85,2
901.9,2
901.95,2
902.0,2
902.05,2
902.1,2
902.15,2
902.2,2
902.25,2
902.3,2
902.35,2
902.4,2
902.45,2
902.5,2
902.55,2
902.6,2
902.65,2
902.7,2
902.75,2
902.8,2
902.85,2
902.9,2
902.95,2
903.0,2
903.05,2
903.1,2
903.15,2
903.2,2
903.25,2
903.3,2
903.35,2
903.4,2
903.45,2
903.5,2
903.55,2
903.6,2
903.65,2
903.7,2
903.75,2
903.8,2
903.85,2
903.9,2
903.95,2
904.0,2
904.05,2
904.1,2
904.15,2
904.2,2
904.25,2
904.3,2
904.35,2
904.4,2
904.45,2
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,2
905.3,2
905.35,2
905.4,2
905.45,2
905.5,2
905.55,2
905.6,2
905.65,2
905.7,2
905.75,2
905.8,2
905.85,2
905.9,2
905.95,2
906.0,2
906.05,2
906.1,2
906.15,2
906.2,2
906.25,2
906.3,2
906.35,2
906.4,2
906.45,2
906.5,2
906.55,2
906.6,2
906.65,2
906.7,2
906.75,2
906.8,2
906.85,2
906.9,2
906.95,2
907.0,2
907.05,2
907.1,2
907.15,2
907.2,2
907.25,2
907.3,2
907.35,2
907.4,2
907.45,2
907.5,2
907.55,2
907.6,2
907.65,2
907.7,2
907.75,2
907.8,2
907.85,2
907.9,2
907.95,2
908.0,2
908.05,2
908.1,2
908.15,2
908.2,2
908.25,2
908.3,2
908.35,2
908.4,2
908.45,2
908.5,2
908.55,2
908.6,2
908.65,2
908.7,2
908.75,2
908.8,2
908.85,2
908.9,2
908.95,2
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,2
909.5,2
909.55,2
909.6,2
909.65,2
909.7,2
909.75,2
909.8,2
909.85,2
909.9,2
909.95,2
910.0,2
910.05,2
910.1,2
910.15,2
910.2,2
910.25,2
910.3,2
910.35,2
910.4,2
910.45,2
910.5,2
910.55,2
910.6,2
910.65,2
910.7,2
910.75,2
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,2
911.4,2
911.45,2
911.5,2
911.55,2
911.6,2
911.65,2
911.7,2
911.75,2
911.8,2
911.85,2
911.9,2
911.95,2
912.0,2
912.05,2
912.1,2
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,2
912.75,2
912.8,2
912.85,2
912.9,2
912.95,2
913.0,2
913.05,2
913.1,2
913.15,2
913.2,2
913.25,2
913.3,2
913.35,2
913.4,2
913.45,2
913.5,2
913.55,2
913.6,2
913.65,2
913.7,2
913.75,2
913.8,2
913.85,2
913.9,2
913.95,2
914.0,2
914.05,2
914.1,2
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,0
915.35,0
915.4,0
915.45,0
915.5,0
915.55,0
915.6,2
915.65,2
915.7,2
915.75,2
915.8,2
915.85,2
915.9,2
915.95,2
916.0,2
916.05,2
916.1,2
916.15,2
916.2,2
916.25,2
916.3,2
916.35,2
916.4,2
916.45,2
916.5,2
916.55,2
916.6,2
916.65,2
916.7,2
916.75,2
916.8,2
916.85,2
916.9,2
916.95,2
917.0,2
917.05,2
917.1,2
917.15,2
917.2,2
917.25,2
917.3,2
917.35,2
917.4,2
917.45,2
917.5,2
917.55,2
917.6,2
917.65,2
917.7,2
917.75,2
917.8,2
917.85,2
917.9,2
917.95,2
918.0,2
918.05,2
918.1,2
918.15,2
918.2,2
918.25,2
918.3,2
918.35,2
918.4,2
918.45,2
918.5,2
918.55,2
918.6,2
918.65,2
918.7,2
918.75,2
918.8,2
918.85,2
918.9,2
918.95,2
919.0,2
919.05,2
919.1,2
919.15,2
919.2,2
919.25,2
919.3,0
919.35,0
919.4,0
919.45,0
919.5,0
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,2
919.95,2
920.0,2
920.05,2
920.1,2
920.15,2
920.2,2
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,2
920.95,2
921.0,2
921.05,2
921.1,2
921.15,2
921.2,2
921.25,2
921.3,2
921.35,2
921.4,2
921.45,2
921.5,2
921.55,2
921.6,2
921.65,2
921.7,2
921.75,2
921.8,2
921.85,2
921.9,2
921.95,2
922.0,2
922.05,2
922.1,2
922.15,2
922.2,2
922.25,2
922.3,2
922.35,2
922.4,2
922.45,2
922.5,2
922.55,2
922.6,2
922.65,2
922.7,2
922.75,2
922.8,2
922.85,2
922.9,2
922.95,2
923.0,2
923.05,2
923.1,2
923.15,2
923.2,2
923.25,2
923.3,2
923.35,2
923.4,2
923.45,2
923.5,2
923.55,2
923.6,2
923.65,2
923.7,2
923.75,2
923.8,2
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,2
924.6,2
924.65,2
924.7,2
924.75,2
924.8,2
924.85,2
924.9,2
924.95,2
925.0,2
925.05,2
925.1,2
925.15,2
925.2,2
925.25,2
925.3,2
925.35,2
925.4,2
925.45,2
925.5,2
925.55,2
925.6,2
925.65,2
925.7,2
925.75,2
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,2
926.45,2
926.5,2
926.55,2
926.6,2
926.65,2
926.7,2
926.75,2
926.8,2
926.85,2
926.9,2
926.95,2
927.0,2
927.05,2
927.1,2
927.15,2
927.2,2
927.25,2
927.3,2
927.35,2
927.4,2
927.45,2
927.5,2
927.55,2
927.6,2
927.65,2
927.7,2
927.75,2
927.8,2
927.85,2
927.9,2
927.95,2
928.0,2
928.05,2
928.1,2
928.15,2
928.2,2
928.25,2
928.3,2
928.35,2
928.4,2
928.45,2
928.5,2
928.55,2
928.6,2
928.65,2
928.7,2
928.75,2
928.8,2
928.85,2
928.9,2
928.95,1
929.0,1
929.05,1
929.1,1
929.15,1
929.2,1
929.25,1
929.3,1
929.35,1
929.4,1
929.45,1
929.5,1
929.55,1
929.6,2
929.65,2
929.7,2
929.75,2
929.8,2
929.85,2
929.9,2
929.95,2
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,2
930.3,2
930.35,2
930.4,2
930.45,2
930.5,2
930.55,2
930.6,2
930.65,2
930.7,2
930.75,2
930.8,2
930.85,2
930.9,2
930.95,2
931.0,2
931.05,2
931.1,2
931.15,2
931.2,2
931.25,2
931.3,2
931.35,2
931.4,2
931.45,2
931.5,2
931.55,2
931.6,2
931.65,2
931.7,2
931.75,2
931.8,2
931.85,2
931.9,2
931.95,2
932.0,2
932.05,2
932.1,2
932.15,2
932.2,2
932.25,2
932.3,2
932.35,2
932.4,2
932.45,2
932.5,2
932.55,2
932.6,2
932.65,2
932.7,2
932.75,2
932.8,2
932.85,2
932.9,2
932.95,2
933.0,2
933.05,2
933.1,2
933.15,2
933.2,2
933.25,2
933.3,2
933.35,2
933.4,2
933.45,2
933.5,2
933.55,2
933.6,2
933.65,2
933.7,2
933.75,2
933.8,2
933.85,2
933.9,2
933.95,2
934.0,2
934.05,2
934.1,2
934.15,2
934.2,2
934.25,2
934.3,2
934.35,2
934.4,2
934.45,2
934.5,0
934.55,0
934.6,0
934.65,0
934.7,0
934.75,0
934.8,0
934.85,0
934.9,0
934.95,0
935.0,0
935.05,0
935.1,0
935.15,0
935.2,1
935.25,1
935.3,1
935.35,1
935.4,1
935.45,1
935.5,1
935.55,1
935.6,1
935.65,1
935.7,2
935.75,2
935.8,2
935.85,2
935.9,2
935.95,2
936.0,2
936.05,2
936.1,2
936.15,2
936.2,2
936.25,2
936.3,2
936.35,2
936.4,2
936.45,2
936.5,2
936.55,2
936.6,2
936.65,2
936.7,2
936.75,2
936.8,2
936.85,2
936.9,2
936.95,2
937.0,2
937.05,2
937.1,2
937.15,2
937.2,2
937.25,2
937.3,2
937.35,2
937.4,2
937.45,2
937.5,2
937.55,2
937.6,2
937.65,2
937.7,2
937.75,2
937.8,2
937.85,2
937.9,2
937.95,2
938.0,2
938.05,2
938.1,2
938.15,2
938.2,2
938.25,2
938.3,2
938.35,2
938.4,2
938.45,2
938.5,2
938.55,2
938.6,2
938.65,2
938.7,2
938.75,2
938.8,2
938.85,2
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,0
940.15,0
940.2,0
940.25,0
940.3,0
940.35,0
940.4,0
940.45,0
940.5,0
940.55,0
940.6,0
940.65,0
940.7,0
940.75,0
940.8,0
940.85,0
940.9,0
940.95,0
941.0,0
941.05,0
941.1,0
941.15,0
941.2,0
941.25,0
941.3,0
941.35,1
941.4,1
941.45,1
941.5,1
941.55,1
941.6,1
941.65,1
941.7,1
941.75,1
941.8,1
941.85,1
941.9,1
941.95,1
942.0,1
942.05,1
942.1,1
942.15,1
942.2,1
942.25,1
942.3,1
942.35,1
942.4,1
942.45,1
942.5,1
942.55,1
942.6,1
942.65,1
942.7,1
942.75,1
942.8,1
942.85,1
942.9,1
942.95,1
943.0,1
943.05,1
943.1,1
943.15,1
943.2,1
943.25,1
943.3,1
943.35,1
943.4,1
943.45,1
943.5,1
943.55,1
943.6,1
943.65,1
943.7,1
943.75,1
943.8,1
943.85,0
943.9,0
943.95,0
944.0,0
944.05,0
944.1,0
944.15,0
944.2,0
944.25,0
944.3,0
944.35,0
944.4,0
944.45,0
944.5,0
944.55,0
944.6,0
944.65,0
944.7,0
944.75,0
944.8,0
944.85,0
944.9,0
944.95,0
945.0,0
945.05,0
945.1,0
945.15,0
945.2,0
945.25,0
945.3,0
945.35,0
945.4,0
945.45,0
945.5,0
945.55,0
945.6,0
945.65,0
945.7,0
945.75,0
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,0
950.65,0
950.7,0
950.75,0
950.8,0
950.85,0
950.9,0
950.95,0
951.0,0
951.05,0
951.1,0
951.15,0
951.2,0
951.25,0
951.3,0
951.35,0
951.4,0
951.45,0
951.5,0
951.55,0
951.6,0
951.65,0
951.7,0
951.75,0
951.8,0
951.85,0
951.9,0
951.95,0
952.0,0
952.05,0
952.1,0
952.15,0
952.2,0
952.25,0
952.3,0
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,2
958.25,2
958.3,2
958.35,2
958.4,2
958.45,2
958.5,2
958.55,2
958.6,2
958.65,2
958.7,2
958.75,2
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,2
959.8,2
959.85,2
959.9,2
959.95,2
960.0,2
960.05,2
960.1,2
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,2
960.65,2
960.7,2
960.75,2
960.8,2
960.85,2
960.9,2
960.95,2
961.0,2
961.05,2
961.1,2
961.15,2
961.2,2
961.25,2
961.3,2
961.35,2
961.4,2
961.45,2
961.5,2
961.55,2
961.6,2
961.65,2
961.7,2
961.75,2
961.8,2
961.85,2
961.9,2
961.95,2
962.0,2
962.05,2
962.1,2
962.15,2
962.2,2
962.25,2
962.3,2
962.35,2
962.4,2
962.45,2
962.5,2
962.55,2
962.6,2
962.65,2
962.7,2
962.75,2
962.8,2
962.85,2
962.9,2
962.95,2
963.0,2
963.05,2
963.1,2
963.15,2
963.2,2
963.25,2
963.3,2
963.35,2
963.4,2
963.45,2
963.5,2
963.55,2
963.6,2
963.65,2
963.7,2
963.75,2
963.8,2
963.85,2
963.9,2
963.95,2
964.0,2
964.05,2
964.1,2
964.15,2
964.2,2
964.25,2
964.3,2
964.35,2
964.4,2
964.45,2
964.5,2
964.55,2
964.6,2
964.65,2
964.7,2
964.75,2
964.8,2
964.85,2
964.9,2
964.95,2
965.0,2
965.05,2
965.1,2
965.15,2
965.2,2
965.25,2
965.3,2
965.35,2
965.4,2
965.45,2
965.5,2
965.55,2
965.6,2
965.65,2
965.7,2
965.75,2
965.8,2
965.85,2
965.9,2
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,2
966.55,2
966.6,2
966.65,2
966.7,2
966.75,2
966.8,2
966.85,2
966.9,2
966.95,2
967.0,2
967.05,2
967.1,2
967.15,2
967.2,2
967.25,2
967.3,2
967.35,2
967.4,2
967.45,2
967.5,2
967.55,2
967.6,2
967.65,2
967.7,2
967.75,2
967.8,2
967.85,2
967.9,2
967.95,2
968.0,2
968.05,2
968.1,2
968.15,2
968.2,2
968.25,2
968.3,2
968.35,2
968.4,2
968.45,2
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,2
969.15,2
969.2,2
969.25,2
969.3,2
969.35,2
969.4,2
969.45,2
969.5,2
969.55,2
969.6,2
969.65,2
969.7,2
969.75,2
969.8,2
969.85,2
969.9,2
969.95,2
970.0,2
970.05,2
970.1,2
970.15,2
970.2,2
970.25,2
970.3,2
970.35,2
970.4,2
970.45,2
970.5,2
970.55,2
970.6,2
970.65,2
970.7,2
970.75,2
970.8,2
970.85,2
970.9,2
970.95,2
971.0,2
971.05,2
971.1,2
971.15,2
971.2,2
971.25,2
971.3,2
971.35,2
971.4,2
971.45,2
971.5,2
971.55,2
971.6,2
971.65,2
971.7,2
971.75,2
971.8,2
971.85,2
971.9,2
971.95,2
972.0,2
972.05,2
972.1,2
972.15,2
972.2,2
972.25,2
972.3,2
972.35,2
972.4,2
972.45,2
972.5,2
972.55,2
972.6,2
972.65,2
972.7,2
972.75,2
972.8,2
972.85,2
972.9,2
972.95,2
973.0,2
973.05,2
973.1,2
973.15,2
973.2,2
973.25,2
973.3,2
973.35,2
973.4,2
973.45,2
973.5,2
973.55,2
973.6,2
973.65,2
973.7,2
973.75,2
973.8,2
973.85,2
973.9,2
973.95,2
974.0,2
974.05,2
974.1,2
974.15,2
974.2,2
974.25,2
974.3,2
974.35,2
974.4,0
974.45,0
974.5,0
974.55,0
974.6,0
974.65,0
974.7,0
974.75,0
974.8,0
974.85,0
974.9,2
974.95,2
975.0,2
975.05,2
975.1,2
975.15,2
975.2,2
975.25,2
975.3,2
975.35,2
975.4,2
975.45,2
975.5,2
975.55,2
975.6,2
975.65,2
975.7,2
975.75,2
975.8,2
975.85,2
975.9,2
975.95,2
976.0,2
976.05,2
976.1,2
976.15,2
976.2,2
976.25,2
976.3,2
976.35,2
976.4,2
976.45,2
976.5,2
976.55,2
976.6,2
976.65,2
976.7,2
976.75,2
976.8,2
976.85,2
976.9,2
976.95,2
977.0,2
977.05,2
977.1,2
977.15,2
977.2,2
977.25,2
977.3,2
977.35,2
977.4,2
977.45,2
977.5,2
977.55,2
977.6,2
977.65,2
977.7,2
977.75,2
977.8,2
977.85,2
977.9,2
977.95,2
978.0,2
978.05,2
978.1,2
978.15,2
978.2,2
978.25,2
978.3,2
978.35,2
978.4,2
978.45,2
978.5,2
978.55,2
978.6,2
978.65,2
978.7,2
978.75,2
978.8,2
978.85,2
978.9,2
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,2
980.15,2
980.2,2
980.25,2
980.3,2
980.35,2
980.4,2
980.45,2
980.5,2
980.55,2
980.6,2
980.65,2
980.7,2
980.75,2
980.8,2
980.85,2
980.9,2
980.95,2
981.0,2
981.05,2
981.1,2
981.15,2
981.2,2
981.25,2
981.3,2
981.35,2
981.4,2
981.45,2
981.5,2
981.55,2
981.6,2
981.65,2
981.7,2
981.75,2
981.8,2
981.85,2
981.9,2
981.95,2
982.0,2
982.05,2
982.1,2
982.15,2
982.2,2
982.25,2
982.3,2
982.35,2
982.4,2
982.45,2
982.5,2
982.55,2
982.6,2
982.65,2
982.7,2
982.75,2
982.8,2
982.85,2
982.9,2
982.95,2
983.0,2
983.05,2
983.1,2
983.15,2
983.2,2
983.25,2
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,1
985.2,1
985.25,1
985.3,1
985.35,1
985.4,1
985.45,1
985.5,1
985.55,1
985.6,1
985.65,1
985.7,1
985.75,1
985.8,1
985.85,1
985.9,1
985.95,1
986.0,1
986.05,1
986.1,1
986.15,1
986.2,1
986.25,1
986.3,1
986.35,1
986.4,1
986.45,1
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
986.85,2
986.9,0
986.95,0
987.0,0
987.05,0
987.1,0
987.15,0
987.2,0
987.25,0
987.3,0
987.35,0
987.4,0
987.45,0
987.5,0
987.55,0
987.6,0
987.65,0
987.7,0
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,2
988.05,2
988.1,2
988.15,2
988.2,2
988.25,2
988.3,2
988.35,2
988.4,2
988.45,2
988.5,2
988.55,2
988.6,2
988.65,2
988.7,2
988.75,2
988.8,2
988.85,2
988.9,2
988.95,2
989.0,2
989.05,2
989.1,2
989.15,2
989.2,2
989.25,2
989.3,2
989.35,2
989.4,2
989.45,2
989.5,2
989.55,2
989.6,2
989.65,2
989.7,2
989.75,2
989.8,2
989.85,2
989.9,2
989.95,2
990.0,2
990.05,2
990.1,2
990.15,2
990.2,2
990.25,2
990.3,2
990.35,2
990.4,2
990.45,2
990.5,2
990.55,2
990.6,2
990.65,2
990.7,2
990.75,2
990.8,2
990.85,2
990.9,2
990.95,2
