frameTimes,val
913.9,0
913.95,1
914.0,1
914.05,1
914.1,1
914.15,1
914.2,1
914.25,1
914.3,1
914.35,1
914.4,1
914.45,1
914.5,1
914.55,1
914.6,1
914.65,1
914.7,1
914.75,1
914.8,1
914.85,1
914.9,1
914.95,1
915.0,1
915.05,1
915.1,1
915.15,1
915.2,1
915.25,1
915.3,1
915.35,1
915.4,1
915.45,1
915.5,1
915.55,1
915.6,1
915.65,1
915.7,1
915.75,1
915.8,1
915.85,1
915.9,1
915.95,1
916.0,1
916.05,1
916.1,1
916.15,1
916.2,1
916.25,1
916.3,1
916.35,1
916.4,1
916.45,1
916.5,1
916.55,1
916.6,1
916.65,1
916.7,1
916.75,1
916.8,1
916.85,1
916.9,1
916.95,1
917.0,1
917.05,1
917.1,1
917.15,1
917.2,1
917.25,1
917.3,1
917.35,1
917.4,1
917.45,1
917.5,1
917.55,1
917.6,1
917.65,1
917.7,1
917.75,1
917.8,1
917.85,1
917.9,1
917.95,1
918.0,1
918.05,1
918.1,0
918.15,0
918.2,0
918.25,0
918.3,2
918.35,2
918.4,2
918.45,2
918.5,2
918.55,2
918.6,2
918.65,2
918.7,2
918.75,2
918.8,2
918.85,2
918.9,2
918.95,2
919.0,2
919.05,2
919.1,2
919.15,2
919.2,2
919.25,2
919.3,2
919.35,2
919.4,2
919.45,2
919.5,2
919.55,2
919.6,2
919.65,2
919.7,2
919.75,2
919.8,2
919.85,2
919.9,2
919.95,2
920.0,2
920.05,2
920.1,2
920.15,2
920.2,2
920.25,2
920.3,2
920.35,2
920.4,2
920.45,2
920.5,2
920.55,2
920.6,2
920.65,2
920.7,2
920.75,2
920.8,2
920.85,2
920.9,2
920.95,2
921.0,2
921.05,2
921.1,2
921.15,2
921.2,2
921.25,2
921.3,2
921.35,2
921.4,2
921.45,2
921.5,2
921.55,2
921.6,2
921.65,2
921.7,2
921.75,2
921.8,2
921.85,2
921.9,2
921.95,2
922.0,2
922.05,2
922.1,2
922.15,2
922.2,2
922.25,2
922.3,2
922.35,2
922.4,2
922.45,2
922.5,2
922.55,2
922.6,2
922.65,2
922.7,2
922.75,2
922.8,2
922.85,2
922.9,2
922.95,2
923.0,2
923.05,2
923.1,2
923.15,2
923.2,2
923.25,2
923.3,2
923.35,2
923.4,2
923.45,2
923.5,2
923.55,2
923.6,2
923.65,2
923.7,2
923.75,2
923.8,2
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,2
924.6,2
924.65,2
924.7,2
924.75,2
924.8,2
924.85,2
924.9,2
924.95,2
925.0,2
925.05,2
925.1,2
925.15,2
925.2,2
925.25,2
925.3,2
925.35,2
925.4,2
925.45,2
925.5,2
925.55,2
925.6,2
925.65,2
925.7,2
925.75,2
925.8,2
925.85,2
925.9,2
925.95,2
926.0,2
926.05,2
926.1,2
926.15,2
926.2,2
926.25,2
926.3,2
926.35,2
926.4,2
926.45,2
926.5,2
926.55,2
926.6,2
926.65,2
926.7,2
926.75,2
926.8,2
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,2
930.3,2
930.35,2
930.4,2
930.45,2
930.5,2
930.55,2
930.6,2
930.65,2
930.7,2
930.75,2
930.8,2
930.85,2
930.9,2
930.95,2
931.0,2
931.05,2
931.1,2
931.15,2
931.2,2
931.25,2
931.3,2
931.35,2
931.4,2
931.45,2
931.5,2
931.55,2
931.6,2
931.65,2
931.7,2
931.75,2
931.8,2
931.85,2
931.9,2
931.95,2
932.0,2
932.05,2
932.1,2
932.15,2
932.2,2
932.25,2
932.3,2
932.35,2
932.4,2
932.45,2
932.5,2
932.55,2
932.6,2
932.65,2
932.7,2
932.75,2
932.8,2
932.85,2
932.9,2
932.95,2
933.0,2
933.05,2
933.1,2
933.15,0
933.2,0
933.25,0
933.3,0
933.35,0
933.4,0
933.45,0
933.5,0
933.55,0
933.6,0
933.65,0
933.7,0
933.75,0
933.8,0
933.85,0
933.9,0
933.95,0
934.0,0
934.05,0
934.1,0
934.15,0
934.2,0
934.25,0
934.3,0
934.35,0
934.4,0
934.45,0
934.5,0
934.55,2
934.6,2
934.65,2
934.7,2
934.75,2
934.8,2
934.85,2
934.9,2
934.95,2
935.0,2
935.05,2
935.1,2
935.15,2
935.2,2
935.25,2
935.3,2
935.35,2
935.4,2
935.45,0
935.5,0
935.55,0
935.6,0
935.65,0
935.7,0
935.75,0
935.8,0
935.85,0
935.9,0
935.95,0
936.0,0
936.05,0
936.1,0
936.15,0
936.2,0
936.25,0
936.3,0
936.35,0
936.4,0
936.45,0
936.5,0
936.55,0
936.6,0
936.65,0
936.7,0
936.75,2
936.8,2
936.85,2
936.9,2
936.95,2
937.0,2
937.05,2
937.1,2
937.15,2
937.2,2
937.25,2
937.3,2
937.35,2
937.4,2
937.45,2
937.5,2
937.55,2
937.6,2
937.65,2
937.7,2
937.75,2
937.8,2
937.85,2
937.9,2
937.95,2
938.0,2
938.05,2
938.1,2
938.15,2
938.2,2
938.25,2
938.3,2
938.35,2
938.4,2
938.45,2
938.5,2
938.55,2
938.6,2
938.65,2
938.7,2
938.75,2
938.8,2
938.85,2
938.9,2
938.95,2
939.0,2
939.05,2
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,2
940.15,2
940.2,2
940.25,2
940.3,2
940.35,2
940.4,2
940.45,2
940.5,2
940.55,2
940.6,2
940.65,2
940.7,2
940.75,2
940.8,2
940.85,2
940.9,2
940.95,2
941.0,2
941.05,2
941.1,2
941.15,2
941.2,2
941.25,2
941.3,2
941.35,2
941.4,2
941.45,2
941.5,2
941.55,2
941.6,2
941.65,2
941.7,2
941.75,2
941.8,2
941.85,2
941.9,2
941.95,2
942.0,2
942.05,2
942.1,2
942.15,2
942.2,2
942.25,2
942.3,2
942.35,2
942.4,2
942.45,2
942.5,2
942.55,2
942.6,2
942.65,2
942.7,2
942.75,2
942.8,2
942.85,2
942.9,2
942.95,2
943.0,2
943.05,2
943.1,2
943.15,2
943.2,2
943.25,2
943.3,2
943.35,2
943.4,2
943.45,2
943.5,2
943.55,2
943.6,2
943.65,2
943.7,2
943.75,2
943.8,2
943.85,2
943.9,2
943.95,2
944.0,2
944.05,2
944.1,2
944.15,2
944.2,2
944.25,2
944.3,2
944.35,2
944.4,2
944.45,2
944.5,2
944.55,2
944.6,2
944.65,2
944.7,2
944.75,2
944.8,2
944.85,2
944.9,2
944.95,2
945.0,2
945.05,2
945.1,2
945.15,2
945.2,2
945.25,2
945.3,2
945.35,2
945.4,2
945.45,2
945.5,2
945.55,2
945.6,2
945.65,2
945.7,2
945.75,2
945.8,2
945.85,2
945.9,2
945.95,2
946.0,2
946.05,2
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,2
947.25,2
947.3,2
947.35,2
947.4,2
947.45,2
947.5,2
947.55,2
947.6,2
947.65,2
947.7,2
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,2
948.4,2
948.45,2
948.5,2
948.55,2
948.6,2
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,2
949.6,2
949.65,2
949.7,2
949.75,2
949.8,2
949.85,2
949.9,2
949.95,2
950.0,2
950.05,2
950.1,2
950.15,2
950.2,2
950.25,2
950.3,2
950.35,2
950.4,2
950.45,2
950.5,2
950.55,2
950.6,2
950.65,2
950.7,2
950.75,2
950.8,2
950.85,2
950.9,2
950.95,2
951.0,2
951.05,2
951.1,2
951.15,2
951.2,2
951.25,2
951.3,2
951.35,2
951.4,2
951.45,2
951.5,2
951.55,2
951.6,2
951.65,2
951.7,2
951.75,2
951.8,2
951.85,2
951.9,2
951.95,2
952.0,2
952.05,2
952.1,2
952.15,2
952.2,2
952.25,2
952.3,2
952.35,2
952.4,2
952.45,2
952.5,2
952.55,2
952.6,2
952.65,2
952.7,2
952.75,2
952.8,2
952.85,2
952.9,2
952.95,2
953.0,2
953.05,2
953.1,2
953.15,2
953.2,2
953.25,2
953.3,2
953.35,2
953.4,2
953.45,2
953.5,2
953.55,2
953.6,2
953.65,2
953.7,2
953.75,2
953.8,2
953.85,2
953.9,2
953.95,2
954.0,2
954.05,2
954.1,2
954.15,2
954.2,2
954.25,2
954.3,2
954.35,2
954.4,2
954.45,2
954.5,2
954.55,2
954.6,2
954.65,2
954.7,2
954.75,2
954.8,2
954.85,2
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,1
958.15,1
958.2,1
958.25,1
958.3,1
958.35,1
958.4,1
958.45,1
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,0
960.05,0
960.1,0
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,2
970.95,2
971.0,2
971.05,2
971.1,2
971.15,2
971.2,2
971.25,2
971.3,2
971.35,2
971.4,2
971.45,2
971.5,2
971.55,2
971.6,2
971.65,2
971.7,2
971.75,2
971.8,2
971.85,2
971.9,2
971.95,2
972.0,2
972.05,2
972.1,2
972.15,2
972.2,2
972.25,2
972.3,2
972.35,2
972.4,2
972.45,2
972.5,2
972.55,2
972.6,2
972.65,2
972.7,2
972.75,2
972.8,2
972.85,2
972.9,2
972.95,2
973.0,2
973.05,2
973.1,2
973.15,2
973.2,2
973.25,2
973.3,2
973.35,2
973.4,2
973.45,2
973.5,2
973.55,2
973.6,2
973.65,2
973.7,2
973.75,2
973.8,2
973.85,2
973.9,2
973.95,2
974.0,2
974.05,2
974.1,2
974.15,2
974.2,2
974.25,2
974.3,2
974.35,2
974.4,2
974.45,2
974.5,2
974.55,2
974.6,2
974.65,2
974.7,2
974.75,2
974.8,2
974.85,2
974.9,2
974.95,2
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,0
975.95,0
976.0,0
976.05,0
976.1,0
976.15,0
976.2,0
976.25,0
976.3,0
976.35,1
976.4,1
976.45,1
976.5,1
976.55,1
976.6,1
976.65,1
976.7,1
976.75,0
976.8,0
976.85,0
976.9,0
976.95,0
977.0,0
977.05,0
977.1,0
977.15,0
977.2,0
977.25,0
977.3,0
977.35,0
977.4,0
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,1
977.95,1
978.0,1
978.05,1
978.1,1
978.15,1
978.2,1
978.25,1
978.3,1
978.35,1
978.4,1
978.45,1
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,0
980.15,0
980.2,0
980.25,0
980.3,0
980.35,0
980.4,0
980.45,0
980.5,0
980.55,0
980.6,0
980.65,0
980.7,0
980.75,0
980.8,0
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,0
985.2,0
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,2
986.1,2
986.15,2
986.2,2
986.25,2
986.3,2
986.35,2
986.4,2
986.45,2
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
986.85,2
986.9,2
986.95,2
987.0,2
987.05,2
987.1,2
987.15,2
987.2,2
987.25,2
987.3,2
987.35,2
987.4,2
987.45,2
987.5,2
987.55,2
987.6,2
987.65,2
987.7,2
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,2
988.05,2
988.1,2
988.15,2
988.2,2
988.25,2
988.3,2
988.35,2
988.4,2
988.45,2
988.5,2
988.55,2
988.6,2
988.65,2
988.7,2
988.75,2
988.8,2
988.85,2
988.9,2
988.95,2
989.0,2
989.05,2
989.1,2
989.15,2
989.2,2
989.25,2
989.3,2
989.35,2
989.4,2
989.45,2
989.5,2
989.55,2
989.6,2
989.65,2
989.7,2
989.75,2
989.8,2
989.85,2
989.9,2
989.95,2
990.0,2
990.05,2
990.1,2
990.15,2
990.2,2
990.25,2
990.3,2
990.35,2
990.4,2
990.45,2
990.5,2
990.55,2
990.6,2
990.65,2
990.7,2
990.75,2
990.8,2
990.85,2
990.9,2
990.95,2
991.0,2
991.05,2
991.1,2
991.15,2
991.2,2
991.25,2
991.3,2
991.35,2
991.4,2
991.45,2
991.5,2
991.55,2
991.6,2
991.65,2
991.7,2
991.75,2
991.8,2
991.85,2
991.9,2
991.95,2
992.0,2
992.05,2
992.1,2
992.15,2
992.2,2
992.25,2
992.3,2
992.35,2
992.4,2
992.45,2
992.5,2
992.55,2
992.6,2
992.65,2
992.7,2
992.75,2
992.8,2
992.85,2
992.9,2
992.95,2
993.0,2
993.05,2
993.1,2
993.15,2
993.2,2
993.25,2
993.3,2
993.35,2
993.4,2
993.45,2
993.5,2
993.55,2
993.6,2
993.65,2
993.7,2
993.75,2
993.8,2
993.85,2
993.9,2
993.95,2
994.0,2
994.05,2
994.1,2
994.15,2
994.2,2
994.25,2
994.3,2
994.35,2
994.4,2
994.45,2
994.5,2
994.55,2
994.6,2
994.65,2
994.7,2
994.75,2
994.8,2
994.85,2
994.9,2
994.95,2
995.0,2
995.05,2
995.1,2
995.15,2
995.2,2
995.25,2
995.3,2
995.35,2
995.4,2
995.45,2
995.5,2
995.55,2
995.6,2
995.65,2
995.7,2
995.75,2
995.8,2
995.85,2
995.9,2
995.95,2
996.0,2
996.05,2
996.1,2
996.15,2
996.2,2
996.25,2
996.3,2
996.35,2
996.4,2
996.45,2
996.5,2
996.55,2
996.6,2
996.65,2
996.7,2
996.75,2
996.8,2
996.85,2
996.9,2
996.95,2
997.0,2
997.05,2
997.1,2
997.15,2
997.2,2
997.25,2
997.3,2
997.35,2
997.4,2
997.45,2
997.5,2
997.55,2
997.6,2
997.65,2
997.7,2
997.75,2
997.8,2
997.85,2
997.9,2
997.95,2
998.0,2
998.05,2
998.1,2
998.15,2
998.2,2
998.25,2
998.3,2
998.35,2
998.4,2
998.45,2
998.5,2
998.55,2
998.6,2
998.65,2
998.7,2
998.75,2
998.8,2
998.85,2
998.9,2
998.95,2
999.0,2
999.05,2
999.1,2
999.15,2
999.2,2
999.25,2
999.3,2
999.35,2
999.4,2
999.45,2
999.5,2
999.55,2
999.6,2
999.65,2
999.7,2
999.75,2
999.8,2
999.85,2
999.9,2
999.95,2
1000.0,2
1000.05,2
1000.1,2
1000.15,2
1000.2,2
1000.25,2
1000.3,2
1000.35,2
1000.4,2
1000.45,2
1000.5,2
1000.55,2
1000.6,2
1000.65,2
1000.7,2
1000.75,2
1000.8,2
1000.85,2
1000.9,2
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,2
1001.75,2
1001.8,2
1001.85,2
1001.9,2
1001.95,2
1002.0,2
1002.05,2
1002.1,2
1002.15,2
1002.2,2
1002.25,2
1002.3,2
1002.35,2
1002.4,2
1002.45,2
1002.5,2
1002.55,2
1002.6,2
1002.65,2
1002.7,2
1002.75,2
1002.8,2
1002.85,2
1002.9,2
1002.95,2
1003.0,2
1003.05,2
1003.1,2
1003.15,2
1003.2,2
1003.25,2
1003.3,2
1003.35,2
1003.4,2
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,1
1003.75,1
1003.8,1
1003.85,1
1003.9,1
1003.95,1
1004.0,1
1004.05,1
1004.1,1
1004.15,1
1004.2,1
1004.25,1
1004.3,1
1004.35,1
1004.4,1
1004.45,1
1004.5,1
1004.55,1
1004.6,1
1004.65,1
1004.7,1
1004.75,1
1004.8,1
1004.85,1
1004.9,1
1004.95,1
1005.0,1
1005.05,1
1005.1,1
1005.15,1
1005.2,1
1005.25,1
1005.3,1
1005.35,1
1005.4,1
1005.45,2
1005.5,2
1005.55,2
1005.6,2
1005.65,2
1005.7,2
1005.75,2
1005.8,2
1005.85,2
1005.9,2
1005.95,2
1006.0,2
1006.05,2
1006.1,2
1006.15,2
1006.2,2
1006.25,2
1006.3,2
1006.35,2
1006.4,2
1006.45,2
1006.5,2
1006.55,2
1006.6,2
1006.65,0
1006.7,0
1006.75,0
1006.8,0
1006.85,1
1006.9,1
1006.95,1
1007.0,1
1007.05,1
1007.1,1
1007.15,1
1007.2,1
1007.25,1
1007.3,1
1007.35,1
1007.4,1
1007.45,1
1007.5,1
1007.55,1
1007.6,1
1007.65,1
1007.7,1
1007.75,1
1007.8,1
1007.85,1
1007.9,1
1007.95,1
1008.0,1
1008.05,1
1008.1,1
1008.15,1
1008.2,1
1008.25,1
1008.3,1
1008.35,1
1008.4,1
1008.45,1
1008.5,1
1008.55,1
1008.6,1
1008.65,1
1008.7,1
1008.75,1
1008.8,1
1008.85,1
1008.9,1
1008.95,1
1009.0,1
1009.05,1
1009.1,1
1009.15,1
1009.2,1
1009.25,1
1009.3,1
1009.35,1
1009.4,1
1009.45,0
1009.5,2
1009.55,2
1009.6,2
1009.65,2
1009.7,2
1009.75,2
1009.8,2
1009.85,2
1009.9,0
1009.95,0
1010.0,1
1010.05,1
1010.1,1
1010.15,1
1010.2,1
1010.25,1
1010.3,1
1010.35,1
1010.4,1
1010.45,1
1010.5,1
1010.55,1
1010.6,1
1010.65,1
1010.7,1
1010.75,1
1010.8,1
1010.85,1
1010.9,1
1010.95,1
1011.0,1
1011.05,1
1011.1,1
1011.15,1
1011.2,1
1011.25,1
1011.3,1
1011.35,1
1011.4,1
1011.45,1
1011.5,1
1011.55,1
1011.6,1
1011.65,1
1011.7,1
1011.75,1
1011.8,1
1011.85,1
1011.9,1
1011.95,1
1012.0,1
1012.05,1
1012.1,0
1012.15,0
1012.2,0
1012.25,0
1012.3,0
1012.35,0
1012.4,0
1012.45,0
1012.5,0
1012.55,0
1012.6,0
1012.65,0
1012.7,0
1012.75,0
1012.8,0
1012.85,0
1012.9,0
1012.95,0
1013.0,0
1013.05,0
1013.1,0
1013.15,0
1013.2,0
1013.25,0
1013.3,0
1013.35,0
1013.4,0
1013.45,0
1013.5,0
1013.55,0
1013.6,0
1013.65,0
1013.7,0
1013.75,0
1013.8,0
1013.85,0
1013.9,0
1013.95,0
1014.0,0
1014.05,0
1014.1,0
1014.15,0
1014.2,0
1014.25,0
1014.3,0
1014.35,0
1014.4,0
1014.45,0
1014.5,0
1014.55,0
1014.6,0
1014.65,0
1014.7,0
1014.75,0
1014.8,0
1014.85,0
1014.9,0
1014.95,0
1015.0,0
1015.05,0
1015.1,0
1015.15,0
1015.2,0
1015.25,0
1015.3,0
1015.35,0
1015.4,0
1015.45,0
1015.5,0
1015.55,0
1015.6,0
1015.65,0
1015.7,0
1015.75,0
1015.8,0
1015.85,0
1015.9,0
1015.95,0
1016.0,0
1016.05,0
1016.1,0
1016.15,0
1016.2,0
1016.25,0
1016.3,0
1016.35,0
1016.4,0
1016.45,0
1016.5,0
1016.55,0
1016.6,0
1016.65,0
1016.7,0
1016.75,0
1016.8,0
1016.85,0
1016.9,0
1016.95,0
1017.0,0
1017.05,0
1017.1,0
1017.15,0
1017.2,0
1017.25,0
1017.3,0
1017.35,0
1017.4,0
1017.45,0
1017.5,0
1017.55,0
1017.6,0
1017.65,0
1017.7,0
1017.75,0
1017.8,0
1017.85,0
1017.9,0
1017.95,0
1018.0,0
1018.05,0
1018.1,0
1018.15,0
1018.2,0
1018.25,0
1018.3,0
1018.35,0
1018.4,0
1018.45,0
1018.5,0
1018.55,0
1018.6,0
1018.65,0
1018.7,0
1018.75,0
1018.8,0
1018.85,0
1018.9,0
1018.95,0
1019.0,0
1019.05,0
1019.1,0
1019.15,0
1019.2,0
1019.25,0
1019.3,0
1019.35,0
1019.4,0
1019.45,0
1019.5,0
1019.55,0
1019.6,0
1019.65,0
1019.7,0
1019.75,0
1019.8,0
1019.85,0
1019.9,0
1019.95,0
1020.0,0
1020.05,0
1020.1,0
1020.15,0
1020.2,2
1020.25,2
1020.3,2
1020.35,2
1020.4,2
1020.45,2
1020.5,2
1020.55,2
1020.6,2
1020.65,2
1020.7,2
1020.75,2
1020.8,2
1020.85,2
1020.9,2
1020.95,2
1021.0,2
1021.05,2
1021.1,2
1021.15,2
1021.2,2
1021.25,2
1021.3,2
1021.35,2
1021.4,2
1021.45,2
1021.5,2
1021.55,2
1021.6,2
1021.65,2
1021.7,2
1021.75,2
1021.8,2
1021.85,2
1021.9,2
1021.95,2
1022.0,2
1022.05,2
1022.1,2
1022.15,2
1022.2,2
1022.25,2
1022.3,2
1022.35,2
1022.4,2
1022.45,2
1022.5,2
1022.55,2
1022.6,2
1022.65,2
1022.7,2
1022.75,2
1022.8,2
1022.85,2
1022.9,2
1022.95,2
1023.0,2
1023.05,2
1023.1,2
1023.15,2
1023.2,2
1023.25,2
1023.3,2
1023.35,2
1023.4,2
1023.45,2
1023.5,2
1023.55,2
1023.6,2
1023.65,2
1023.7,2
1023.75,2
1023.8,2
1023.85,2
1023.9,0
1023.95,0
1024.0,0
1024.05,0
1024.1,2
1024.15,2
1024.2,2
1024.25,2
1024.3,2
1024.35,2
1024.4,2
1024.45,2
1024.5,0
1024.55,0
1024.6,0
1024.65,0
1024.7,0
1024.75,0
1024.8,0
1024.85,0
1024.9,0
1024.95,0
1025.0,0
1025.05,0
1025.1,0
1025.15,0
1025.2,0
1025.25,0
1025.3,0
1025.35,0
1025.4,1
1025.45,1
1025.5,1
1025.55,1
1025.6,1
1025.65,1
1025.7,0
1025.75,0
1025.8,0
1025.85,0
1025.9,0
1025.95,0
1026.0,0
1026.05,0
