frameTimes,val
894.0,0
894.05,0
894.1,0
894.15,0
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,2
895.0,2
895.05,2
895.1,2
895.15,2
895.2,2
895.25,2
895.3,2
895.35,2
895.4,2
895.45,2
895.5,2
895.55,2
895.6,2
895.65,2
895.7,2
895.75,2
895.8,2
895.85,2
895.9,2
895.95,2
896.0,2
896.05,2
896.1,2
896.15,2
896.2,2
896.25,2
896.3,2
896.35,2
896.4,2
896.45,2
896.5,2
896.55,2
896.6,2
896.65,2
896.7,2
896.75,2
896.8,2
896.85,2
896.9,2
896.95,2
897.0,2
897.05,2
897.1,2
897.15,2
897.2,2
897.25,2
897.3,2
897.35,2
897.4,2
897.45,2
897.5,2
897.55,2
897.6,2
897.65,2
897.7,2
897.75,2
897.8,2
897.85,2
897.9,2
897.95,2
898.0,2
898.05,2
898.1,2
898.15,2
898.2,2
898.25,2
898.3,2
898.35,2
898.4,2
898.45,2
898.5,2
898.55,2
898.6,2
898.65,2
898.7,2
898.75,2
898.8,2
898.85,2
898.9,2
898.95,2
899.0,2
899.05,2
899.1,2
899.15,2
899.2,2
899.25,2
899.3,2
899.35,2
899.4,2
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,2
900.5,2
900.55,2
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,0
901.25,0
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,0
901.8,0
901.85,0
901.9,0
901.95,2
902.0,2
902.05,2
902.1,2
902.15,2
902.2,2
902.25,2
902.3,2
902.35,2
902.4,2
902.45,2
902.5,2
902.55,2
902.6,2
902.65,2
902.7,2
902.75,2
902.8,2
902.85,2
902.9,2
902.95,2
903.0,2
903.05,2
903.1,2
903.15,2
903.2,2
903.25,2
903.3,2
903.35,2
903.4,2
903.45,2
903.5,2
903.55,2
903.6,2
903.65,2
903.7,2
903.75,2
903.8,2
903.85,2
903.9,2
903.95,2
904.0,2
904.05,2
904.1,2
904.15,2
904.2,2
904.25,2
904.3,2
904.35,2
904.4,2
904.45,2
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,2
905.3,2
905.35,2
905.4,2
905.45,2
905.5,2
905.55,2
905.6,2
905.65,2
905.7,2
905.75,2
905.8,2
905.85,2
905.9,2
905.95,2
906.0,2
906.05,2
906.1,2
906.15,2
906.2,2
906.25,2
906.3,2
906.35,2
906.4,2
906.45,2
906.5,2
906.55,2
906.6,2
906.65,2
906.7,2
906.75,2
906.8,2
906.85,2
906.9,2
906.95,2
907.0,2
907.05,2
907.1,2
907.15,2
907.2,2
907.25,2
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,2
908.05,2
908.1,2
908.15,2
908.2,2
908.25,2
908.3,2
908.35,2
908.4,2
908.45,2
908.5,2
908.55,2
908.6,2
908.65,2
908.7,2
908.75,2
908.8,2
908.85,2
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,2
909.45,2
909.5,2
909.55,2
909.6,2
909.65,2
909.7,2
909.75,2
909.8,2
909.85,2
909.9,2
909.95,2
910.0,2
910.05,2
910.1,2
910.15,2
910.2,2
910.25,2
910.3,2
910.35,2
910.4,2
910.45,2
910.5,2
910.55,2
910.6,2
910.65,2
910.7,2
910.75,2
910.8,2
910.85,2
910.9,2
910.95,2
911.0,2
911.05,2
911.1,2
911.15,2
911.2,2
911.25,2
911.3,2
911.35,2
911.4,2
911.45,2
911.5,2
911.55,2
911.6,2
911.65,2
911.7,2
911.75,2
911.8,2
911.85,2
911.9,2
911.95,2
912.0,2
912.05,2
912.1,2
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,0
912.75,0
912.8,0
912.85,0
912.9,0
912.95,0
913.0,0
913.05,0
913.1,0
913.15,0
913.2,0
913.25,0
913.3,0
913.35,0
913.4,0
913.45,0
913.5,0
913.55,0
913.6,0
913.65,0
913.7,0
913.75,0
913.8,0
913.85,0
913.9,0
913.95,0
914.0,0
914.05,0
914.1,0
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,2
914.45,2
914.5,2
914.55,2
914.6,2
914.65,2
914.7,2
914.75,2
914.8,2
914.85,2
914.9,2
914.95,2
915.0,2
915.05,2
915.1,2
915.15,2
915.2,2
915.25,2
915.3,2
915.35,2
915.4,2
915.45,2
915.5,2
915.55,2
915.6,2
915.65,2
915.7,2
915.75,2
915.8,2
915.85,2
915.9,2
915.95,2
916.0,2
916.05,2
916.1,2
916.15,2
916.2,1
916.25,1
916.3,1
916.35,1
916.4,1
916.45,1
916.5,1
916.55,1
916.6,1
916.65,1
916.7,1
916.75,1
916.8,1
916.85,1
916.9,1
916.95,1
917.0,1
917.05,1
917.1,1
917.15,1
917.2,1
917.25,1
917.3,1
917.35,1
917.4,1
917.45,1
917.5,1
917.55,1
917.6,1
917.65,1
917.7,1
917.75,1
917.8,1
917.85,1
917.9,1
917.95,1
918.0,1
918.05,1
918.1,1
918.15,1
918.2,1
918.25,1
918.3,1
918.35,1
918.4,1
918.45,1
918.5,1
918.55,1
918.6,1
918.65,1
918.7,1
918.75,1
918.8,1
918.85,1
918.9,1
918.95,1
919.0,1
919.05,1
919.1,1
919.15,1
919.2,1
919.25,1
919.3,1
919.35,1
919.4,1
919.45,1
919.5,1
919.55,1
919.6,1
919.65,1
919.7,1
919.75,1
919.8,1
919.85,0
919.9,0
919.95,0
920.0,0
920.05,0
920.1,0
920.15,0
920.2,0
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,0
921.05,0
921.1,0
921.15,0
921.2,0
921.25,0
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,1
922.3,1
922.35,1
922.4,1
922.45,1
922.5,1
922.55,1
922.6,1
922.65,1
922.7,1
922.75,0
922.8,0
922.85,0
922.9,0
922.95,0
923.0,0
923.05,0
923.1,0
923.15,0
923.2,0
923.25,0
923.3,0
923.35,0
923.4,0
923.45,0
923.5,0
923.55,0
923.6,2
923.65,2
923.7,2
923.75,2
923.8,2
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,2
924.6,2
924.65,2
924.7,2
924.75,2
924.8,2
924.85,2
924.9,2
924.95,2
925.0,2
925.05,2
925.1,2
925.15,2
925.2,2
925.25,2
925.3,2
925.35,2
925.4,2
925.45,2
925.5,2
925.55,0
925.6,0
925.65,0
925.7,0
925.75,0
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,0
930.05,0
930.1,0
930.15,0
930.2,0
930.25,0
930.3,0
930.35,0
930.4,0
930.45,0
930.5,0
930.55,0
930.6,0
930.65,0
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
931.25,0
931.3,0
931.35,0
931.4,0
931.45,0
931.5,0
931.55,0
931.6,0
931.65,0
931.7,0
931.75,0
931.8,0
931.85,0
931.9,0
931.95,0
932.0,0
932.05,0
932.1,0
932.15,0
932.2,0
932.25,0
932.3,0
932.35,0
932.4,0
932.45,0
932.5,0
932.55,0
932.6,0
932.65,0
932.7,0
932.75,0
932.8,1
932.85,1
932.9,1
932.95,1
933.0,1
933.05,1
933.1,1
933.15,1
933.2,1
933.25,1
933.3,1
933.35,1
933.4,1
933.45,1
933.5,1
933.55,1
933.6,1
933.65,1
933.7,1
933.75,1
933.8,1
933.85,1
933.9,1
933.95,1
934.0,1
934.05,1
934.1,1
934.15,1
934.2,1
934.25,1
934.3,1
934.35,1
934.4,1
934.45,1
934.5,0
934.55,0
934.6,0
934.65,0
934.7,0
934.75,0
934.8,0
934.85,0
934.9,0
934.95,0
935.0,0
935.05,0
935.1,0
935.15,0
935.2,0
935.25,0
935.3,0
935.35,0
935.4,0
935.45,0
935.5,0
935.55,0
935.6,0
935.65,0
935.7,0
935.75,0
935.8,0
935.85,0
935.9,0
935.95,0
936.0,0
936.05,0
936.1,0
936.15,0
936.2,0
936.25,0
936.3,0
936.35,0
936.4,0
936.45,0
936.5,0
936.55,0
936.6,0
936.65,0
936.7,0
936.75,0
936.8,0
936.85,0
936.9,0
936.95,0
937.0,0
937.05,0
937.1,0
937.15,0
937.2,0
937.25,0
937.3,0
937.35,0
937.4,0
937.45,0
937.5,0
937.55,0
937.6,0
937.65,0
937.7,0
937.75,0
937.8,0
937.85,0
937.9,0
937.95,0
938.0,0
938.05,0
938.1,0
938.15,0
938.2,0
938.25,0
938.3,0
938.35,0
938.4,0
938.45,0
938.5,0
938.55,0
938.6,0
938.65,0
938.7,0
938.75,0
938.8,0
938.85,0
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,1
939.65,1
939.7,1
939.75,1
939.8,1
939.85,1
939.9,1
939.95,1
940.0,1
940.05,1
940.1,1
940.15,1
940.2,1
940.25,1
940.3,1
940.35,1
940.4,1
940.45,1
940.5,1
940.55,1
940.6,1
940.65,1
940.7,1
940.75,2
940.8,2
940.85,2
940.9,2
940.95,2
941.0,2
941.05,2
941.1,2
941.15,2
941.2,2
941.25,2
941.3,2
941.35,0
941.4,0
941.45,0
941.5,0
941.55,0
941.6,0
941.65,0
941.7,0
941.75,0
941.8,0
941.85,0
941.9,0
941.95,0
942.0,0
942.05,0
942.1,0
942.15,0
942.2,0
942.25,0
942.3,0
942.35,0
942.4,0
942.45,0
942.5,0
942.55,0
942.6,0
942.65,0
942.7,0
942.75,0
942.8,0
942.85,0
942.9,0
942.95,0
943.0,2
943.05,2
943.1,2
943.15,2
943.2,2
943.25,2
943.3,2
943.35,2
943.4,2
943.45,2
943.5,2
943.55,2
943.6,2
943.65,2
943.7,2
943.75,2
943.8,2
943.85,2
943.9,2
943.95,2
944.0,2
944.05,2
944.1,2
944.15,2
944.2,2
944.25,2
944.3,2
944.35,2
944.4,2
944.45,2
944.5,2
944.55,2
944.6,2
944.65,2
944.7,2
944.75,2
944.8,2
944.85,2
944.9,2
944.95,2
945.0,2
945.05,2
945.1,2
945.15,2
945.2,2
945.25,2
945.3,2
945.35,2
945.4,2
945.45,2
945.5,2
945.55,2
945.6,2
945.65,2
945.7,2
945.75,2
945.8,2
945.85,2
945.9,2
945.95,2
946.0,2
946.05,2
946.1,2
946.15,2
946.2,2
946.25,2
946.3,2
946.35,2
946.4,2
946.45,2
946.5,2
946.55,2
946.6,2
946.65,2
946.7,2
946.75,2
946.8,2
946.85,2
946.9,2
946.95,2
947.0,2
947.05,2
947.1,2
947.15,2
947.2,2
947.25,2
947.3,2
947.35,2
947.4,2
947.45,2
947.5,2
947.55,2
947.6,2
947.65,2
947.7,2
947.75,2
947.8,2
947.85,2
947.9,2
947.95,2
948.0,2
948.05,2
948.1,2
948.15,2
948.2,2
948.25,2
948.3,2
948.35,2
948.4,2
948.45,2
948.5,2
948.55,2
948.6,2
948.65,2
948.7,2
948.75,2
948.8,2
948.85,2
948.9,2
948.95,2
949.0,2
949.05,2
949.1,2
949.15,2
949.2,2
949.25,2
949.3,2
949.35,2
949.4,2
949.45,2
949.5,2
949.55,2
949.6,2
949.65,2
949.7,2
949.75,2
949.8,2
949.85,2
949.9,2
949.95,2
950.0,2
950.05,2
950.1,2
950.15,2
950.2,2
950.25,2
950.3,2
950.35,2
950.4,2
950.45,2
950.5,2
950.55,2
950.6,2
950.65,2
950.7,2
950.75,2
950.8,2
950.85,2
950.9,2
950.95,2
951.0,2
951.05,2
951.1,2
951.15,2
951.2,2
951.25,2
951.3,2
951.35,2
951.4,2
951.45,2
951.5,2
951.55,2
951.6,2
951.65,2
951.7,2
951.75,2
951.8,2
951.85,2
951.9,2
951.95,2
952.0,2
952.05,2
952.1,2
952.15,2
952.2,2
952.25,2
952.3,2
952.35,2
952.4,2
952.45,2
952.5,2
952.55,2
952.6,2
952.65,2
952.7,2
952.75,2
952.8,2
952.85,2
952.9,2
952.95,2
953.0,2
953.05,2
953.1,2
953.15,2
953.2,2
953.25,2
953.3,2
953.35,1
953.4,1
953.45,1
953.5,1
953.55,1
953.6,1
953.65,1
953.7,1
953.75,1
953.8,1
953.85,1
953.9,1
953.95,1
954.0,1
954.05,1
954.1,1
954.15,1
954.2,1
954.25,1
954.3,1
954.35,1
954.4,1
954.45,1
954.5,1
954.55,1
954.6,1
954.65,1
954.7,1
954.75,1
954.8,1
954.85,1
954.9,1
954.95,1
955.0,1
955.05,1
955.1,1
955.15,1
955.2,1
955.25,1
955.3,1
955.35,1
955.4,1
955.45,1
955.5,1
955.55,1
955.6,1
955.65,1
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,0
958.25,0
958.3,0
958.35,0
958.4,0
958.45,0
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,1
960.05,1
960.1,1
960.15,1
960.2,1
960.25,1
960.3,1
960.35,1
960.4,1
960.45,1
960.5,1
960.55,1
960.6,1
960.65,1
960.7,1
960.75,1
960.8,1
960.85,1
960.9,1
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,1
970.6,1
970.65,1
970.7,1
970.75,1
970.8,1
970.85,1
970.9,1
970.95,1
971.0,1
971.05,1
971.1,1
971.15,1
971.2,1
971.25,1
971.3,1
971.35,1
971.4,1
971.45,1
971.5,1
971.55,1
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,1
972.4,1
972.45,1
972.5,1
972.55,1
972.6,1
972.65,1
972.7,1
972.75,1
972.8,1
972.85,1
972.9,1
972.95,1
973.0,1
973.05,1
973.1,1
973.15,1
973.2,1
973.25,1
973.3,1
973.35,1
973.4,1
973.45,1
973.5,1
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,0
974.05,0
974.1,0
974.15,0
974.2,0
974.25,0
974.3,0
974.35,0
974.4,0
974.45,0
974.5,0
974.55,0
974.6,0
974.65,0
974.7,0
974.75,0
974.8,0
974.85,0
974.9,0
974.95,0
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,2
975.95,2
976.0,2
976.05,2
976.1,2
976.15,2
976.2,2
976.25,2
976.3,2
976.35,2
976.4,2
976.45,2
976.5,2
976.55,2
976.6,2
976.65,2
976.7,2
976.75,2
976.8,2
976.85,2
976.9,2
976.95,2
977.0,2
977.05,2
977.1,2
977.15,2
977.2,2
977.25,2
977.3,2
977.35,2
977.4,2
977.45,2
977.5,2
977.55,2
977.6,2
977.65,2
977.7,2
977.75,2
977.8,2
977.85,2
977.9,2
977.95,2
978.0,2
978.05,2
978.1,2
978.15,2
978.2,2
978.25,2
978.3,2
978.35,2
978.4,2
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,2
979.2,2
979.25,2
979.3,2
979.35,2
979.4,2
979.45,2
979.5,2
979.55,2
979.6,2
979.65,2
979.7,2
979.75,2
979.8,2
979.85,2
979.9,2
979.95,2
980.0,2
980.05,2
980.1,2
980.15,2
980.2,2
980.25,2
980.3,2
980.35,2
980.4,2
980.45,2
980.5,2
980.55,2
980.6,2
980.65,2
980.7,2
980.75,2
980.8,2
980.85,2
980.9,2
980.95,2
981.0,2
981.05,2
981.1,2
981.15,2
981.2,2
981.25,2
981.3,2
981.35,2
981.4,2
981.45,2
981.5,2
981.55,2
981.6,2
981.65,2
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,2
982.35,2
982.4,2
982.45,2
982.5,2
982.55,2
982.6,2
982.65,2
982.7,2
982.75,2
982.8,2
982.85,2
982.9,2
982.95,2
983.0,2
983.05,2
983.1,2
983.15,2
983.2,2
983.25,2
983.3,2
983.35,2
983.4,2
983.45,2
983.5,2
983.55,2
983.6,2
983.65,2
983.7,2
983.75,2
983.8,2
983.85,2
983.9,2
983.95,2
984.0,2
984.05,2
984.1,2
984.15,2
984.2,2
984.25,2
984.3,2
984.35,2
984.4,2
984.45,2
984.5,2
984.55,2
984.6,2
984.65,2
984.7,2
984.75,2
984.8,2
984.85,2
984.9,2
984.95,2
985.0,2
985.05,2
985.1,2
985.15,2
985.2,2
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,2
986.1,2
986.15,2
986.2,2
986.25,2
986.3,2
986.35,2
986.4,2
986.45,2
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
986.85,2
986.9,2
986.95,2
987.0,2
987.05,2
987.1,2
987.15,2
987.2,2
987.25,2
987.3,2
987.35,2
987.4,2
987.45,2
987.5,2
987.55,2
987.6,2
987.65,2
987.7,2
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,0
988.05,0
988.1,0
988.15,0
988.2,0
988.25,0
988.3,0
988.35,0
988.4,0
988.45,0
988.5,0
988.55,0
988.6,0
988.65,0
988.7,0
988.75,0
988.8,0
988.85,0
988.9,0
988.95,0
989.0,0
989.05,0
989.1,0
989.15,0
989.2,0
989.25,0
989.3,0
989.35,0
989.4,0
989.45,0
989.5,0
989.55,0
989.6,0
989.65,0
989.7,0
989.75,0
989.8,0
989.85,0
989.9,0
989.95,0
990.0,0
990.05,0
990.1,0
990.15,0
990.2,0
990.25,0
990.3,0
990.35,0
990.4,0
990.45,0
990.5,0
990.55,0
990.6,0
990.65,0
990.7,0
990.75,0
990.8,0
990.85,0
990.9,0
990.95,0
991.0,0
991.05,0
991.1,0
991.15,0
991.2,0
991.25,0
991.3,0
991.35,0
991.4,0
991.45,0
991.5,2
991.55,2
991.6,2
991.65,2
991.7,2
991.75,2
991.8,2
991.85,2
991.9,2
991.95,2
992.0,2
992.05,2
992.1,2
992.15,2
992.2,2
992.25,2
992.3,2
992.35,2
992.4,2
992.45,2
992.5,2
992.55,2
992.6,2
992.65,2
992.7,2
992.75,2
992.8,2
992.85,2
992.9,2
992.95,2
993.0,1
993.05,1
993.1,1
993.15,1
993.2,1
993.25,1
993.3,1
993.35,1
993.4,1
993.45,1
993.5,1
993.55,1
993.6,1
993.65,1
993.7,1
993.75,1
993.8,1
993.85,1
993.9,1
993.95,0
994.0,0
994.05,0
994.1,0
994.15,0
994.2,0
994.25,0
994.3,0
994.35,0
994.4,0
994.45,0
994.5,0
994.55,0
994.6,0
994.65,0
994.7,0
994.75,0
994.8,0
994.85,0
994.9,0
994.95,0
995.0,0
995.05,0
995.1,0
995.15,0
995.2,0
995.25,0
995.3,0
995.35,0
995.4,0
995.45,0
995.5,0
995.55,0
995.6,0
995.65,0
995.7,0
995.75,0
995.8,0
995.85,0
995.9,0
995.95,0
996.0,0
996.05,0
996.1,0
996.15,0
996.2,0
996.25,0
996.3,0
996.35,0
996.4,0
996.45,0
996.5,0
996.55,0
996.6,0
996.65,0
996.7,0
996.75,0
996.8,0
996.85,0
996.9,0
996.95,0
997.0,0
997.05,0
997.1,0
997.15,0
997.2,0
997.25,0
997.3,0
997.35,0
997.4,0
997.45,0
997.5,0
997.55,0
997.6,0
997.65,0
997.7,0
997.75,0
997.8,0
997.85,0
997.9,0
997.95,0
998.0,0
998.05,0
998.1,0
998.15,0
998.2,0
998.25,0
998.3,0
998.35,0
998.4,0
998.45,0
998.5,0
998.55,0
998.6,0
998.65,0
998.7,0
998.75,0
998.8,0
998.85,0
998.9,0
998.95,0
999.0,0
999.05,0
999.1,0
999.15,0
999.2,0
999.25,0
999.3,0
999.35,0
999.4,0
999.45,0
999.5,0
999.55,0
999.6,0
999.65,0
999.7,0
999.75,0
999.8,0
999.85,0
999.9,0
999.95,0
1000.0,0
1000.05,0
1000.1,0
1000.15,0
1000.2,0
1000.25,0
1000.3,0
1000.35,1
1000.4,1
1000.45,1
1000.5,1
1000.55,1
1000.6,1
1000.65,1
1000.7,1
1000.75,0
1000.8,0
1000.85,0
1000.9,0
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,0
1001.75,0
1001.8,0
1001.85,0
1001.9,0
1001.95,0
1002.0,0
1002.05,0
1002.1,0
1002.15,0
1002.2,0
1002.25,0
1002.3,0
1002.35,0
1002.4,0
1002.45,0
1002.5,0
1002.55,0
1002.6,0
1002.65,0
1002.7,0
1002.75,0
1002.8,0
1002.85,0
1002.9,0
1002.95,0
1003.0,0
1003.05,0
1003.1,0
1003.15,0
1003.2,0
1003.25,0
1003.3,0
1003.35,0
1003.4,0
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,0
1003.75,0
1003.8,0
1003.85,0
1003.9,0
1003.95,0
1004.0,0
1004.05,0
1004.1,0
1004.15,0
1004.2,0
1004.25,0
1004.3,0
1004.35,0
1004.4,0
1004.45,0
1004.5,0
1004.55,0
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,0
1005.4,0
1005.45,0
1005.5,0
1005.55,0
1005.6,0
1005.65,0
1005.7,0
1005.75,0
1005.8,0
1005.85,0
1005.9,0
1005.95,0
1006.0,0
1006.05,0
1006.1,0
1006.15,0
1006.2,0
1006.25,0
1006.3,2
1006.35,2
1006.4,2
1006.45,2
1006.5,2
1006.55,2
1006.6,2
1006.65,2
1006.7,2
1006.75,2
1006.8,2
1006.85,2
1006.9,2
1006.95,2
1007.0,2
1007.05,2
1007.1,2
1007.15,2
1007.2,2
1007.25,2
1007.3,2
1007.35,2
1007.4,2
1007.45,2
1007.5,2
1007.55,2
1007.6,2
1007.65,2
1007.7,2
1007.75,2
1007.8,2
1007.85,2
1007.9,2
1007.95,2
1008.0,2
1008.05,2
1008.1,2
1008.15,2
1008.2,2
1008.25,2
1008.3,2
1008.35,2
1008.4,2
1008.45,2
1008.5,2
1008.55,2
1008.6,2
1008.65,2
1008.7,2
1008.75,2
1008.8,2
1008.85,2
1008.9,2
1008.95,2
1009.0,2
