frameTimes,val
816.1,0
816.15,0
816.2,0
816.25,0
816.3,0
816.35,0
816.4,0
816.45,0
816.5,0
816.55,0
816.6,0
816.65,0
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,0
817.0,0
817.05,0
817.1,0
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,1
817.45,1
817.5,1
817.55,1
817.6,1
817.65,1
817.7,1
817.75,1
817.8,1
817.85,1
817.9,1
817.95,1
818.0,1
818.05,1
818.1,1
818.15,1
818.2,1
818.25,1
818.3,1
818.35,1
818.4,1
818.45,1
818.5,1
818.55,1
818.6,1
818.65,1
818.7,1
818.75,1
818.8,1
818.85,0
818.9,0
818.95,0
819.0,0
819.05,0
819.1,0
819.15,0
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,2
820.9,2
820.95,2
821.0,2
821.05,2
821.1,2
821.15,2
821.2,2
821.25,2
821.3,2
821.35,2
821.4,2
821.45,2
821.5,2
821.55,2
821.6,2
821.65,2
821.7,2
821.75,2
821.8,2
821.85,2
821.9,2
821.95,2
822.0,2
822.05,2
822.1,2
822.15,2
822.2,2
822.25,2
822.3,2
822.35,2
822.4,2
822.45,2
822.5,2
822.55,2
822.6,2
822.65,0
822.7,0
822.75,0
822.8,0
822.85,0
822.9,0
822.95,0
823.0,0
823.05,0
823.1,0
823.15,0
823.2,0
823.25,0
823.3,0
823.35,0
823.4,0
823.45,0
823.5,0
823.55,0
823.6,0
823.65,0
823.7,0
823.75,0
823.8,0
823.85,0
823.9,0
823.95,0
824.0,0
824.05,0
824.1,0
824.15,0
824.2,0
824.25,0
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,0
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,0
826.4,0
826.45,0
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,2
827.55,2
827.6,2
827.65,2
827.7,2
827.75,2
827.8,2
827.85,2
827.9,2
827.95,2
828.0,2
828.05,2
828.1,2
828.15,2
828.2,2
828.25,2
828.3,2
828.35,2
828.4,2
828.45,2
828.5,2
828.55,2
828.6,2
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,0
830.9,0
830.95,0
831.0,0
831.05,0
831.1,0
831.15,0
831.2,0
831.25,0
831.3,0
831.35,0
831.4,0
831.45,0
831.5,0
831.55,0
831.6,0
831.65,0
831.7,0
831.75,0
831.8,2
831.85,2
831.9,2
831.95,2
832.0,2
832.05,2
832.1,2
832.15,2
832.2,2
832.25,2
832.3,2
832.35,2
832.4,2
832.45,2
832.5,2
832.55,2
832.6,2
832.65,2
832.7,2
832.75,2
832.8,2
832.85,2
832.9,2
832.95,2
833.0,2
833.05,2
833.1,2
833.15,2
833.2,2
833.25,2
833.3,2
833.35,2
833.4,2
833.45,2
833.5,2
833.55,2
833.6,2
833.65,2
833.7,2
833.75,2
833.8,2
833.85,2
833.9,2
833.95,2
834.0,2
834.05,2
834.1,2
834.15,2
834.2,2
834.25,2
834.3,2
834.35,2
834.4,2
834.45,2
834.5,2
834.55,2
834.6,2
834.65,2
834.7,2
834.75,2
834.8,2
834.85,2
834.9,2
834.95,2
835.0,2
835.05,2
835.1,2
835.15,2
835.2,2
835.25,2
835.3,2
835.35,2
835.4,2
835.45,2
835.5,2
835.55,2
835.6,2
835.65,2
835.7,2
835.75,2
835.8,2
835.85,2
835.9,2
835.95,2
836.0,2
836.05,2
836.1,2
836.15,2
836.2,2
836.25,2
836.3,2
836.35,2
836.4,2
836.45,2
836.5,2
836.55,2
836.6,2
836.65,2
836.7,2
836.75,2
836.8,2
836.85,2
836.9,2
836.95,2
837.0,2
837.05,2
837.1,2
837.15,2
837.2,2
837.25,2
837.3,2
837.35,2
837.4,2
837.45,2
837.5,2
837.55,2
837.6,2
837.65,2
837.7,2
837.75,2
837.8,2
837.85,2
837.9,2
837.95,2
838.0,2
838.05,2
838.1,2
838.15,2
838.2,2
838.25,2
838.3,2
838.35,2
838.4,2
838.45,2
838.5,2
838.55,2
838.6,2
838.65,2
838.7,2
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,2
839.55,2
839.6,2
839.65,2
839.7,2
839.75,2
839.8,2
839.85,2
839.9,2
839.95,2
840.0,2
840.05,2
840.1,2
840.15,2
840.2,2
840.25,2
840.3,2
840.35,2
840.4,2
840.45,2
840.5,2
840.55,2
840.6,2
840.65,2
840.7,2
840.75,2
840.8,2
840.85,2
840.9,2
840.95,2
841.0,2
841.05,2
841.1,2
841.15,2
841.2,2
841.25,2
841.3,2
841.35,2
841.4,2
841.45,2
841.5,2
841.55,2
841.6,2
841.65,2
841.7,2
841.75,2
841.8,2
841.85,2
841.9,2
841.95,2
842.0,2
842.05,2
842.1,2
842.15,2
842.2,2
842.25,2
842.3,2
842.35,2
842.4,2
842.45,2
842.5,2
842.55,2
842.6,2
842.65,2
842.7,2
842.75,2
842.8,2
842.85,2
842.9,2
842.95,2
843.0,2
843.05,2
843.1,2
843.15,2
843.2,2
843.25,2
843.3,2
843.35,2
843.4,2
843.45,2
843.5,2
843.55,2
843.6,2
843.65,2
843.7,2
843.75,2
843.8,2
843.85,2
843.9,2
843.95,2
844.0,2
844.05,2
844.1,2
844.15,2
844.2,2
844.25,2
844.3,2
844.35,2
844.4,2
844.45,2
844.5,2
844.55,2
844.6,2
844.65,2
844.7,2
844.75,2
844.8,2
844.85,2
844.9,2
844.95,2
845.0,2
845.05,2
845.1,2
845.15,2
845.2,2
845.25,2
845.3,2
845.35,2
845.4,2
845.45,2
845.5,2
845.55,2
845.6,2
845.65,2
845.7,2
845.75,2
845.8,2
845.85,2
845.9,2
845.95,2
846.0,2
846.05,2
846.1,2
846.15,2
846.2,2
846.25,2
846.3,2
846.35,2
846.4,2
846.45,2
846.5,2
846.55,2
846.6,2
846.65,2
846.7,2
846.75,2
846.8,2
846.85,2
846.9,2
846.95,2
847.0,2
847.05,2
847.1,2
847.15,2
847.2,2
847.25,2
847.3,2
847.35,2
847.4,2
847.45,2
847.5,2
847.55,2
847.6,2
847.65,2
847.7,2
847.75,2
847.8,2
847.85,2
847.9,2
847.95,2
848.0,2
848.05,2
848.1,2
848.15,2
848.2,2
848.25,2
848.3,2
848.35,2
848.4,2
848.45,2
848.5,2
848.55,2
848.6,2
848.65,2
848.7,2
848.75,2
848.8,2
848.85,2
848.9,2
848.95,2
849.0,2
849.05,2
849.1,2
849.15,2
849.2,2
849.25,2
849.3,2
849.35,2
849.4,2
849.45,2
849.5,2
849.55,2
849.6,2
849.65,2
849.7,2
849.75,2
849.8,2
849.85,2
849.9,2
849.95,2
850.0,2
850.05,2
850.1,2
850.15,2
850.2,2
850.25,2
850.3,2
850.35,2
850.4,2
850.45,2
850.5,2
850.55,2
850.6,2
850.65,2
850.7,2
850.75,2
850.8,2
850.85,2
850.9,2
850.95,2
851.0,2
851.05,2
851.1,2
851.15,2
851.2,2
851.25,2
851.3,2
851.35,2
851.4,2
851.45,2
851.5,2
851.55,2
851.6,2
851.65,2
851.7,2
851.75,2
851.8,2
851.85,2
851.9,2
851.95,2
852.0,2
852.05,2
852.1,2
852.15,2
852.2,2
852.25,2
852.3,2
852.35,2
852.4,2
852.45,2
852.5,2
852.55,2
852.6,2
852.65,2
852.7,2
852.75,2
852.8,2
852.85,2
852.9,2
852.95,2
853.0,2
853.05,2
853.1,2
853.15,2
853.2,2
853.25,2
853.3,2
853.35,2
853.4,2
853.45,2
853.5,2
853.55,2
853.6,2
853.65,2
853.7,2
853.75,2
853.8,2
853.85,2
853.9,2
853.95,2
854.0,2
854.05,2
854.1,2
854.15,2
854.2,2
854.25,2
854.3,2
854.35,2
854.4,2
854.45,2
854.5,2
854.55,2
854.6,2
854.65,2
854.7,2
854.75,2
854.8,2
854.85,2
854.9,2
854.95,2
855.0,2
855.05,2
855.1,2
855.15,2
855.2,2
855.25,2
855.3,2
855.35,2
855.4,2
855.45,2
855.5,2
855.55,2
855.6,2
855.65,2
855.7,2
855.75,2
855.8,2
855.85,2
855.9,2
855.95,2
856.0,2
856.05,2
856.1,2
856.15,2
856.2,2
856.25,2
856.3,2
856.35,2
856.4,2
856.45,2
856.5,2
856.55,2
856.6,2
856.65,2
856.7,2
856.75,2
856.8,2
856.85,2
856.9,2
856.95,2
857.0,2
857.05,2
857.1,2
857.15,2
857.2,2
857.25,2
857.3,2
857.35,2
857.4,2
857.45,2
857.5,2
857.55,2
857.6,2
857.65,2
857.7,2
857.75,2
857.8,2
857.85,2
857.9,2
857.95,2
858.0,2
858.05,2
858.1,2
858.15,2
858.2,2
858.25,2
858.3,2
858.35,2
858.4,2
858.45,2
858.5,2
858.55,2
858.6,2
858.65,2
858.7,2
858.75,2
858.8,2
858.85,2
858.9,2
858.95,2
859.0,2
859.05,2
859.1,2
859.15,2
859.2,2
859.25,2
859.3,2
859.35,2
859.4,2
859.45,2
859.5,2
859.55,2
859.6,2
859.65,2
859.7,2
859.75,2
859.8,2
859.85,2
859.9,2
859.95,2
860.0,2
860.05,2
860.1,2
860.15,2
860.2,2
860.25,2
860.3,2
860.35,2
860.4,2
860.45,2
860.5,2
860.55,2
860.6,2
860.65,2
860.7,2
860.75,2
860.8,2
860.85,2
860.9,2
860.95,2
861.0,2
861.05,2
861.1,2
861.15,2
861.2,2
861.25,2
861.3,2
861.35,2
861.4,2
861.45,2
861.5,2
861.55,2
861.6,2
861.65,2
861.7,2
861.75,2
861.8,2
861.85,2
861.9,2
861.95,2
862.0,2
862.05,2
862.1,2
862.15,2
862.2,2
862.25,2
862.3,2
862.35,2
862.4,2
862.45,2
862.5,2
862.55,2
862.6,2
862.65,2
862.7,2
862.75,2
862.8,2
862.85,2
862.9,2
862.95,2
863.0,2
863.05,2
863.1,2
863.15,2
863.2,2
863.25,2
863.3,2
863.35,2
863.4,2
863.45,2
863.5,2
863.55,2
863.6,2
863.65,2
863.7,2
863.75,2
863.8,2
863.85,2
863.9,2
863.95,2
864.0,2
864.05,2
864.1,2
864.15,2
864.2,2
864.25,2
864.3,2
864.35,2
864.4,2
864.45,2
864.5,2
864.55,2
864.6,2
864.65,2
864.7,2
864.75,2
864.8,2
864.85,2
864.9,2
864.95,2
865.0,2
865.05,2
865.1,2
865.15,2
865.2,2
865.25,2
865.3,2
865.35,2
865.4,2
865.45,2
865.5,2
865.55,2
865.6,2
865.65,0
865.7,2
865.75,2
865.8,2
865.85,2
865.9,2
865.95,2
866.0,2
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,2
866.35,2
866.4,2
866.45,2
866.5,2
866.55,2
866.6,2
866.65,2
866.7,2
866.75,2
866.8,2
866.85,2
866.9,2
866.95,2
867.0,2
867.05,2
867.1,2
867.15,2
867.2,2
867.25,2
867.3,2
867.35,2
867.4,2
867.45,2
867.5,2
867.55,2
867.6,2
867.65,2
867.7,2
867.75,2
867.8,2
867.85,2
867.9,2
867.95,2
868.0,2
868.05,2
868.1,2
868.15,2
868.2,2
868.25,2
868.3,2
868.35,2
868.4,2
868.45,2
868.5,2
868.55,2
868.6,2
868.65,2
868.7,2
868.75,2
868.8,2
868.85,2
868.9,2
868.95,2
869.0,2
869.05,2
869.1,2
869.15,2
869.2,2
869.25,2
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,2
870.2,2
870.25,2
870.3,2
870.35,2
870.4,2
870.45,2
870.5,2
870.55,2
870.6,2
870.65,2
870.7,2
870.75,2
870.8,2
870.85,2
870.9,2
870.95,2
871.0,2
871.05,2
871.1,2
871.15,2
871.2,2
871.25,2
871.3,2
871.35,2
871.4,2
871.45,2
871.5,2
871.55,2
871.6,2
871.65,2
871.7,2
871.75,2
871.8,2
871.85,2
871.9,2
871.95,2
872.0,2
872.05,2
872.1,2
872.15,2
872.2,2
872.25,2
872.3,2
872.35,2
872.4,2
872.45,2
872.5,2
872.55,2
872.6,2
872.65,2
872.7,2
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,2
873.5,2
873.55,2
873.6,2
873.65,2
873.7,2
873.75,2
873.8,2
873.85,2
873.9,2
873.95,2
874.0,2
874.05,2
874.1,2
874.15,2
874.2,2
874.25,2
874.3,2
874.35,2
874.4,2
874.45,2
874.5,2
874.55,2
874.6,2
874.65,2
874.7,2
874.75,2
874.8,2
874.85,2
874.9,2
874.95,2
875.0,2
875.05,2
875.1,2
875.15,2
875.2,2
875.25,2
875.3,2
875.35,2
875.4,2
875.45,2
875.5,2
875.55,2
875.6,2
875.65,2
875.7,2
875.75,2
875.8,2
875.85,2
875.9,2
875.95,2
876.0,2
876.05,2
876.1,2
876.15,2
876.2,2
876.25,2
876.3,2
876.35,2
876.4,2
876.45,2
876.5,2
876.55,2
876.6,2
876.65,2
876.7,2
876.75,2
876.8,2
876.85,2
876.9,2
876.95,2
877.0,2
877.05,2
877.1,2
877.15,2
877.2,2
877.25,2
877.3,2
877.35,2
877.4,2
877.45,2
877.5,2
877.55,2
877.6,2
877.65,2
877.7,2
877.75,2
877.8,2
877.85,2
877.9,2
877.95,2
878.0,2
878.05,2
878.1,2
878.15,2
878.2,2
878.25,2
878.3,2
878.35,2
878.4,2
878.45,2
878.5,2
878.55,2
878.6,2
878.65,2
878.7,2
878.75,2
878.8,2
878.85,2
878.9,2
878.95,2
879.0,2
879.05,2
879.1,2
879.15,2
879.2,2
879.25,2
879.3,2
879.35,2
879.4,2
879.45,2
879.5,2
879.55,2
879.6,2
879.65,2
879.7,2
879.75,2
879.8,2
879.85,2
879.9,2
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,0
880.95,0
881.0,0
881.05,0
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,0
881.45,0
881.5,0
881.55,0
881.6,0
881.65,0
881.7,0
881.75,0
881.8,0
881.85,0
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,0
882.55,0
882.6,0
882.65,0
882.7,0
882.75,0
882.8,0
882.85,0
882.9,0
882.95,0
883.0,0
883.05,0
883.1,0
883.15,0
883.2,0
883.25,0
883.3,0
883.35,0
883.4,0
883.45,0
883.5,0
883.55,0
883.6,0
883.65,0
883.7,0
883.75,0
883.8,0
883.85,0
883.9,0
883.95,0
884.0,0
884.05,0
884.1,0
884.15,0
884.2,0
884.25,0
884.3,0
884.35,0
884.4,0
884.45,0
884.5,0
884.55,0
884.6,0
884.65,0
884.7,0
884.75,0
884.8,2
884.85,2
884.9,2
884.95,2
885.0,2
885.05,2
885.1,2
885.15,2
885.2,2
885.25,2
885.3,2
885.35,2
885.4,2
885.45,2
885.5,2
885.55,2
885.6,2
885.65,2
885.7,2
885.75,2
885.8,2
885.85,2
885.9,2
885.95,2
886.0,2
886.05,2
886.1,2
886.15,2
886.2,2
886.25,2
886.3,2
886.35,2
886.4,2
886.45,2
886.5,2
886.55,2
886.6,2
886.65,2
886.7,2
886.75,2
886.8,2
886.85,2
886.9,2
886.95,2
887.0,2
887.05,2
887.1,2
887.15,2
887.2,2
887.25,2
887.3,2
887.35,2
887.4,2
887.45,2
887.5,2
887.55,2
887.6,2
887.65,2
887.7,2
887.75,2
887.8,2
887.85,2
887.9,2
887.95,2
888.0,2
888.05,2
888.1,2
888.15,2
888.2,2
888.25,2
888.3,2
888.35,2
888.4,2
888.45,2
888.5,2
888.55,2
888.6,2
888.65,2
888.7,2
888.75,2
888.8,2
888.85,2
888.9,2
888.95,2
889.0,2
889.05,2
889.1,2
889.15,2
889.2,2
889.25,2
889.3,2
889.35,2
889.4,2
889.45,2
889.5,2
889.55,2
889.6,2
889.65,2
889.7,2
889.75,2
889.8,2
889.85,2
889.9,0
889.95,0
890.0,0
890.05,0
890.1,0
890.15,0
890.2,0
890.25,0
890.3,0
890.35,0
890.4,0
890.45,0
890.5,0
890.55,0
890.6,0
890.65,0
890.7,2
890.75,2
890.8,2
890.85,2
890.9,2
890.95,2
891.0,2
891.05,2
891.1,2
891.15,2
891.2,2
891.25,2
891.3,2
891.35,2
891.4,2
891.45,2
891.5,2
891.55,2
891.6,2
891.65,2
891.7,2
891.75,2
891.8,2
891.85,2
891.9,2
891.95,2
892.0,2
892.05,2
892.1,2
892.15,2
892.2,2
892.25,2
892.3,2
892.35,2
892.4,2
892.45,2
892.5,2
892.55,2
892.6,2
892.65,2
892.7,2
892.75,2
892.8,2
892.85,2
892.9,2
892.95,2
893.0,2
893.05,2
893.1,2
893.15,2
893.2,2
893.25,2
893.3,2
893.35,2
893.4,2
893.45,2
893.5,2
893.55,2
893.6,2
893.65,2
893.7,2
893.75,2
893.8,2
893.85,2
893.9,2
893.95,2
894.0,2
894.05,2
894.1,2
894.15,2
894.2,2
894.25,2
894.3,2
894.35,2
894.4,2
894.45,2
894.5,2
894.55,2
894.6,2
894.65,2
894.7,2
894.75,2
894.8,2
894.85,2
894.9,2
894.95,2
895.0,2
895.05,2
895.1,2
895.15,2
895.2,2
895.25,2
895.3,2
895.35,2
895.4,2
895.45,2
895.5,2
895.55,2
895.6,2
895.65,2
895.7,2
895.75,2
895.8,2
895.85,2
895.9,2
895.95,2
896.0,2
896.05,2
896.1,2
896.15,2
896.2,2
896.25,2
896.3,2
896.35,2
896.4,2
896.45,2
896.5,2
896.55,2
896.6,2
896.65,2
896.7,2
896.75,2
896.8,2
896.85,2
896.9,2
896.95,2
897.0,2
897.05,2
897.1,2
897.15,2
897.2,2
897.25,2
897.3,2
897.35,2
897.4,2
897.45,2
897.5,2
897.55,2
897.6,2
897.65,2
897.7,2
897.75,2
897.8,2
897.85,2
897.9,2
897.95,2
898.0,2
898.05,2
898.1,2
898.15,2
898.2,2
898.25,2
898.3,2
898.35,2
898.4,2
898.45,2
898.5,2
898.55,2
898.6,2
898.65,2
898.7,2
898.75,2
898.8,2
898.85,2
898.9,2
898.95,2
899.0,2
899.05,2
899.1,2
899.15,2
899.2,2
899.25,2
899.3,2
899.35,2
899.4,2
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,2
900.5,2
900.55,2
900.6,2
900.65,2
900.7,2
900.75,2
900.8,2
900.85,2
900.9,2
900.95,2
901.0,2
901.05,2
901.1,2
901.15,2
901.2,2
901.25,2
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,2
901.8,2
901.85,2
901.9,2
901.95,2
902.0,2
902.05,2
902.1,2
902.15,0
902.2,0
902.25,0
902.3,0
902.35,0
902.4,0
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,2
902.75,2
902.8,2
902.85,2
902.9,2
902.95,2
903.0,2
903.05,2
903.1,2
903.15,2
903.2,2
903.25,2
903.3,2
903.35,2
903.4,2
903.45,2
903.5,2
903.55,2
903.6,2
903.65,2
903.7,2
903.75,2
903.8,2
903.85,2
903.9,2
903.95,2
904.0,2
904.05,2
904.1,2
904.15,2
904.2,2
904.25,2
904.3,2
904.35,2
904.4,2
904.45,2
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,2
905.3,2
905.35,2
905.4,2
905.45,2
905.5,2
905.55,2
905.6,2
905.65,2
905.7,2
905.75,2
905.8,2
905.85,2
905.9,2
905.95,2
906.0,2
906.05,2
906.1,2
906.15,2
906.2,2
906.25,2
906.3,2
906.35,2
906.4,2
906.45,2
906.5,2
906.55,2
906.6,2
906.65,2
906.7,2
906.75,2
906.8,2
906.85,2
906.9,2
906.95,2
907.0,2
907.05,2
907.1,2
907.15,2
907.2,2
907.25,2
907.3,2
907.35,2
907.4,2
907.45,2
907.5,2
907.55,2
907.6,2
907.65,2
907.7,2
907.75,2
907.8,2
907.85,2
907.9,2
907.95,2
908.0,2
908.05,2
908.1,2
908.15,2
908.2,2
908.25,2
908.3,2
908.35,2
908.4,0
908.45,0
908.5,2
908.55,2
908.6,2
908.65,2
908.7,2
908.75,2
908.8,0
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,1
910.85,1
910.9,1
910.95,1
911.0,1
911.05,1
911.1,1
911.15,1
911.2,1
911.25,1
911.3,1
911.35,1
911.4,1
911.45,1
911.5,0
911.55,0
911.6,0
911.65,0
911.7,0
911.75,0
911.8,0
911.85,0
911.9,0
911.95,0
912.0,0
912.05,0
912.1,0
912.15,0
912.2,0
912.25,0
912.3,0
912.35,0
912.4,0
912.45,0
912.5,0
912.55,0
912.6,0
912.65,0
912.7,0
912.75,0
912.8,0
912.85,0
912.9,0
912.95,0
913.0,0
913.05,0
913.1,0
913.15,0
913.2,0
913.25,0
913.3,0
913.35,0
913.4,0
913.45,0
913.5,0
913.55,0
913.6,0
913.65,0
913.7,0
913.75,0
913.8,2
913.85,2
913.9,2
913.95,2
914.0,2
914.05,2
914.1,2
914.15,2
914.2,2
914.25,2
914.3,2
914.35,2
914.4,2
914.45,2
914.5,2
914.55,2
914.6,2
914.65,2
914.7,2
914.75,2
914.8,2
914.85,2
914.9,2
914.95,2
915.0,2
915.05,2
915.1,2
915.15,2
915.2,2
915.25,2
915.3,2
915.35,2
915.4,2
915.45,2
915.5,2
915.55,2
915.6,2
915.65,2
915.7,2
915.75,2
915.8,2
915.85,2
915.9,2
915.95,2
916.0,2
916.05,2
916.1,2
916.15,2
916.2,2
916.25,2
916.3,2
916.35,2
916.4,2
916.45,2
916.5,2
916.55,2
916.6,2
916.65,2
916.7,2
916.75,2
916.8,2
916.85,2
916.9,2
916.95,2
917.0,2
917.05,2
917.1,2
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,2
917.85,2
917.9,2
917.95,2
918.0,2
918.05,2
918.1,2
918.15,2
918.2,2
918.25,2
918.3,2
918.35,2
918.4,2
918.45,2
918.5,2
918.55,2
918.6,2
918.65,2
918.7,2
918.75,2
918.8,2
918.85,2
918.9,2
918.95,2
919.0,2
919.05,2
919.1,2
919.15,2
919.2,2
919.25,2
919.3,2
919.35,2
919.4,2
919.45,2
919.5,2
919.55,2
919.6,2
919.65,2
919.7,2
919.75,2
919.8,2
919.85,2
919.9,2
919.95,2
920.0,2
920.05,2
920.1,2
920.15,2
920.2,2
920.25,2
920.3,2
920.35,2
920.4,2
920.45,2
920.5,2
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,0
921.05,0
921.1,0
921.15,0
921.2,0
921.25,0
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,0
922.3,0
922.35,0
922.4,0
922.45,0
922.5,0
922.55,0
922.6,0
922.65,0
922.7,0
922.75,0
922.8,0
922.85,0
922.9,0
922.95,0
923.0,0
923.05,0
923.1,0
923.15,0
923.2,0
923.25,0
923.3,0
923.35,0
923.4,0
923.45,0
923.5,0
923.55,0
923.6,0
923.65,0
923.7,0
923.75,0
923.8,0
923.85,0
923.9,0
923.95,0
924.0,0
924.05,0
924.1,0
924.15,0
924.2,0
924.25,0
924.3,0
924.35,0
924.4,0
924.45,0
924.5,0
924.55,0
924.6,0
924.65,0
924.7,0
924.75,0
924.8,0
924.85,0
924.9,0
924.95,0
925.0,0
925.05,0
925.1,0
925.15,0
925.2,0
925.25,0
925.3,0
925.35,0
925.4,0
925.45,0
925.5,0
925.55,0
925.6,0
925.65,0
925.7,0
925.75,0
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,2
930.3,2
930.35,2
930.4,2
930.45,2
930.5,2
930.55,2
930.6,2
930.65,2
930.7,2
930.75,2
930.8,2
930.85,2
930.9,2
930.95,2
931.0,2
931.05,2
931.1,2
931.15,2
931.2,2
931.25,2
931.3,2
931.35,2
931.4,2
931.45,2
931.5,2
931.55,2
931.6,2
931.65,2
931.7,2
931.75,2
931.8,2
931.85,2
931.9,2
931.95,2
932.0,2
932.05,2
932.1,2
932.15,2
932.2,2
932.25,2
932.3,0
932.35,0
932.4,0
932.45,0
932.5,0
932.55,0
932.6,0
932.65,0
