frameTimes,val
870.25,2
870.3,2
870.35,2
870.4,2
870.45,2
870.5,2
870.55,2
870.6,2
870.65,2
870.7,2
870.75,2
870.8,2
870.85,2
870.9,2
870.95,2
871.0,2
871.05,2
871.1,2
871.15,2
871.2,2
871.25,2
871.3,2
871.35,2
871.4,2
871.45,2
871.5,2
871.55,2
871.6,2
871.65,2
871.7,2
871.75,2
871.8,2
871.85,2
871.9,2
871.95,2
872.0,2
872.05,2
872.1,2
872.15,2
872.2,2
872.25,2
872.3,2
872.35,2
872.4,2
872.45,2
872.5,2
872.55,2
872.6,2
872.65,2
872.7,2
872.75,2
872.8,2
872.85,2
872.9,2
872.95,2
873.0,2
873.05,2
873.1,2
873.15,2
873.2,2
873.25,2
873.3,2
873.35,2
873.4,2
873.45,2
873.5,2
873.55,2
873.6,2
873.65,2
873.7,2
873.75,2
873.8,2
873.85,2
873.9,2
873.95,2
874.0,2
874.05,2
874.1,2
874.15,2
874.2,2
874.25,2
874.3,2
874.35,2
874.4,2
874.45,2
874.5,2
874.55,2
874.6,2
874.65,2
874.7,2
874.75,2
874.8,2
874.85,2
874.9,2
874.95,2
875.0,2
875.05,2
875.1,2
875.15,2
875.2,2
875.25,2
875.3,2
875.35,2
875.4,2
875.45,2
875.5,2
875.55,2
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,2
876.75,2
876.8,2
876.85,2
876.9,2
876.95,2
877.0,2
877.05,2
877.1,2
877.15,2
877.2,2
877.25,2
877.3,2
877.35,2
877.4,2
877.45,2
877.5,2
877.55,2
877.6,2
877.65,2
877.7,2
877.75,2
877.8,2
877.85,2
877.9,2
877.95,2
878.0,2
878.05,2
878.1,2
878.15,2
878.2,2
878.25,2
878.3,2
878.35,2
878.4,2
878.45,2
878.5,2
878.55,2
878.6,2
878.65,2
878.7,2
878.75,2
878.8,2
878.85,2
878.9,2
878.95,2
879.0,2
879.05,2
879.1,2
879.15,2
879.2,2
879.25,2
879.3,2
879.35,2
879.4,2
879.45,2
879.5,2
879.55,2
879.6,2
879.65,2
879.7,2
879.75,2
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,0
880.95,0
881.0,0
881.05,2
881.1,2
881.15,2
881.2,2
881.25,2
881.3,2
881.35,2
881.4,2
881.45,2
881.5,2
881.55,2
881.6,2
881.65,2
881.7,2
881.75,2
881.8,2
881.85,2
881.9,2
881.95,2
882.0,2
882.05,2
882.1,2
882.15,2
882.2,2
882.25,2
882.3,2
882.35,2
882.4,2
882.45,2
882.5,2
882.55,2
882.6,2
882.65,2
882.7,2
882.75,2
882.8,2
882.85,2
882.9,2
882.95,0
883.0,0
883.05,0
883.1,0
883.15,0
883.2,0
883.25,0
883.3,0
883.35,0
883.4,0
883.45,0
883.5,0
883.55,0
883.6,0
883.65,0
883.7,0
883.75,0
883.8,0
883.85,0
883.9,0
883.95,0
884.0,0
884.05,0
884.1,0
884.15,0
884.2,0
884.25,0
884.3,0
884.35,0
884.4,0
884.45,0
884.5,0
884.55,0
884.6,0
884.65,0
884.7,0
884.75,0
884.8,0
884.85,0
884.9,0
884.95,0
885.0,0
885.05,0
885.1,0
885.15,0
885.2,0
885.25,0
885.3,0
885.35,0
885.4,0
885.45,0
885.5,0
885.55,0
885.6,0
885.65,0
885.7,0
885.75,0
885.8,0
885.85,0
885.9,0
885.95,0
886.0,0
886.05,0
886.1,0
886.15,0
886.2,0
886.25,0
886.3,0
886.35,0
886.4,0
886.45,0
886.5,0
886.55,0
886.6,0
886.65,0
886.7,0
886.75,0
886.8,0
886.85,0
886.9,0
886.95,0
887.0,0
887.05,0
887.1,0
887.15,0
887.2,0
887.25,0
887.3,0
887.35,0
887.4,0
887.45,0
887.5,1
887.55,1
887.6,1
887.65,1
887.7,1
887.75,1
887.8,1
887.85,1
887.9,1
887.95,1
888.0,1
888.05,1
888.1,1
888.15,1
888.2,1
888.25,1
888.3,1
888.35,1
888.4,1
888.45,1
888.5,1
888.55,1
888.6,1
888.65,1
888.7,1
888.75,1
888.8,1
888.85,1
888.9,1
888.95,1
889.0,1
889.05,1
889.1,1
889.15,1
889.2,1
889.25,1
889.3,1
889.35,1
889.4,1
889.45,1
889.5,1
889.55,1
889.6,1
889.65,1
889.7,1
889.75,1
889.8,1
889.85,1
889.9,1
889.95,1
890.0,1
890.05,1
890.1,1
890.15,1
890.2,1
890.25,1
890.3,1
890.35,1
890.4,1
890.45,1
890.5,1
890.55,1
890.6,1
890.65,1
890.7,1
890.75,1
890.8,1
890.85,1
890.9,1
890.95,1
891.0,1
891.05,1
891.1,1
891.15,1
891.2,1
891.25,1
891.3,1
891.35,1
891.4,1
891.45,1
891.5,1
891.55,1
891.6,1
891.65,1
891.7,0
891.75,0
891.8,0
891.85,0
891.9,0
891.95,0
892.0,0
892.05,0
892.1,0
892.15,0
892.2,1
892.25,1
892.3,1
892.35,1
892.4,1
892.45,1
892.5,1
892.55,1
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,1
893.55,1
893.6,1
893.65,1
893.7,1
893.75,1
893.8,1
893.85,1
893.9,1
893.95,1
894.0,1
894.05,1
894.1,1
894.15,1
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,0
896.1,0
896.15,0
896.2,0
896.25,0
896.3,0
896.35,0
896.4,0
896.45,0
896.5,0
896.55,0
896.6,0
896.65,0
896.7,0
896.75,0
896.8,0
896.85,0
896.9,0
896.95,0
897.0,0
897.05,0
897.1,0
897.15,0
897.2,0
897.25,0
897.3,0
897.35,0
897.4,0
897.45,0
897.5,0
897.55,0
897.6,0
897.65,0
897.7,0
897.75,0
897.8,0
897.85,0
897.9,0
897.95,0
898.0,0
898.05,0
898.1,0
898.15,0
898.2,0
898.25,0
898.3,0
898.35,0
898.4,0
898.45,0
898.5,0
898.55,0
898.6,0
898.65,0
898.7,0
898.75,0
898.8,0
898.85,0
898.9,0
898.95,0
899.0,0
899.05,0
899.1,0
899.15,0
899.2,0
899.25,0
899.3,0
899.35,0
899.4,0
899.45,0
899.5,0
899.55,0
899.6,0
899.65,0
899.7,0
899.75,0
899.8,0
899.85,0
899.9,0
899.95,0
900.0,0
900.05,0
900.1,0
900.15,0
900.2,0
900.25,0
900.3,0
900.35,0
900.4,0
900.45,0
900.5,0
900.55,0
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,0
901.25,0
901.3,0
901.35,0
901.4,0
901.45,0
901.5,0
901.55,0
901.6,0
901.65,0
901.7,0
901.75,0
901.8,0
901.85,0
901.9,0
901.95,0
902.0,0
902.05,0
902.1,0
902.15,0
902.2,0
902.25,0
902.3,0
902.35,0
902.4,0
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,0
902.75,0
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,0
903.7,0
903.75,0
903.8,0
903.85,0
903.9,0
903.95,0
904.0,0
904.05,0
904.1,0
904.15,0
904.2,0
904.25,0
904.3,0
904.35,0
904.4,0
904.45,0
904.5,0
904.55,0
904.6,0
904.65,0
904.7,0
904.75,0
904.8,0
904.85,0
904.9,0
904.95,0
905.0,0
905.05,0
905.1,0
905.15,0
905.2,0
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,1
906.35,1
906.4,1
906.45,1
906.5,1
906.55,1
906.6,1
906.65,1
906.7,1
906.75,1
906.8,1
906.85,1
906.9,1
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,1
908.75,1
908.8,1
908.85,1
908.9,1
908.95,1
909.0,0
909.05,1
909.1,1
909.15,1
909.2,1
909.25,1
909.3,1
909.35,1
909.4,1
909.45,1
909.5,1
909.55,1
909.6,1
909.65,1
909.7,1
909.75,1
909.8,1
909.85,1
909.9,1
909.95,1
910.0,1
910.05,1
910.1,1
910.15,1
910.2,1
910.25,1
910.3,1
910.35,1
910.4,1
910.45,1
910.5,1
910.55,1
910.6,1
910.65,1
910.7,1
910.75,1
910.8,1
910.85,1
910.9,1
910.95,1
911.0,1
911.05,1
911.1,1
911.15,1
911.2,1
911.25,1
911.3,1
911.35,1
911.4,1
911.45,1
911.5,1
911.55,1
911.6,1
911.65,1
911.7,1
911.75,1
911.8,1
911.85,1
911.9,1
911.95,1
912.0,1
912.05,1
912.1,1
912.15,1
912.2,1
912.25,1
912.3,1
912.35,1
912.4,1
912.45,1
912.5,1
912.55,1
912.6,1
912.65,1
912.7,1
912.75,1
912.8,1
912.85,1
912.9,1
912.95,1
913.0,2
913.05,2
913.1,2
913.15,2
913.2,2
913.25,2
913.3,2
913.35,2
913.4,2
913.45,2
913.5,2
913.55,2
913.6,2
913.65,2
913.7,2
913.75,2
913.8,2
913.85,2
913.9,2
913.95,2
914.0,2
914.05,2
914.1,2
914.15,2
914.2,2
914.25,2
914.3,2
914.35,2
914.4,2
914.45,2
914.5,2
914.55,2
914.6,2
914.65,2
914.7,2
914.75,2
914.8,2
914.85,2
914.9,2
914.95,2
915.0,2
915.05,2
915.1,2
915.15,2
915.2,2
915.25,2
915.3,2
915.35,2
915.4,2
915.45,2
915.5,2
915.55,2
915.6,2
915.65,2
915.7,2
915.75,2
915.8,2
915.85,2
915.9,2
915.95,2
916.0,2
916.05,2
916.1,2
916.15,2
916.2,2
916.25,2
916.3,2
916.35,2
916.4,2
916.45,2
916.5,2
916.55,2
916.6,2
916.65,2
916.7,2
916.75,2
916.8,2
916.85,2
916.9,2
916.95,2
917.0,2
917.05,2
917.1,2
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,0
917.85,0
917.9,0
917.95,0
918.0,0
918.05,0
918.1,0
918.15,0
918.2,0
918.25,0
918.3,0
918.35,0
918.4,0
918.45,0
918.5,0
918.55,0
918.6,0
918.65,0
918.7,0
918.75,0
918.8,0
918.85,0
918.9,0
918.95,0
919.0,0
919.05,0
919.1,0
919.15,0
919.2,0
919.25,0
919.3,0
919.35,0
919.4,0
919.45,0
919.5,0
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,1
919.9,1
919.95,1
920.0,1
920.05,1
920.1,1
920.15,1
920.2,1
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,0
921.05,0
921.1,0
921.15,0
921.2,0
921.25,0
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,0
922.3,0
922.35,0
922.4,0
922.45,0
922.5,0
922.55,0
922.6,0
922.65,1
922.7,1
922.75,1
922.8,1
922.85,1
922.9,1
922.95,1
923.0,1
923.05,1
923.1,1
923.15,1
923.2,0
923.25,0
923.3,0
923.35,0
923.4,0
923.45,0
923.5,0
923.55,0
923.6,0
923.65,0
923.7,0
923.75,0
923.8,0
923.85,0
923.9,0
923.95,0
924.0,0
924.05,0
924.1,0
924.15,0
924.2,0
924.25,0
924.3,0
924.35,0
924.4,0
924.45,0
924.5,0
924.55,0
924.6,0
924.65,0
924.7,0
924.75,0
924.8,0
924.85,0
924.9,0
924.95,0
925.0,0
925.05,0
925.1,0
925.15,0
925.2,0
925.25,0
925.3,0
925.35,0
925.4,0
925.45,0
925.5,0
925.55,0
925.6,0
925.65,0
925.7,0
925.75,0
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,1
926.7,1
926.75,1
926.8,1
926.85,1
926.9,1
926.95,1
927.0,1
927.05,1
927.1,1
927.15,1
927.2,1
927.25,1
927.3,1
927.35,1
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,2
929.2,2
929.25,2
929.3,2
929.35,2
929.4,2
929.45,2
929.5,1
929.55,1
929.6,1
929.65,1
929.7,1
929.75,1
929.8,1
929.85,1
929.9,1
929.95,1
930.0,0
930.05,0
930.1,0
930.15,0
930.2,0
930.25,0
930.3,0
930.35,0
930.4,1
930.45,1
930.5,1
930.55,1
930.6,1
930.65,1
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
931.25,0
931.3,0
931.35,0
931.4,0
931.45,0
931.5,0
931.55,0
931.6,0
931.65,0
931.7,0
931.75,0
931.8,0
931.85,0
931.9,0
931.95,0
932.0,0
932.05,0
932.1,0
932.15,1
932.2,1
932.25,1
932.3,1
932.35,1
932.4,1
932.45,1
932.5,1
932.55,1
932.6,1
932.65,1
932.7,1
932.75,1
932.8,1
932.85,1
932.9,1
932.95,1
933.0,1
933.05,1
933.1,1
933.15,1
933.2,0
933.25,0
933.3,0
933.35,0
933.4,0
933.45,0
933.5,0
933.55,0
933.6,0
933.65,0
933.7,0
933.75,0
933.8,0
933.85,0
933.9,0
933.95,0
934.0,0
934.05,0
934.1,0
934.15,1
934.2,1
934.25,1
934.3,1
934.35,1
934.4,1
934.45,1
934.5,1
934.55,1
934.6,1
934.65,1
934.7,1
934.75,0
934.8,0
934.85,0
934.9,0
934.95,0
935.0,0
935.05,0
935.1,0
935.15,2
935.2,2
935.25,2
935.3,2
935.35,2
935.4,2
935.45,2
935.5,2
935.55,2
935.6,1
935.65,1
935.7,1
935.75,1
935.8,1
935.85,1
935.9,1
935.95,1
936.0,1
936.05,1
936.1,1
936.15,1
936.2,0
936.25,0
936.3,0
936.35,0
936.4,0
936.45,0
936.5,0
936.55,0
936.6,0
936.65,0
936.7,0
936.75,0
936.8,0
936.85,0
936.9,0
936.95,0
937.0,0
937.05,0
937.1,0
937.15,0
937.2,0
937.25,0
937.3,0
937.35,0
937.4,0
937.45,0
937.5,0
937.55,0
937.6,0
937.65,0
937.7,0
937.75,0
937.8,0
937.85,0
937.9,0
937.95,0
938.0,0
938.05,0
938.1,0
938.15,0
938.2,0
938.25,0
938.3,0
938.35,0
938.4,0
938.45,0
938.5,0
938.55,0
938.6,0
938.65,0
938.7,0
938.75,0
938.8,0
938.85,0
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,2
939.65,2
939.7,2
939.75,2
939.8,2
939.85,2
939.9,2
939.95,2
940.0,2
940.05,2
940.1,2
940.15,2
940.2,2
940.25,2
940.3,2
940.35,2
940.4,2
940.45,2
940.5,2
940.55,2
940.6,2
940.65,2
940.7,2
940.75,2
940.8,2
940.85,2
940.9,2
940.95,2
941.0,2
941.05,2
941.1,2
941.15,2
941.2,2
941.25,0
941.3,0
941.35,0
941.4,0
941.45,0
941.5,0
941.55,0
941.6,0
941.65,0
941.7,2
941.75,2
941.8,2
941.85,2
941.9,2
941.95,2
942.0,2
942.05,2
942.1,2
942.15,2
942.2,2
942.25,2
942.3,2
942.35,2
942.4,2
942.45,2
942.5,2
942.55,2
942.6,2
942.65,2
942.7,2
942.75,2
942.8,2
942.85,2
942.9,2
942.95,2
943.0,2
943.05,2
943.1,2
943.15,2
943.2,2
943.25,2
943.3,2
943.35,2
943.4,2
943.45,2
943.5,2
943.55,2
943.6,2
943.65,2
943.7,2
943.75,2
943.8,2
943.85,2
943.9,2
943.95,2
944.0,2
944.05,2
944.1,2
944.15,2
944.2,2
944.25,2
944.3,2
944.35,2
944.4,2
944.45,2
944.5,2
944.55,2
944.6,2
944.65,2
944.7,2
944.75,2
944.8,2
944.85,2
944.9,2
944.95,2
945.0,2
945.05,2
945.1,2
945.15,2
945.2,2
945.25,2
945.3,2
945.35,2
945.4,2
945.45,2
945.5,2
945.55,2
945.6,2
945.65,2
945.7,2
945.75,2
945.8,2
945.85,2
945.9,2
945.95,2
946.0,2
946.05,2
946.1,2
946.15,2
946.2,2
946.25,2
946.3,2
946.35,2
946.4,2
946.45,2
946.5,2
946.55,2
946.6,2
946.65,2
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,2
947.55,2
947.6,2
947.65,2
947.7,2
947.75,2
947.8,2
947.85,2
947.9,2
947.95,2
948.0,2
948.05,2
948.1,2
948.15,2
948.2,2
948.25,2
948.3,2
948.35,2
948.4,2
948.45,2
948.5,2
948.55,2
948.6,2
948.65,2
948.7,2
948.75,2
948.8,2
948.85,2
948.9,2
948.95,2
949.0,2
949.05,2
949.1,2
949.15,2
949.2,2
949.25,2
949.3,2
949.35,2
949.4,2
949.45,2
949.5,2
949.55,2
949.6,2
949.65,2
949.7,2
949.75,2
949.8,2
949.85,2
949.9,2
949.95,2
950.0,2
950.05,2
950.1,2
950.15,2
950.2,2
950.25,2
950.3,2
950.35,2
950.4,2
950.45,2
950.5,2
950.55,2
950.6,2
950.65,2
950.7,2
950.75,2
950.8,2
950.85,2
950.9,2
950.95,2
951.0,2
951.05,2
951.1,2
951.15,2
951.2,2
951.25,2
951.3,2
951.35,2
951.4,2
951.45,2
951.5,2
951.55,2
951.6,2
951.65,2
951.7,2
951.75,2
951.8,2
951.85,2
951.9,2
951.95,2
952.0,2
952.05,2
952.1,2
952.15,2
952.2,2
952.25,2
952.3,2
952.35,2
952.4,2
952.45,2
952.5,2
952.55,2
952.6,2
952.65,2
952.7,2
952.75,2
952.8,2
952.85,2
952.9,2
952.95,2
953.0,2
953.05,2
953.1,2
953.15,2
953.2,2
953.25,2
953.3,2
953.35,2
953.4,2
953.45,2
953.5,2
953.55,2
953.6,2
953.65,2
953.7,2
953.75,2
953.8,2
953.85,2
953.9,2
953.95,2
954.0,2
954.05,2
954.1,2
954.15,2
954.2,2
954.25,2
954.3,2
954.35,2
954.4,2
954.45,2
954.5,2
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,2
955.2,2
955.25,2
955.3,2
955.35,2
955.4,2
955.45,2
955.5,2
955.55,2
955.6,2
955.65,2
955.7,2
955.75,2
955.8,2
955.85,2
955.9,2
955.95,2
956.0,2
956.05,2
956.1,2
956.15,2
956.2,2
956.25,2
956.3,2
956.35,2
956.4,2
956.45,2
956.5,2
956.55,2
956.6,2
956.65,2
956.7,2
956.75,2
956.8,2
956.85,2
956.9,2
956.95,2
957.0,2
957.05,2
957.1,2
957.15,2
957.2,2
957.25,2
957.3,2
957.35,2
957.4,2
957.45,2
957.5,2
957.55,2
957.6,2
957.65,2
957.7,2
957.75,2
957.8,2
957.85,2
957.9,2
957.95,2
958.0,2
958.05,2
958.1,2
958.15,2
958.2,2
958.25,2
958.3,2
958.35,2
958.4,2
958.45,2
958.5,2
958.55,2
958.6,2
958.65,2
958.7,2
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,1
959.8,1
959.85,1
959.9,1
959.95,1
960.0,1
960.05,1
960.1,1
960.15,1
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,1
965.45,1
965.5,1
965.55,1
965.6,1
965.65,1
965.7,1
965.75,1
965.8,1
965.85,1
965.9,1
965.95,1
966.0,1
966.05,1
966.1,1
966.15,1
966.2,1
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,1
966.7,1
966.75,1
966.8,1
966.85,1
966.9,1
966.95,1
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,1
968.8,1
968.85,1
968.9,1
968.95,1
969.0,1
969.05,1
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,0
970.95,0
971.0,0
971.05,0
971.1,0
971.15,0
971.2,0
971.25,0
971.3,0
971.35,0
971.4,0
971.45,0
971.5,0
971.55,0
971.6,0
971.65,0
971.7,0
971.75,0
971.8,0
971.85,0
971.9,0
971.95,0
972.0,0
972.05,0
972.1,0
972.15,0
972.2,0
972.25,0
972.3,0
972.35,0
972.4,0
972.45,0
972.5,0
972.55,0
972.6,0
972.65,0
972.7,0
972.75,0
972.8,0
972.85,0
972.9,0
972.95,0
973.0,0
973.05,0
973.1,0
973.15,0
973.2,0
973.25,0
973.3,0
973.35,0
973.4,0
973.45,0
973.5,0
973.55,0
973.6,0
973.65,0
973.7,0
973.75,0
973.8,0
973.85,0
973.9,0
973.95,0
974.0,0
974.05,0
974.1,0
974.15,0
974.2,0
974.25,0
974.3,0
974.35,0
974.4,0
974.45,0
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,1
974.8,1
974.85,1
974.9,1
974.95,1
975.0,1
975.05,1
975.1,1
975.15,1
975.2,1
975.25,1
975.3,1
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,0
975.95,0
976.0,0
976.05,0
976.1,0
976.15,0
976.2,0
976.25,0
976.3,0
976.35,0
976.4,0
976.45,0
976.5,0
976.55,0
976.6,0
976.65,0
976.7,0
976.75,0
976.8,0
976.85,0
976.9,0
976.95,0
977.0,0
977.05,0
977.1,0
977.15,0
977.2,0
977.25,0
977.3,0
977.35,0
977.4,0
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,0
978.0,0
978.05,0
978.1,0
978.15,0
978.2,0
978.25,0
978.3,0
978.35,0
978.4,0
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,2
978.85,2
978.9,2
978.95,2
979.0,2
979.05,2
979.1,2
979.15,2
979.2,2
979.25,2
979.3,2
979.35,2
979.4,2
979.45,2
979.5,2
979.55,2
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,0
980.15,0
980.2,0
980.25,0
980.3,0
980.35,0
980.4,1
980.45,1
980.5,1
980.55,1
980.6,1
980.65,1
980.7,1
980.75,1
980.8,1
980.85,1
980.9,1
980.95,1
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,2
981.95,2
982.0,2
982.05,2
982.1,2
982.15,2
982.2,2
982.25,2
982.3,2
982.35,2
982.4,2
982.45,2
982.5,2
982.55,2
982.6,2
982.65,2
982.7,2
982.75,2
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,0
985.2,0
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,2
986.1,2
986.15,2
986.2,2
986.25,2
986.3,2
986.35,2
986.4,2
986.45,2
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
