frameTimes,val
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,0
865.7,0
865.75,0
865.8,0
865.85,0
865.9,0
865.95,0
866.0,0
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,0
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,0
875.15,0
875.2,0
875.25,0
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,0
877.65,0
877.7,0
877.75,0
877.8,0
877.85,0
877.9,0
877.95,0
878.0,0
878.05,0
878.1,0
878.15,0
878.2,0
878.25,0
878.3,0
878.35,0
878.4,0
878.45,0
878.5,0
878.55,0
878.6,0
878.65,0
878.7,0
878.75,0
878.8,0
878.85,0
878.9,0
878.95,0
879.0,0
879.05,0
879.1,0
879.15,0
879.2,0
879.25,0
879.3,0
879.35,0
879.4,0
879.45,0
879.5,0
879.55,0
879.6,0
879.65,0
879.7,0
879.75,0
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,1
880.95,1
881.0,1
881.05,1
881.1,1
881.15,1
881.2,1
881.25,1
881.3,1
881.35,1
881.4,1
881.45,1
881.5,1
881.55,1
881.6,1
881.65,1
881.7,1
881.75,1
881.8,1
881.85,1
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,0
882.55,0
882.6,0
882.65,0
882.7,0
882.75,0
882.8,0
882.85,0
882.9,0
882.95,1
883.0,1
883.05,1
883.1,1
883.15,1
883.2,1
883.25,1
883.3,1
883.35,1
883.4,1
883.45,1
883.5,1
883.55,1
883.6,1
883.65,1
883.7,1
883.75,1
883.8,1
883.85,1
883.9,1
883.95,1
884.0,1
884.05,1
884.1,1
884.15,1
884.2,1
884.25,1
884.3,1
884.35,1
884.4,1
884.45,1
884.5,1
884.55,1
884.6,1
884.65,1
884.7,1
884.75,1
884.8,1
884.85,1
884.9,1
884.95,1
885.0,1
885.05,1
885.1,1
885.15,1
885.2,1
885.25,1
885.3,1
885.35,1
885.4,1
885.45,1
885.5,1
885.55,1
885.6,1
885.65,1
885.7,1
885.75,1
885.8,1
885.85,1
885.9,1
885.95,1
886.0,1
886.05,1
886.1,1
886.15,1
886.2,1
886.25,1
886.3,1
886.35,1
886.4,1
886.45,1
886.5,1
886.55,1
886.6,1
886.65,1
886.7,1
886.75,1
886.8,1
886.85,1
886.9,1
886.95,1
887.0,1
887.05,1
887.1,1
887.15,1
887.2,1
887.25,1
887.3,1
887.35,1
887.4,1
887.45,1
887.5,1
887.55,1
887.6,1
887.65,1
887.7,1
887.75,1
887.8,1
887.85,1
887.9,1
887.95,1
888.0,1
888.05,1
888.1,1
888.15,1
888.2,1
888.25,1
888.3,1
888.35,1
888.4,1
888.45,1
888.5,1
888.55,1
888.6,1
888.65,1
888.7,1
888.75,1
888.8,1
888.85,1
888.9,1
888.95,1
889.0,1
889.05,1
889.1,1
889.15,1
889.2,1
889.25,1
889.3,1
889.35,1
889.4,1
889.45,1
889.5,1
889.55,1
889.6,1
889.65,1
889.7,1
889.75,1
889.8,1
889.85,1
889.9,1
889.95,1
890.0,1
890.05,1
890.1,1
890.15,1
890.2,1
890.25,1
890.3,1
890.35,1
890.4,1
890.45,1
890.5,1
890.55,1
890.6,1
890.65,1
890.7,1
890.75,1
890.8,1
890.85,1
890.9,1
890.95,1
891.0,1
891.05,1
891.1,1
891.15,1
891.2,1
891.25,1
891.3,1
891.35,1
891.4,1
891.45,1
891.5,1
891.55,1
891.6,1
891.65,1
891.7,1
891.75,1
891.8,1
891.85,1
891.9,1
891.95,1
892.0,1
892.05,1
892.1,1
892.15,1
892.2,1
892.25,1
892.3,1
892.35,1
892.4,1
892.45,1
892.5,1
892.55,1
892.6,1
892.65,1
892.7,1
892.75,1
892.8,1
892.85,1
892.9,1
892.95,1
893.0,1
893.05,1
893.1,1
893.15,1
893.2,1
893.25,1
893.3,1
893.35,1
893.4,1
893.45,1
893.5,1
893.55,1
893.6,1
893.65,1
893.7,1
893.75,1
893.8,1
893.85,1
893.9,1
893.95,1
894.0,1
894.05,1
894.1,1
894.15,1
894.2,1
894.25,1
894.3,1
894.35,1
894.4,1
894.45,1
894.5,1
894.55,1
894.6,1
894.65,1
894.7,1
894.75,1
894.8,1
894.85,1
894.9,1
894.95,1
895.0,1
895.05,1
895.1,1
895.15,1
895.2,1
895.25,1
895.3,1
895.35,1
895.4,1
895.45,1
895.5,1
895.55,1
895.6,1
895.65,1
895.7,1
895.75,1
895.8,1
895.85,1
895.9,1
895.95,1
896.0,1
896.05,1
896.1,1
896.15,1
896.2,1
896.25,1
896.3,1
896.35,1
896.4,1
896.45,1
896.5,1
896.55,1
896.6,1
896.65,1
896.7,1
896.75,1
896.8,1
896.85,1
896.9,1
896.95,1
897.0,1
897.05,1
897.1,1
897.15,1
897.2,1
897.25,1
897.3,1
897.35,1
897.4,1
897.45,1
897.5,1
897.55,1
897.6,1
897.65,1
897.7,1
897.75,1
897.8,1
897.85,1
897.9,1
897.95,1
898.0,1
898.05,1
898.1,1
898.15,1
898.2,1
898.25,1
898.3,1
898.35,1
898.4,1
898.45,1
898.5,1
898.55,1
898.6,1
898.65,1
898.7,1
898.75,1
898.8,1
898.85,1
898.9,1
898.95,1
899.0,1
899.05,1
899.1,1
899.15,1
899.2,1
899.25,1
899.3,1
899.35,1
899.4,1
899.45,1
899.5,1
899.55,1
899.6,1
899.65,1
899.7,1
899.75,1
899.8,1
899.85,1
899.9,1
899.95,1
900.0,1
900.05,1
900.1,1
900.15,1
900.2,1
900.25,1
900.3,1
900.35,1
900.4,1
900.45,1
900.5,1
900.55,1
900.6,1
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,1
901.25,1
901.3,1
901.35,1
901.4,1
901.45,1
901.5,1
901.55,1
901.6,1
901.65,1
901.7,1
901.75,1
901.8,1
901.85,1
901.9,1
901.95,1
902.0,1
902.05,1
902.1,1
902.15,1
902.2,1
902.25,1
902.3,1
902.35,1
902.4,1
902.45,1
902.5,1
902.55,1
902.6,1
902.65,1
902.7,1
902.75,1
902.8,1
902.85,1
902.9,1
902.95,1
903.0,1
903.05,1
903.1,1
903.15,1
903.2,1
903.25,1
903.3,1
903.35,1
903.4,1
903.45,1
903.5,1
903.55,1
903.6,1
903.65,1
903.7,1
903.75,1
903.8,1
903.85,1
903.9,1
903.95,1
904.0,1
904.05,1
904.1,1
904.15,1
904.2,1
904.25,1
904.3,1
904.35,1
904.4,1
904.45,1
904.5,1
904.55,1
904.6,1
904.65,1
904.7,1
904.75,1
904.8,1
904.85,1
904.9,1
904.95,1
905.0,1
905.05,1
905.1,1
905.15,1
905.2,1
905.25,1
905.3,1
905.35,1
905.4,1
905.45,1
905.5,1
905.55,1
905.6,1
905.65,1
905.7,1
905.75,1
905.8,1
905.85,1
905.9,1
905.95,1
906.0,1
906.05,1
906.1,1
906.15,1
906.2,1
906.25,1
906.3,1
906.35,1
906.4,1
906.45,1
906.5,1
906.55,1
906.6,1
906.65,1
906.7,1
906.75,1
906.8,1
906.85,1
906.9,1
906.95,1
907.0,1
907.05,1
907.1,1
907.15,1
907.2,1
907.25,1
907.3,1
907.35,1
907.4,1
907.45,1
907.5,1
907.55,1
907.6,1
907.65,1
907.7,1
907.75,1
907.8,1
907.85,1
907.9,1
907.95,1
908.0,1
908.05,1
908.1,1
908.15,1
908.2,1
908.25,1
908.3,1
908.35,1
908.4,1
908.45,1
908.5,1
908.55,1
908.6,1
908.65,1
908.7,1
908.75,1
908.8,1
908.85,1
908.9,1
908.95,1
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,1
909.5,1
909.55,1
909.6,1
909.65,1
909.7,1
909.75,1
909.8,1
909.85,1
909.9,1
909.95,1
910.0,1
910.05,1
910.1,1
910.15,1
910.2,1
910.25,1
910.3,1
910.35,1
910.4,1
910.45,1
910.5,1
910.55,1
910.6,1
910.65,1
910.7,1
910.75,1
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,1
911.4,1
911.45,1
911.5,1
911.55,1
911.6,1
911.65,1
911.7,1
911.75,1
911.8,1
911.85,1
911.9,1
911.95,1
912.0,1
912.05,1
912.1,1
912.15,1
912.2,1
912.25,1
912.3,1
912.35,1
912.4,1
912.45,1
912.5,1
912.55,1
912.6,1
912.65,1
912.7,1
912.75,1
912.8,1
912.85,1
912.9,1
912.95,1
913.0,1
913.05,1
913.1,1
913.15,1
913.2,1
913.25,1
913.3,1
913.35,1
913.4,1
913.45,1
913.5,1
913.55,1
913.6,1
913.65,1
913.7,1
913.75,1
913.8,1
913.85,1
913.9,1
913.95,1
914.0,1
914.05,1
914.1,1
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,0
915.35,0
915.4,0
915.45,0
915.5,0
915.55,0
915.6,1
915.65,1
915.7,1
915.75,1
915.8,1
915.85,1
915.9,1
915.95,1
916.0,1
916.05,1
916.1,1
916.15,1
916.2,1
916.25,1
916.3,1
916.35,1
916.4,1
916.45,1
916.5,1
916.55,1
916.6,1
916.65,1
916.7,1
916.75,1
916.8,1
916.85,1
916.9,1
916.95,1
917.0,1
917.05,1
917.1,1
917.15,1
917.2,1
917.25,1
917.3,1
917.35,1
917.4,1
917.45,1
917.5,1
917.55,1
917.6,1
917.65,1
917.7,1
917.75,1
917.8,1
917.85,1
917.9,1
917.95,1
918.0,1
918.05,1
918.1,1
918.15,1
918.2,1
918.25,1
918.3,1
918.35,1
918.4,1
918.45,1
918.5,1
918.55,1
918.6,1
918.65,1
918.7,1
918.75,1
918.8,1
918.85,1
918.9,1
918.95,1
919.0,1
919.05,1
919.1,1
919.15,1
919.2,1
919.25,1
919.3,0
919.35,0
919.4,0
919.45,0
919.5,0
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,1
919.95,1
920.0,1
920.05,1
920.1,1
920.15,1
920.2,1
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,1
920.95,1
921.0,1
921.05,1
921.1,1
921.15,1
921.2,1
921.25,1
921.3,1
921.35,1
921.4,1
921.45,1
921.5,1
921.55,1
921.6,1
921.65,1
921.7,1
921.75,1
921.8,1
921.85,1
921.9,1
921.95,1
922.0,1
922.05,1
922.1,1
922.15,1
922.2,1
922.25,1
922.3,1
922.35,1
922.4,1
922.45,1
922.5,1
922.55,1
922.6,1
922.65,1
922.7,1
922.75,1
922.8,1
922.85,1
922.9,1
922.95,1
923.0,1
923.05,1
923.1,1
923.15,1
923.2,1
923.25,1
923.3,1
923.35,1
923.4,1
923.45,1
923.5,1
923.55,1
923.6,1
923.65,1
923.7,1
923.75,1
923.8,1
923.85,1
923.9,1
923.95,1
924.0,1
924.05,1
924.1,1
924.15,1
924.2,1
924.25,1
924.3,1
924.35,1
924.4,1
924.45,1
924.5,1
924.55,1
924.6,1
924.65,1
924.7,1
924.75,1
924.8,1
924.85,1
924.9,1
924.95,1
925.0,1
925.05,1
925.1,1
925.15,1
925.2,1
925.25,1
925.3,1
925.35,1
925.4,1
925.45,1
925.5,1
925.55,1
925.6,1
925.65,1
925.7,1
925.75,1
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,1
926.45,1
926.5,1
926.55,1
926.6,1
926.65,1
926.7,1
926.75,1
926.8,1
926.85,1
926.9,1
926.95,1
927.0,1
927.05,1
927.1,1
927.15,1
927.2,1
927.25,1
927.3,1
927.35,1
927.4,1
927.45,1
927.5,1
927.55,1
927.6,1
927.65,1
927.7,1
927.75,1
927.8,1
927.85,1
927.9,1
927.95,1
928.0,1
928.05,1
928.1,1
928.15,1
928.2,1
928.25,1
928.3,1
928.35,1
928.4,1
928.45,1
928.5,1
928.55,1
928.6,1
928.65,1
928.7,1
928.75,1
928.8,1
928.85,1
928.9,1
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,1
929.65,1
929.7,1
929.75,1
929.8,1
929.85,1
929.9,1
929.95,1
930.0,1
930.05,1
930.1,1
930.15,1
930.2,1
930.25,1
930.3,1
930.35,1
930.4,1
930.45,1
930.5,1
930.55,1
930.6,1
930.65,1
930.7,1
930.75,1
930.8,1
930.85,1
930.9,1
930.95,1
931.0,1
931.05,1
931.1,1
931.15,1
931.2,1
931.25,1
931.3,1
931.35,1
931.4,1
931.45,1
931.5,1
931.55,1
931.6,1
931.65,1
931.7,1
931.75,1
931.8,1
931.85,1
931.9,1
931.95,1
932.0,1
932.05,1
932.1,1
932.15,1
932.2,1
932.25,1
932.3,1
932.35,1
932.4,1
932.45,1
932.5,1
932.55,1
932.6,1
932.65,1
932.7,1
932.75,1
932.8,1
932.85,1
932.9,1
932.95,1
933.0,1
933.05,1
933.1,1
933.15,1
933.2,1
933.25,1
933.3,1
933.35,1
933.4,1
933.45,1
933.5,1
933.55,1
933.6,1
933.65,1
933.7,1
933.75,1
933.8,1
933.85,1
933.9,1
933.95,1
934.0,1
934.05,1
934.1,1
934.15,1
934.2,1
934.25,1
934.3,1
934.35,1
934.4,1
934.45,1
934.5,0
934.55,0
934.6,0
934.65,0
934.7,0
934.75,0
934.8,0
934.85,0
934.9,0
934.95,0
935.0,0
935.05,0
935.1,0
935.15,0
935.2,0
935.25,0
935.3,0
935.35,0
935.4,0
935.45,0
935.5,0
935.55,0
935.6,0
935.65,0
935.7,1
935.75,1
935.8,1
935.85,1
935.9,1
935.95,1
936.0,1
936.05,1
936.1,1
936.15,1
936.2,1
936.25,1
936.3,1
936.35,1
936.4,1
936.45,1
936.5,1
936.55,1
936.6,1
936.65,1
936.7,1
936.75,1
936.8,1
936.85,1
936.9,1
936.95,1
937.0,1
937.05,1
937.1,1
937.15,1
937.2,1
937.25,1
937.3,1
937.35,1
937.4,1
937.45,1
937.5,1
937.55,1
937.6,1
937.65,1
937.7,1
937.75,1
937.8,1
937.85,1
937.9,1
937.95,1
938.0,1
938.05,1
938.1,1
938.15,1
938.2,1
938.25,1
938.3,1
938.35,1
938.4,1
938.45,1
938.5,1
938.55,1
938.6,1
938.65,1
938.7,1
938.75,1
938.8,1
938.85,1
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,0
940.15,0
940.2,0
940.25,0
940.3,0
940.35,0
940.4,0
940.45,0
940.5,0
940.55,0
940.6,0
940.65,0
940.7,0
940.75,0
940.8,0
940.85,0
940.9,0
940.95,0
941.0,0
941.05,0
941.1,0
941.15,0
941.2,0
941.25,0
941.3,0
941.35,0
941.4,0
941.45,0
941.5,0
941.55,0
941.6,0
941.65,0
941.7,0
941.75,0
941.8,0
941.85,0
941.9,0
941.95,0
942.0,0
942.05,0
942.1,0
942.15,0
942.2,0
942.25,0
942.3,0
942.35,0
942.4,0
942.45,0
942.5,0
942.55,0
942.6,0
942.65,0
942.7,0
942.75,0
942.8,0
942.85,0
942.9,0
942.95,0
943.0,0
943.05,0
943.1,0
943.15,0
943.2,0
943.25,0
943.3,0
943.35,0
943.4,0
943.45,0
943.5,0
943.55,0
943.6,0
943.65,0
943.7,0
943.75,0
943.8,0
943.85,0
943.9,0
943.95,0
944.0,0
944.05,0
944.1,0
944.15,0
944.2,0
944.25,0
944.3,0
944.35,0
944.4,0
944.45,0
944.5,0
944.55,0
944.6,0
944.65,0
944.7,0
944.75,0
944.8,0
944.85,0
944.9,0
944.95,0
945.0,0
945.05,0
945.1,0
945.15,0
945.2,0
945.25,0
945.3,0
945.35,0
945.4,0
945.45,0
945.5,0
945.55,0
945.6,0
945.65,0
945.7,0
945.75,0
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,0
950.65,0
950.7,0
950.75,0
950.8,0
950.85,0
950.9,0
950.95,0
951.0,0
951.05,0
951.1,0
951.15,0
951.2,0
951.25,0
951.3,0
951.35,0
951.4,0
951.45,0
951.5,0
951.55,0
951.6,0
951.65,0
951.7,0
951.75,0
951.8,0
951.85,0
951.9,0
951.95,0
952.0,0
952.05,0
952.1,0
952.15,0
952.2,0
952.25,0
952.3,0
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,1
958.25,1
958.3,1
958.35,1
958.4,1
958.45,1
958.5,1
958.55,1
958.6,1
958.65,1
958.7,1
958.75,1
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,1
959.8,1
959.85,1
959.9,1
959.95,1
960.0,1
960.05,1
960.1,1
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,1
960.65,1
960.7,1
960.75,1
960.8,1
960.85,1
960.9,1
960.95,1
961.0,1
961.05,1
961.1,1
961.15,1
961.2,1
961.25,1
961.3,1
961.35,1
961.4,1
961.45,1
961.5,1
961.55,1
961.6,1
961.65,1
961.7,1
961.75,1
961.8,1
961.85,1
961.9,1
961.95,1
962.0,1
962.05,1
962.1,1
962.15,1
962.2,1
962.25,1
962.3,1
962.35,1
962.4,1
962.45,1
962.5,1
962.55,1
962.6,1
962.65,1
962.7,1
962.75,1
962.8,1
962.85,1
962.9,1
962.95,1
963.0,1
963.05,1
963.1,1
963.15,1
963.2,1
963.25,1
963.3,1
963.35,1
963.4,1
963.45,1
963.5,1
963.55,1
963.6,1
963.65,1
963.7,1
963.75,1
963.8,1
963.85,1
963.9,1
963.95,1
964.0,1
964.05,1
964.1,1
964.15,1
964.2,1
964.25,1
964.3,1
964.35,1
964.4,1
964.45,1
964.5,1
964.55,1
964.6,1
964.65,1
964.7,1
964.75,1
964.8,1
964.85,1
964.9,1
964.95,1
965.0,1
965.05,1
965.1,1
965.15,1
965.2,1
965.25,1
965.3,1
965.35,1
965.4,1
965.45,1
965.5,1
965.55,1
965.6,1
965.65,1
965.7,1
965.75,1
965.8,1
965.85,1
965.9,1
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,1
966.55,1
966.6,1
966.65,1
966.7,1
966.75,1
966.8,1
966.85,1
966.9,1
966.95,1
967.0,1
967.05,1
967.1,1
967.15,1
967.2,1
967.25,1
967.3,1
967.35,1
967.4,1
967.45,1
967.5,1
967.55,1
967.6,1
967.65,1
967.7,1
967.75,1
967.8,1
967.85,1
967.9,1
967.95,1
968.0,1
968.05,1
968.1,1
968.15,1
968.2,1
968.25,1
968.3,1
968.35,1
968.4,1
968.45,1
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,1
969.55,1
969.6,1
969.65,1
969.7,1
969.75,1
969.8,1
969.85,1
969.9,1
969.95,1
970.0,1
970.05,1
970.1,1
970.15,1
970.2,1
970.25,1
970.3,1
970.35,1
970.4,1
970.45,1
970.5,1
970.55,1
970.6,1
970.65,1
970.7,1
970.75,1
970.8,1
970.85,1
970.9,1
970.95,1
971.0,1
971.05,1
971.1,1
971.15,1
971.2,1
971.25,1
971.3,1
971.35,1
971.4,1
971.45,1
971.5,1
971.55,1
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,1
972.4,1
972.45,1
972.5,1
972.55,1
972.6,1
972.65,1
972.7,1
972.75,1
972.8,1
972.85,1
972.9,1
972.95,1
973.0,1
973.05,1
973.1,1
973.15,1
973.2,1
973.25,1
973.3,1
973.35,1
973.4,1
973.45,1
973.5,1
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,0
974.45,0
974.5,0
974.55,0
974.6,0
974.65,0
974.7,0
974.75,0
974.8,0
974.85,0
974.9,1
974.95,1
975.0,1
975.05,1
975.1,1
975.15,1
975.2,1
975.25,1
975.3,1
975.35,1
975.4,1
975.45,1
975.5,1
975.55,1
975.6,1
975.65,1
975.7,1
975.75,1
975.8,1
975.85,1
975.9,1
975.95,1
976.0,1
976.05,1
976.1,1
976.15,1
976.2,1
976.25,1
976.3,1
976.35,1
976.4,1
976.45,1
976.5,1
976.55,1
976.6,1
976.65,1
976.7,1
976.75,1
976.8,1
976.85,1
976.9,1
976.95,1
977.0,1
977.05,1
977.1,1
977.15,1
977.2,1
977.25,1
977.3,1
977.35,1
977.4,1
977.45,1
977.5,1
977.55,1
977.6,1
977.65,1
977.7,1
977.75,1
977.8,1
977.85,1
977.9,1
977.95,1
978.0,1
978.05,1
978.1,1
978.15,1
978.2,1
978.25,1
978.3,1
978.35,1
978.4,1
978.45,1
978.5,1
978.55,1
978.6,1
978.65,1
978.7,1
978.75,1
978.8,1
978.85,1
978.9,1
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,1
980.15,1
980.2,1
980.25,1
980.3,1
980.35,1
980.4,1
980.45,1
980.5,1
980.55,1
