frameTimes,val
1225.3,0
1225.35,0
1225.4,0
1225.45,0
1225.5,0
1225.55,0
1225.6,0
1225.65,0
1225.7,0
1225.75,0
1225.8,0
1225.85,0
1225.9,0
1225.95,0
1226.0,0
1226.05,0
1226.1,0
1226.15,0
1226.2,0
1226.25,0
1226.3,0
1226.35,0
1226.4,0
1226.45,0
1226.5,0
1226.55,0
1226.6,0
1226.65,0
1226.7,0
1226.75,0
1226.8,0
1226.85,0
1226.9,0
1226.95,0
1227.0,0
1227.05,0
1227.1,0
1227.15,0
1227.2,0
1227.25,0
1227.3,0
1227.35,0
1227.4,0
1227.45,0
1227.5,0
1227.55,0
1227.6,0
1227.65,0
1227.7,0
1227.75,0
1227.8,0
1227.85,0
1227.9,0
1227.95,0
1228.0,0
1228.05,0
1228.1,0
1228.15,0
1228.2,0
1228.25,0
1228.3,0
1228.35,0
1228.4,0
1228.45,0
1228.5,0
1228.55,0
1228.6,0
1228.65,0
1228.7,0
1228.75,0
1228.8,0
1228.85,0
1228.9,0
1228.95,0
1229.0,0
1229.05,0
1229.1,0
1229.15,0
1229.2,0
1229.25,0
1229.3,0
1229.35,0
1229.4,0
1229.45,0
1229.5,0
1229.55,0
1229.6,0
1229.65,0
1229.7,0
1229.75,0
1229.8,0
1229.85,0
1229.9,0
1229.95,0
1230.0,0
1230.05,0
1230.1,0
1230.15,0
1230.2,0
1230.25,0
1230.3,0
1230.35,0
1230.4,0
1230.45,0
1230.5,0
1230.55,0
1230.6,0
1230.65,0
1230.7,0
1230.75,0
1230.8,0
1230.85,0
1230.9,0
1230.95,0
1231.0,0
1231.05,0
1231.1,0
1231.15,0
1231.2,0
1231.25,0
1231.3,0
1231.35,0
1231.4,0
1231.45,0
1231.5,0
1231.55,0
1231.6,0
1231.65,0
1231.7,0
1231.75,0
1231.8,0
1231.85,0
1231.9,0
1231.95,0
1232.0,0
1232.05,0
1232.1,0
1232.15,0
1232.2,0
1232.25,0
1232.3,0
1232.35,0
1232.4,0
1232.45,0
1232.5,0
1232.55,0
1232.6,0
1232.65,0
1232.7,0
1232.75,0
1232.8,0
1232.85,0
1232.9,0
1232.95,0
1233.0,0
1233.05,0
1233.1,0
1233.15,0
1233.2,0
1233.25,0
1233.3,0
1233.35,0
1233.4,0
1233.45,0
1233.5,0
1233.55,0
1233.6,0
1233.65,0
1233.7,0
1233.75,0
1233.8,0
1233.85,0
1233.9,0
1233.95,0
1234.0,0
1234.05,0
1234.1,0
1234.15,0
1234.2,0
1234.25,0
1234.3,0
1234.35,0
1234.4,0
1234.45,0
1234.5,0
1234.55,0
1234.6,0
1234.65,0
1234.7,0
1234.75,0
1234.8,0
1234.85,0
1234.9,0
1234.95,0
1235.0,0
1235.05,0
1235.1,0
1235.15,0
1235.2,0
1235.25,0
1235.3,0
1235.35,0
1235.4,0
1235.45,0
1235.5,0
1235.55,0
1235.6,0
1235.65,0
1235.7,0
1235.75,0
1235.8,0
1235.85,0
1235.9,0
1235.95,0
1236.0,0
1236.05,0
1236.1,0
1236.15,0
1236.2,0
1236.25,0
1236.3,0
1236.35,0
1236.4,0
1236.45,0
1236.5,0
1236.55,0
1236.6,0
1236.65,0
1236.7,0
1236.75,0
1236.8,0
1236.85,0
1236.9,0
1236.95,0
1237.0,0
1237.05,0
1237.1,0
1237.15,0
1237.2,0
1237.25,0
1237.3,0
1237.35,0
1237.4,0
1237.45,0
1237.5,0
1237.55,0
1237.6,0
1237.65,0
1237.7,0
1237.75,0
1237.8,0
1237.85,0
1237.9,0
1237.95,0
1238.0,0
1238.05,0
1238.1,0
1238.15,0
1238.2,0
1238.25,0
1238.3,0
1238.35,0
1238.4,0
1238.45,0
1238.5,0
1238.55,0
1238.6,0
1238.65,0
1238.7,0
1238.75,0
1238.8,0
1238.85,0
1238.9,0
1238.95,0
1239.0,0
1239.05,0
1239.1,0
1239.15,0
1239.2,0
1239.25,0
1239.3,0
1239.35,0
1239.4,0
1239.45,0
1239.5,0
1239.55,0
1239.6,0
1239.65,0
1239.7,0
1239.75,0
1239.8,0
1239.85,0
1239.9,0
1239.95,0
1240.0,0
1240.05,0
1240.1,0
1240.15,0
1240.2,0
1240.25,0
1240.3,0
1240.35,0
1240.4,0
1240.45,0
1240.5,0
1240.55,0
1240.6,0
1240.65,0
1240.7,0
1240.75,0
1240.8,0
1240.85,0
1240.9,0
1240.95,0
1241.0,0
1241.05,0
1241.1,0
1241.15,0
1241.2,0
1241.25,0
1241.3,0
1241.35,0
1241.4,0
1241.45,0
1241.5,0
1241.55,0
1241.6,0
1241.65,0
1241.7,0
1241.75,0
1241.8,0
1241.85,0
1241.9,0
1241.95,0
1242.0,0
1242.05,0
1242.1,0
1242.15,0
1242.2,0
1242.25,0
1242.3,0
1242.35,0
1242.4,0
1242.45,0
1242.5,0
1242.55,0
1242.6,0
1242.65,0
1242.7,0
1242.75,0
1242.8,0
1242.85,0
1242.9,0
1242.95,0
1243.0,0
1243.05,0
1243.1,0
1243.15,0
1243.2,0
1243.25,0
1243.3,0
1243.35,0
1243.4,0
1243.45,0
1243.5,0
1243.55,0
1243.6,0
1243.65,0
1243.7,0
1243.75,0
1243.8,0
1243.85,0
1243.9,0
1243.95,0
1244.0,0
1244.05,0
1244.1,0
1244.15,0
1244.2,0
1244.25,0
1244.3,0
1244.35,0
1244.4,0
1244.45,0
1244.5,0
1244.55,0
1244.6,0
1244.65,0
1244.7,0
1244.75,0
1244.8,0
1244.85,0
1244.9,0
1244.95,0
1245.0,0
1245.05,0
1245.1,0
1245.15,0
1245.2,0
1245.25,0
1245.3,0
1245.35,0
1245.4,0
1245.45,0
1245.5,0
1245.55,0
1245.6,0
1245.65,0
1245.7,0
1245.75,0
1245.8,0
1245.85,0
1245.9,0
1245.95,0
1246.0,0
1246.05,0
1246.1,0
1246.15,0
1246.2,0
1246.25,0
1246.3,0
1246.35,0
1246.4,0
1246.45,0
1246.5,0
1246.55,0
1246.6,0
1246.65,0
1246.7,0
1246.75,0
1246.8,0
1246.85,0
1246.9,0
1246.95,0
1247.0,0
1247.05,0
1247.1,0
1247.15,0
1247.2,0
1247.25,0
1247.3,0
1247.35,0
1247.4,0
1247.45,0
1247.5,0
1247.55,0
1247.6,0
1247.65,0
1247.7,0
1247.75,0
1247.8,0
1247.85,0
1247.9,0
1247.95,0
1248.0,0
1248.05,0
1248.1,0
1248.15,0
1248.2,0
1248.25,0
1248.3,0
1248.35,0
1248.4,0
1248.45,0
1248.5,0
1248.55,0
1248.6,0
1248.65,0
1248.7,0
1248.75,0
1248.8,0
1248.85,0
1248.9,0
1248.95,0
1249.0,0
1249.05,0
1249.1,0
1249.15,0
1249.2,0
1249.25,0
1249.3,0
1249.35,0
1249.4,0
1249.45,0
1249.5,1
1249.55,1
1249.6,1
1249.65,1
1249.7,1
1249.75,1
1249.8,1
1249.85,1
1249.9,1
1249.95,1
1250.0,1
1250.05,1
1250.1,1
1250.15,1
1250.2,1
1250.25,1
1250.3,1
1250.35,1
1250.4,1
1250.45,1
1250.5,1
1250.55,1
1250.6,1
1250.65,1
1250.7,1
1250.75,1
1250.8,1
1250.85,1
1250.9,1
1250.95,1
1251.0,1
1251.05,1
1251.1,1
1251.15,1
1251.2,1
1251.25,1
1251.3,1
1251.35,1
1251.4,1
1251.45,1
1251.5,1
1251.55,1
1251.6,1
1251.65,1
1251.7,1
1251.75,1
1251.8,1
1251.85,1
1251.9,1
1251.95,1
1252.0,1
1252.05,1
1252.1,1
1252.15,1
1252.2,1
1252.25,1
1252.3,1
1252.35,1
1252.4,1
1252.45,1
1252.5,1
1252.55,1
1252.6,1
1252.65,1
1252.7,1
1252.75,1
1252.8,1
1252.85,1
1252.9,1
1252.95,1
1253.0,1
1253.05,1
1253.1,1
1253.15,1
1253.2,1
1253.25,1
1253.3,1
1253.35,1
1253.4,1
1253.45,1
1253.5,1
1253.55,1
1253.6,1
1253.65,1
1253.7,1
1253.75,1
1253.8,1
1253.85,1
1253.9,1
1253.95,1
1254.0,1
1254.05,1
1254.1,1
1254.15,1
1254.2,1
1254.25,1
1254.3,1
1254.35,1
1254.4,1
1254.45,1
1254.5,1
1254.55,1
1254.6,1
1254.65,1
1254.7,1
1254.75,1
1254.8,1
1254.85,1
1254.9,1
1254.95,1
1255.0,1
1255.05,1
1255.1,1
1255.15,1
1255.2,1
1255.25,1
1255.3,1
1255.35,1
1255.4,1
1255.45,1
1255.5,1
1255.55,1
1255.6,1
1255.65,1
1255.7,1
1255.75,1
1255.8,1
1255.85,1
1255.9,1
1255.95,1
1256.0,1
1256.05,1
1256.1,1
1256.15,1
1256.2,0
1256.25,0
1256.3,0
1256.35,0
1256.4,0
1256.45,0
1256.5,0
1256.55,0
1256.6,0
1256.65,0
1256.7,0
1256.75,0
1256.8,0
1256.85,0
1256.9,0
1256.95,0
1257.0,0
1257.05,0
1257.1,0
1257.15,0
1257.2,0
1257.25,1
1257.3,1
1257.35,1
1257.4,1
1257.45,1
1257.5,1
1257.55,1
1257.6,1
1257.65,1
1257.7,1
1257.75,1
1257.8,1
1257.85,1
1257.9,1
1257.95,1
1258.0,1
1258.05,1
1258.1,1
1258.15,1
1258.2,1
1258.25,1
1258.3,1
1258.35,1
1258.4,1
1258.45,1
1258.5,1
1258.55,1
1258.6,1
1258.65,1
1258.7,1
1258.75,1
1258.8,1
1258.85,1
1258.9,1
1258.95,1
1259.0,1
1259.05,1
1259.1,1
1259.15,1
1259.2,1
1259.25,1
1259.3,1
1259.35,1
1259.4,1
1259.45,1
1259.5,1
1259.55,1
1259.6,1
1259.65,1
1259.7,1
1259.75,1
1259.8,1
1259.85,1
1259.9,1
1259.95,1
1260.0,1
1260.05,1
1260.1,1
1260.15,1
1260.2,1
1260.25,1
1260.3,1
1260.35,1
1260.4,1
1260.45,1
1260.5,1
1260.55,1
1260.6,1
1260.65,1
1260.7,1
1260.75,1
1260.8,1
1260.85,1
1260.9,1
1260.95,1
1261.0,1
1261.05,1
1261.1,1
1261.15,1
1261.2,1
1261.25,1
1261.3,1
1261.35,1
1261.4,1
1261.45,1
1261.5,1
1261.55,1
1261.6,1
1261.65,1
1261.7,1
1261.75,1
1261.8,1
1261.85,1
1261.9,1
1261.95,1
1262.0,1
1262.05,1
1262.1,1
1262.15,1
1262.2,1
1262.25,1
1262.3,1
1262.35,1
1262.4,1
1262.45,1
1262.5,1
1262.55,1
1262.6,1
1262.65,1
1262.7,1
1262.75,1
1262.8,1
1262.85,1
1262.9,1
1262.95,1
1263.0,1
1263.05,1
1263.1,1
1263.15,1
1263.2,1
1263.25,1
1263.3,1
1263.35,1
1263.4,1
1263.45,1
1263.5,1
1263.55,1
1263.6,1
1263.65,1
1263.7,1
1263.75,1
1263.8,1
1263.85,1
1263.9,1
1263.95,1
1264.0,1
1264.05,1
1264.1,1
1264.15,1
1264.2,1
1264.25,1
1264.3,1
1264.35,1
1264.4,1
1264.45,0
1264.5,0
1264.55,0
1264.6,0
1264.65,0
1264.7,0
1264.75,0
1264.8,0
1264.85,0
1264.9,0
1264.95,0
1265.0,0
1265.05,0
1265.1,0
1265.15,0
1265.2,0
1265.25,0
1265.3,0
1265.35,0
1265.4,0
1265.45,0
1265.5,0
1265.55,0
1265.6,0
1265.65,0
1265.7,0
1265.75,0
1265.8,0
1265.85,0
1265.9,0
1265.95,0
1266.0,0
1266.05,0
1266.1,0
1266.15,0
1266.2,0
1266.25,0
1266.3,0
1266.35,0
1266.4,0
1266.45,0
1266.5,0
1266.55,0
1266.6,0
1266.65,0
1266.7,0
1266.75,0
1266.8,0
1266.85,0
1266.9,0
1266.95,0
1267.0,0
1267.05,0
1267.1,0
1267.15,0
1267.2,0
1267.25,0
1267.3,0
1267.35,0
1267.4,0
1267.45,0
1267.5,0
1267.55,0
1267.6,0
1267.65,0
1267.7,0
1267.75,0
1267.8,0
1267.85,0
1267.9,0
1267.95,0
1268.0,0
1268.05,0
1268.1,0
1268.15,0
1268.2,0
1268.25,0
1268.3,0
1268.35,0
1268.4,0
1268.45,0
1268.5,0
1268.55,0
1268.6,0
1268.65,0
1268.7,0
1268.75,0
1268.8,0
1268.85,0
1268.9,0
1268.95,0
1269.0,0
1269.05,0
1269.1,0
1269.15,0
1269.2,0
1269.25,0
1269.3,0
1269.35,0
1269.4,0
1269.45,0
1269.5,0
1269.55,0
1269.6,0
1269.65,0
1269.7,0
1269.75,0
1269.8,0
1269.85,0
1269.9,0
1269.95,0
1270.0,0
1270.05,0
1270.1,0
1270.15,0
1270.2,0
1270.25,0
1270.3,0
1270.35,0
1270.4,0
1270.45,0
1270.5,0
1270.55,0
1270.6,0
1270.65,0
1270.7,0
1270.75,0
1270.8,0
1270.85,0
1270.9,0
1270.95,0
1271.0,0
1271.05,0
1271.1,0
1271.15,0
1271.2,0
1271.25,0
1271.3,0
1271.35,0
1271.4,0
1271.45,0
1271.5,0
1271.55,0
1271.6,0
1271.65,0
1271.7,0
1271.75,0
1271.8,0
1271.85,0
1271.9,0
1271.95,0
1272.0,0
1272.05,0
1272.1,0
1272.15,0
1272.2,0
1272.25,0
1272.3,0
1272.35,0
1272.4,0
1272.45,0
1272.5,0
1272.55,0
1272.6,0
1272.65,0
1272.7,0
1272.75,0
1272.8,0
1272.85,0
1272.9,0
1272.95,0
1273.0,0
1273.05,0
1273.1,0
1273.15,0
1273.2,0
1273.25,0
1273.3,0
1273.35,0
1273.4,0
1273.45,0
1273.5,0
1273.55,0
1273.6,0
1273.65,0
1273.7,0
1273.75,0
1273.8,0
1273.85,0
1273.9,0
1273.95,0
1274.0,0
1274.05,0
1274.1,0
1274.15,0
1274.2,0
1274.25,0
1274.3,0
1274.35,0
1274.4,0
1274.45,0
1274.5,0
1274.55,0
1274.6,0
1274.65,0
1274.7,0
1274.75,0
1274.8,0
1274.85,0
1274.9,0
1274.95,0
1275.0,0
1275.05,0
1275.1,0
1275.15,0
1275.2,0
1275.25,0
1275.3,0
1275.35,0
1275.4,0
1275.45,0
1275.5,0
1275.55,0
1275.6,0
1275.65,0
1275.7,0
1275.75,0
1275.8,0
1275.85,0
1275.9,0
1275.95,0
1276.0,0
1276.05,0
1276.1,0
1276.15,0
1276.2,0
1276.25,0
1276.3,0
1276.35,0
1276.4,0
1276.45,0
1276.5,0
1276.55,0
1276.6,0
1276.65,0
1276.7,0
1276.75,0
1276.8,0
1276.85,0
1276.9,0
1276.95,0
1277.0,0
1277.05,0
1277.1,0
1277.15,0
1277.2,0
1277.25,0
1277.3,0
1277.35,0
1277.4,0
1277.45,0
1277.5,0
1277.55,0
1277.6,0
1277.65,0
1277.7,0
1277.75,0
1277.8,0
1277.85,0
1277.9,0
1277.95,0
1278.0,0
1278.05,0
1278.1,0
1278.15,0
1278.2,0
1278.25,0
1278.3,0
1278.35,0
1278.4,0
1278.45,0
1278.5,0
1278.55,0
1278.6,0
1278.65,0
1278.7,0
1278.75,0
1278.8,0
1278.85,0
1278.9,0
1278.95,0
1279.0,0
1279.05,0
1279.1,0
1279.15,0
1279.2,0
1279.25,0
1279.3,0
1279.35,0
1279.4,0
1279.45,0
1279.5,0
1279.55,0
1279.6,0
1279.65,0
1279.7,0
1279.75,0
1279.8,0
1279.85,0
1279.9,0
1279.95,0
1280.0,0
1280.05,0
1280.1,0
1280.15,0
1280.2,0
1280.25,0
1280.3,0
1280.35,0
1280.4,0
1280.45,0
1280.5,0
1280.55,0
1280.6,0
1280.65,0
1280.7,0
1280.75,0
1280.8,0
1280.85,0
1280.9,0
1280.95,0
1281.0,0
1281.05,0
1281.1,0
1281.15,0
1281.2,0
1281.25,0
1281.3,0
1281.35,0
1281.4,0
1281.45,0
1281.5,0
1281.55,0
1281.6,0
1281.65,0
1281.7,0
1281.75,0
1281.8,0
1281.85,0
1281.9,0
1281.95,0
1282.0,0
1282.05,0
1282.1,0
1282.15,0
1282.2,0
1282.25,0
1282.3,0
1282.35,0
1282.4,0
1282.45,0
1282.5,0
1282.55,0
1282.6,0
1282.65,0
1282.7,0
1282.75,0
1282.8,0
1282.85,0
1282.9,0
1282.95,0
1283.0,0
1283.05,0
1283.1,0
1283.15,0
1283.2,0
1283.25,0
1283.3,0
1283.35,0
1283.4,0
1283.45,0
1283.5,0
1283.55,0
1283.6,0
1283.65,0
1283.7,0
1283.75,0
1283.8,0
1283.85,0
1283.9,0
1283.95,0
1284.0,0
1284.05,0
1284.1,0
1284.15,0
1284.2,0
1284.25,0
1284.3,0
1284.35,0
1284.4,0
1284.45,0
1284.5,0
1284.55,0
1284.6,0
1284.65,0
1284.7,0
1284.75,0
1284.8,0
1284.85,0
1284.9,0
1284.95,0
1285.0,0
1285.05,0
1285.1,0
1285.15,0
1285.2,0
1285.25,0
1285.3,0
1285.35,0
1285.4,0
1285.45,0
1285.5,0
1285.55,0
1285.6,0
1285.65,0
1285.7,0
1285.75,0
1285.8,0
1285.85,0
1285.9,0
1285.95,0
1286.0,0
1286.05,0
1286.1,0
1286.15,0
1286.2,0
1286.25,0
1286.3,0
1286.35,0
1286.4,0
1286.45,0
1286.5,0
1286.55,0
1286.6,0
1286.65,0
1286.7,0
1286.75,0
1286.8,0
1286.85,0
1286.9,0
1286.95,0
1287.0,0
1287.05,0
1287.1,0
1287.15,0
1287.2,0
1287.25,0
1287.3,0
1287.35,0
1287.4,0
1287.45,0
1287.5,0
1287.55,0
1287.6,0
1287.65,0
1287.7,0
1287.75,0
1287.8,0
1287.85,0
1287.9,0
1287.95,0
1288.0,0
1288.05,0
1288.1,0
1288.15,0
1288.2,0
1288.25,0
1288.3,0
1288.35,0
1288.4,0
1288.45,0
1288.5,0
1288.55,0
1288.6,0
1288.65,0
1288.7,0
1288.75,0
1288.8,0
1288.85,0
1288.9,0
1288.95,0
1289.0,0
1289.05,0
1289.1,0
1289.15,0
1289.2,0
1289.25,0
1289.3,0
1289.35,0
1289.4,0
1289.45,0
1289.5,0
1289.55,0
1289.6,0
1289.65,0
1289.7,0
1289.75,0
1289.8,0
1289.85,0
1289.9,0
1289.95,0
1290.0,0
1290.05,0
1290.1,0
1290.15,0
1290.2,0
1290.25,0
1290.3,0
1290.35,0
1290.4,0
1290.45,0
1290.5,0
1290.55,0
1290.6,0
1290.65,0
1290.7,0
1290.75,0
1290.8,0
1290.85,0
1290.9,0
1290.95,0
1291.0,0
1291.05,0
1291.1,0
1291.15,0
1291.2,0
1291.25,0
1291.3,0
1291.35,0
1291.4,0
1291.45,0
1291.5,0
1291.55,0
1291.6,0
1291.65,0
1291.7,0
1291.75,0
1291.8,0
1291.85,0
1291.9,0
1291.95,0
1292.0,0
1292.05,0
1292.1,0
1292.15,0
1292.2,0
1292.25,0
1292.3,0
1292.35,0
1292.4,0
1292.45,0
1292.5,0
1292.55,0
1292.6,0
1292.65,0
1292.7,0
1292.75,0
1292.8,0
1292.85,0
1292.9,0
1292.95,0
1293.0,0
1293.05,0
1293.1,0
1293.15,0
1293.2,0
1293.25,0
1293.3,0
1293.35,0
1293.4,0
1293.45,0
1293.5,0
1293.55,0
1293.6,1
1293.65,1
1293.7,1
1293.75,1
1293.8,1
1293.85,1
1293.9,1
1293.95,1
1294.0,1
1294.05,0
1294.1,0
1294.15,0
1294.2,0
1294.25,0
1294.3,0
1294.35,0
1294.4,0
1294.45,0
1294.5,0
1294.55,0
1294.6,0
1294.65,0
1294.7,0
1294.75,0
1294.8,0
1294.85,0
1294.9,0
1294.95,0
1295.0,0
1295.05,0
1295.1,0
1295.15,0
1295.2,0
1295.25,0
1295.3,0
1295.35,0
1295.4,0
1295.45,0
1295.5,0
1295.55,0
1295.6,0
1295.65,0
1295.7,0
1295.75,0
1295.8,0
1295.85,0
1295.9,0
1295.95,0
1296.0,0
1296.05,0
1296.1,0
1296.15,0
1296.2,0
1296.25,0
1296.3,0
1296.35,0
1296.4,0
1296.45,0
1296.5,0
1296.55,0
1296.6,0
1296.65,0
1296.7,0
1296.75,0
1296.8,0
1296.85,0
1296.9,0
1296.95,0
1297.0,0
1297.05,0
1297.1,0
1297.15,0
1297.2,0
1297.25,0
1297.3,0
1297.35,0
1297.4,0
1297.45,0
1297.5,0
1297.55,0
1297.6,0
1297.65,0
1297.7,0
1297.75,0
1297.8,0
1297.85,0
1297.9,0
1297.95,0
1298.0,0
1298.05,0
1298.1,0
1298.15,0
1298.2,0
1298.25,0
1298.3,0
1298.35,0
1298.4,0
1298.45,0
1298.5,0
1298.55,0
1298.6,0
1298.65,0
1298.7,0
1298.75,0
1298.8,0
1298.85,0
1298.9,0
1298.95,0
1299.0,0
1299.05,0
1299.1,0
1299.15,0
1299.2,0
1299.25,0
1299.3,0
1299.35,0
1299.4,0
1299.45,0
1299.5,0
1299.55,0
1299.6,0
1299.65,0
1299.7,0
1299.75,0
1299.8,0
1299.85,0
1299.9,0
1299.95,0
1300.0,0
1300.05,0
1300.1,0
1300.15,0
1300.2,0
1300.25,0
1300.3,0
1300.35,0
1300.4,0
1300.45,0
1300.5,0
1300.55,0
1300.6,0
1300.65,0
1300.7,0
1300.75,0
1300.8,0
1300.85,0
1300.9,1
1300.95,1
1301.0,1
1301.05,1
1301.1,1
1301.15,1
1301.2,1
1301.25,1
1301.3,1
1301.35,1
1301.4,1
1301.45,1
1301.5,1
1301.55,1
1301.6,1
1301.65,1
1301.7,1
1301.75,1
1301.8,1
1301.85,1
1301.9,1
1301.95,1
1302.0,1
1302.05,1
1302.1,1
1302.15,1
1302.2,1
1302.25,1
1302.3,1
1302.35,1
1302.4,1
1302.45,1
1302.5,1
1302.55,1
1302.6,1
1302.65,1
1302.7,1
1302.75,1
1302.8,1
1302.85,1
1302.9,1
1302.95,1
1303.0,1
1303.05,1
1303.1,1
1303.15,1
1303.2,1
1303.25,1
1303.3,1
1303.35,1
1303.4,1
1303.45,1
1303.5,1
1303.55,1
1303.6,1
1303.65,1
1303.7,1
1303.75,1
1303.8,1
1303.85,1
1303.9,1
1303.95,1
1304.0,1
1304.05,1
1304.1,1
1304.15,1
1304.2,1
1304.25,1
1304.3,1
1304.35,1
1304.4,1
1304.45,1
1304.5,1
1304.55,1
1304.6,1
1304.65,1
1304.7,1
1304.75,1
1304.8,1
1304.85,1
1304.9,1
1304.95,1
1305.0,1
1305.05,1
1305.1,1
1305.15,1
1305.2,1
1305.25,1
1305.3,1
1305.35,1
1305.4,1
1305.45,1
1305.5,1
1305.55,1
1305.6,1
1305.65,1
1305.7,1
1305.75,1
1305.8,1
1305.85,0
1305.9,0
1305.95,0
1306.0,0
1306.05,0
1306.1,0
1306.15,0
1306.2,0
1306.25,0
1306.3,0
1306.35,0
1306.4,0
1306.45,0
1306.5,0
1306.55,0
1306.6,0
1306.65,1
1306.7,1
1306.75,1
1306.8,1
1306.85,1
1306.9,1
1306.95,1
1307.0,1
1307.05,1
1307.1,1
1307.15,1
1307.2,1
1307.25,1
1307.3,1
1307.35,1
1307.4,1
1307.45,1
1307.5,1
1307.55,1
1307.6,1
1307.65,1
1307.7,1
1307.75,1
1307.8,1
1307.85,1
1307.9,1
1307.95,1
1308.0,1
1308.05,1
1308.1,1
1308.15,1
1308.2,1
1308.25,1
1308.3,1
1308.35,1
1308.4,1
1308.45,1
1308.5,1
1308.55,1
1308.6,1
1308.65,1
1308.7,1
1308.75,1
1308.8,1
1308.85,1
1308.9,1
1308.95,1
1309.0,1
1309.05,1
1309.1,1
1309.15,1
1309.2,0
1309.25,0
1309.3,0
1309.35,0
1309.4,0
1309.45,0
1309.5,0
1309.55,0
1309.6,0
1309.65,1
1309.7,1
1309.75,1
1309.8,1
1309.85,1
1309.9,1
1309.95,1
1310.0,1
1310.05,1
1310.1,1
1310.15,1
1310.2,1
1310.25,1
1310.3,1
1310.35,1
1310.4,1
1310.45,1
1310.5,1
1310.55,1
1310.6,1
1310.65,1
1310.7,1
1310.75,1
1310.8,1
1310.85,1
1310.9,1
1310.95,1
1311.0,1
1311.05,1
1311.1,1
1311.15,1
1311.2,1
1311.25,1
1311.3,1
1311.35,1
1311.4,1
1311.45,1
1311.5,1
1311.55,1
1311.6,1
1311.65,1
1311.7,1
1311.75,1
1311.8,0
1311.85,0
1311.9,0
1311.95,0
1312.0,0
1312.05,0
1312.1,0
1312.15,0
1312.2,0
1312.25,0
1312.3,0
1312.35,0
1312.4,0
1312.45,0
1312.5,0
1312.55,0
1312.6,0
1312.65,0
1312.7,0
1312.75,0
1312.8,0
1312.85,0
1312.9,0
1312.95,0
1313.0,0
1313.05,0
1313.1,0
1313.15,0
1313.2,0
1313.25,0
1313.3,0
1313.35,0
1313.4,0
1313.45,0
1313.5,0
1313.55,0
1313.6,0
1313.65,0
1313.7,0
1313.75,0
1313.8,0
1313.85,0
1313.9,0
1313.95,0
1314.0,0
1314.05,0
1314.1,0
1314.15,0
1314.2,0
1314.25,0
1314.3,0
1314.35,0
1314.4,0
1314.45,0
1314.5,0
1314.55,0
1314.6,0
1314.65,0
1314.7,0
1314.75,0
1314.8,0
1314.85,0
1314.9,0
1314.95,0
1315.0,0
1315.05,0
1315.1,0
1315.15,0
1315.2,0
1315.25,0
1315.3,0
1315.35,0
1315.4,0
1315.45,0
1315.5,0
1315.55,0
1315.6,0
1315.65,0
1315.7,0
1315.75,0
1315.8,0
1315.85,0
1315.9,0
1315.95,0
1316.0,0
1316.05,0
1316.1,0
1316.15,0
1316.2,0
1316.25,0
1316.3,0
1316.35,0
1316.4,0
1316.45,0
1316.5,0
1316.55,0
1316.6,0
1316.65,0
1316.7,0
1316.75,0
1316.8,0
1316.85,0
1316.9,0
1316.95,0
1317.0,0
1317.05,0
1317.1,0
1317.15,0
1317.2,0
1317.25,0
1317.3,0
1317.35,0
1317.4,0
1317.45,0
1317.5,0
1317.55,0
1317.6,0
1317.65,0
1317.7,0
1317.75,0
1317.8,0
1317.85,0
1317.9,0
1317.95,0
1318.0,0
1318.05,0
1318.1,0
1318.15,0
1318.2,0
1318.25,0
1318.3,0
1318.35,0
1318.4,0
1318.45,0
1318.5,0
1318.55,0
1318.6,0
1318.65,0
1318.7,0
1318.75,0
1318.8,0
1318.85,0
1318.9,0
1318.95,0
1319.0,0
1319.05,0
1319.1,0
1319.15,0
1319.2,0
1319.25,0
1319.3,0
1319.35,0
1319.4,0
1319.45,0
1319.5,0
1319.55,0
1319.6,0
1319.65,0
1319.7,0
1319.75,0
1319.8,0
1319.85,0
1319.9,0
1319.95,0
1320.0,0
1320.05,0
1320.1,0
1320.15,0
1320.2,0
1320.25,0
1320.3,0
1320.35,0
1320.4,0
1320.45,0
1320.5,0
1320.55,0
1320.6,0
1320.65,0
1320.7,0
1320.75,0
1320.8,0
1320.85,0
1320.9,0
1320.95,0
1321.0,0
1321.05,0
1321.1,0
1321.15,0
1321.2,0
1321.25,0
1321.3,0
1321.35,0
1321.4,0
1321.45,0
1321.5,0
1321.55,0
1321.6,0
1321.65,0
1321.7,0
1321.75,0
1321.8,0
1321.85,0
1321.9,0
1321.95,0
1322.0,0
1322.05,0
1322.1,0
1322.15,0
1322.2,0
1322.25,0
1322.3,0
1322.35,0
1322.4,0
1322.45,0
1322.5,0
1322.55,0
1322.6,0
1322.65,0
1322.7,0
1322.75,0
1322.8,0
1322.85,0
1322.9,0
1322.95,0
1323.0,0
1323.05,0
1323.1,0
1323.15,0
1323.2,0
1323.25,0
1323.3,0
1323.35,0
1323.4,0
1323.45,0
1323.5,0
1323.55,0
1323.6,0
1323.65,0
1323.7,0
1323.75,0
1323.8,0
1323.85,0
1323.9,0
1323.95,0
1324.0,0
1324.05,0
1324.1,0
1324.15,0
1324.2,0
1324.25,0
1324.3,0
1324.35,0
1324.4,0
1324.45,0
1324.5,0
1324.55,0
1324.6,0
1324.65,0
1324.7,0
1324.75,0
1324.8,0
1324.85,0
1324.9,0
1324.95,0
1325.0,0
1325.05,0
1325.1,0
1325.15,0
