frameTimes,val
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,0
896.1,0
896.15,0
896.2,0
896.25,0
896.3,0
896.35,0
896.4,0
896.45,0
896.5,0
896.55,0
896.6,0
896.65,0
896.7,0
896.75,0
896.8,0
896.85,0
896.9,0
896.95,0
897.0,0
897.05,0
897.1,0
897.15,0
897.2,0
897.25,0
897.3,0
897.35,0
897.4,0
897.45,0
897.5,0
897.55,0
897.6,0
897.65,0
897.7,0
897.75,0
897.8,0
897.85,0
897.9,0
897.95,0
898.0,0
898.05,0
898.1,0
898.15,0
898.2,0
898.25,0
898.3,0
898.35,0
898.4,0
898.45,0
898.5,0
898.55,0
898.6,0
898.65,0
898.7,0
898.75,0
898.8,0
898.85,0
898.9,0
898.95,0
899.0,0
899.05,0
899.1,0
899.15,0
899.2,0
899.25,0
899.3,0
899.35,0
899.4,0
899.45,1
899.5,1
899.55,1
899.6,1
899.65,1
899.7,1
899.75,1
899.8,1
899.85,1
899.9,1
899.95,1
900.0,1
900.05,1
900.1,1
900.15,1
900.2,1
900.25,1
900.3,1
900.35,1
900.4,1
900.45,1
900.5,1
900.55,1
900.6,1
900.65,1
900.7,1
900.75,1
900.8,1
900.85,1
900.9,1
900.95,1
901.0,1
901.05,1
901.1,1
901.15,1
901.2,1
901.25,1
901.3,1
901.35,1
901.4,1
901.45,1
901.5,1
901.55,1
901.6,1
901.65,1
901.7,1
901.75,1
901.8,1
901.85,1
901.9,1
901.95,1
902.0,1
902.05,1
902.1,1
902.15,1
902.2,1
902.25,1
902.3,1
902.35,1
902.4,1
902.45,1
902.5,1
902.55,1
902.6,1
902.65,1
902.7,1
902.75,1
902.8,1
902.85,1
902.9,1
902.95,1
903.0,1
903.05,1
903.1,1
903.15,1
903.2,1
903.25,1
903.3,1
903.35,1
903.4,1
903.45,1
903.5,1
903.55,1
903.6,1
903.65,1
903.7,1
903.75,1
903.8,1
903.85,1
903.9,1
903.95,1
904.0,1
904.05,1
904.1,1
904.15,1
904.2,1
904.25,1
904.3,1
904.35,1
904.4,1
904.45,1
904.5,1
904.55,1
904.6,1
904.65,1
904.7,1
904.75,1
904.8,1
904.85,1
904.9,1
904.95,1
905.0,1
905.05,1
905.1,1
905.15,1
905.2,1
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,0
908.75,0
908.8,0
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,0
911.4,0
911.45,0
911.5,0
911.55,0
911.6,0
911.65,0
911.7,0
911.75,0
911.8,0
911.85,0
911.9,0
911.95,0
912.0,0
912.05,0
912.1,0
912.15,1
912.2,1
912.25,1
912.3,1
912.35,1
912.4,1
912.45,1
912.5,1
912.55,1
912.6,1
912.65,1
912.7,1
912.75,1
912.8,1
912.85,1
912.9,1
912.95,1
913.0,1
913.05,1
913.1,1
913.15,1
913.2,1
913.25,1
913.3,1
913.35,1
913.4,1
913.45,1
913.5,1
913.55,1
913.6,1
913.65,1
913.7,0
913.75,0
913.8,0
913.85,0
913.9,0
913.95,0
914.0,0
914.05,0
914.1,0
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,0
915.35,0
915.4,0
915.45,0
915.5,0
915.55,0
915.6,0
915.65,0
915.7,0
915.75,0
915.8,0
915.85,0
915.9,0
915.95,0
916.0,0
916.05,0
916.1,0
916.15,0
916.2,0
916.25,0
916.3,0
916.35,0
916.4,0
916.45,0
916.5,0
916.55,0
916.6,0
916.65,0
916.7,0
916.75,0
916.8,0
916.85,0
916.9,0
916.95,0
917.0,0
917.05,0
917.1,0
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,0
917.85,0
917.9,0
917.95,0
918.0,0
918.05,0
918.1,0
918.15,0
918.2,0
918.25,0
918.3,1
918.35,1
918.4,1
918.45,1
918.5,1
918.55,1
918.6,1
918.65,1
918.7,1
918.75,1
918.8,1
918.85,1
918.9,1
918.95,1
919.0,1
919.05,1
919.1,1
919.15,1
919.2,1
919.25,1
919.3,1
919.35,1
919.4,1
919.45,1
919.5,1
919.55,1
919.6,1
919.65,1
919.7,1
919.75,1
919.8,1
919.85,1
919.9,1
919.95,1
920.0,1
920.05,1
920.1,1
920.15,1
920.2,1
920.25,1
920.3,1
920.35,1
920.4,1
920.45,1
920.5,1
920.55,1
920.6,1
920.65,1
920.7,1
920.75,1
920.8,1
920.85,1
920.9,1
920.95,1
921.0,1
921.05,1
921.1,1
921.15,1
921.2,1
921.25,1
921.3,1
921.35,1
921.4,1
921.45,1
921.5,1
921.55,1
921.6,1
921.65,1
921.7,1
921.75,1
921.8,1
921.85,1
921.9,1
921.95,1
922.0,1
922.05,1
922.1,1
922.15,1
922.2,1
922.25,1
922.3,1
922.35,1
922.4,1
922.45,1
922.5,1
922.55,1
922.6,1
922.65,1
922.7,1
922.75,1
922.8,1
922.85,1
922.9,1
922.95,1
923.0,1
923.05,1
923.1,1
923.15,1
923.2,1
923.25,1
923.3,1
923.35,1
923.4,1
923.45,1
923.5,1
923.55,1
923.6,1
923.65,1
923.7,1
923.75,1
923.8,1
923.85,1
923.9,1
923.95,1
924.0,1
924.05,1
924.1,1
924.15,1
924.2,1
924.25,1
924.3,1
924.35,1
924.4,1
924.45,1
924.5,1
924.55,1
924.6,1
924.65,1
924.7,1
924.75,1
924.8,1
924.85,1
924.9,1
924.95,1
925.0,1
925.05,1
925.1,1
925.15,1
925.2,1
925.25,1
925.3,1
925.35,1
925.4,1
925.45,1
925.5,1
925.55,1
925.6,1
925.65,1
925.7,1
925.75,1
925.8,1
925.85,1
925.9,1
925.95,1
926.0,1
926.05,1
926.1,1
926.15,1
926.2,1
926.25,1
926.3,1
926.35,1
926.4,1
926.45,1
926.5,1
926.55,1
926.6,1
926.65,1
926.7,1
926.75,1
926.8,1
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,1
930.05,1
930.1,1
930.15,1
930.2,1
930.25,1
930.3,1
930.35,1
930.4,1
930.45,1
930.5,1
930.55,1
930.6,1
930.65,1
930.7,1
930.75,1
930.8,1
930.85,1
930.9,1
930.95,1
931.0,1
931.05,1
931.1,1
931.15,1
931.2,1
931.25,1
931.3,1
931.35,1
931.4,1
931.45,1
931.5,1
931.55,1
931.6,1
931.65,1
931.7,1
931.75,1
931.8,1
931.85,1
931.9,1
931.95,1
932.0,1
932.05,1
932.1,1
932.15,1
932.2,1
932.25,1
932.3,1
932.35,1
932.4,1
932.45,1
932.5,1
932.55,1
932.6,1
932.65,1
932.7,1
932.75,1
932.8,1
932.85,1
932.9,1
932.95,1
933.0,1
933.05,1
933.1,1
933.15,0
933.2,0
933.25,0
933.3,0
933.35,0
933.4,0
933.45,0
933.5,0
933.55,0
933.6,0
933.65,0
933.7,0
933.75,0
933.8,0
933.85,0
933.9,0
933.95,0
934.0,0
934.05,0
934.1,0
934.15,0
934.2,0
934.25,0
934.3,0
934.35,0
934.4,0
934.45,0
934.5,0
934.55,1
934.6,1
934.65,1
934.7,1
934.75,1
934.8,1
934.85,1
934.9,1
934.95,1
935.0,1
935.05,1
935.1,1
935.15,1
935.2,1
935.25,1
935.3,1
935.35,1
935.4,1
935.45,0
935.5,0
935.55,0
935.6,0
935.65,0
935.7,0
935.75,0
935.8,0
935.85,0
935.9,0
935.95,0
936.0,0
936.05,0
936.1,0
936.15,0
936.2,0
936.25,0
936.3,0
936.35,0
936.4,0
936.45,0
936.5,0
936.55,0
936.6,0
936.65,0
936.7,0
936.75,1
936.8,1
936.85,1
936.9,1
936.95,1
937.0,1
937.05,1
937.1,1
937.15,1
937.2,1
937.25,1
937.3,1
937.35,1
937.4,1
937.45,1
937.5,1
937.55,1
937.6,1
937.65,1
937.7,1
937.75,1
937.8,1
937.85,1
937.9,1
937.95,1
938.0,1
938.05,1
938.1,1
938.15,1
938.2,1
938.25,1
938.3,1
938.35,1
938.4,1
938.45,1
938.5,1
938.55,1
938.6,1
938.65,1
938.7,1
938.75,1
938.8,1
938.85,1
938.9,1
938.95,1
939.0,1
939.05,1
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,1
940.15,1
940.2,1
940.25,1
940.3,1
940.35,1
940.4,1
940.45,1
940.5,1
940.55,1
940.6,1
940.65,1
940.7,1
940.75,1
940.8,1
940.85,1
940.9,1
940.95,1
941.0,1
941.05,1
941.1,1
941.15,1
941.2,1
941.25,1
941.3,1
941.35,1
941.4,1
941.45,1
941.5,1
941.55,1
941.6,1
941.65,1
941.7,1
941.75,1
941.8,1
941.85,1
941.9,1
941.95,1
942.0,1
942.05,1
942.1,1
942.15,1
942.2,1
942.25,1
942.3,1
942.35,1
942.4,1
942.45,1
942.5,1
942.55,1
942.6,1
942.65,1
942.7,1
942.75,1
942.8,1
942.85,1
942.9,1
942.95,1
943.0,1
943.05,1
943.1,1
943.15,1
943.2,1
943.25,1
943.3,1
943.35,1
943.4,1
943.45,1
943.5,1
943.55,1
943.6,1
943.65,1
943.7,1
943.75,1
943.8,1
943.85,1
943.9,1
943.95,1
944.0,1
944.05,1
944.1,1
944.15,1
944.2,1
944.25,1
944.3,1
944.35,1
944.4,1
944.45,1
944.5,1
944.55,1
944.6,1
944.65,1
944.7,1
944.75,1
944.8,1
944.85,1
944.9,1
944.95,1
945.0,1
945.05,1
945.1,1
945.15,1
945.2,1
945.25,1
945.3,1
945.35,1
945.4,1
945.45,1
945.5,1
945.55,1
945.6,1
945.65,1
945.7,1
945.75,1
945.8,1
945.85,1
945.9,1
945.95,1
946.0,1
946.05,1
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,1
947.25,1
947.3,1
947.35,1
947.4,1
947.45,1
947.5,1
947.55,1
947.6,1
947.65,1
947.7,1
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,1
948.4,1
948.45,1
948.5,1
948.55,1
948.6,1
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,1
949.6,1
949.65,1
949.7,1
949.75,1
949.8,1
949.85,1
949.9,1
949.95,1
950.0,1
950.05,1
950.1,1
950.15,1
950.2,1
950.25,1
950.3,1
950.35,1
950.4,1
950.45,1
950.5,1
950.55,1
950.6,1
950.65,1
950.7,1
950.75,1
950.8,1
950.85,1
950.9,1
950.95,1
951.0,1
951.05,1
951.1,1
951.15,1
951.2,1
951.25,1
951.3,1
951.35,1
951.4,1
951.45,1
951.5,1
951.55,1
951.6,1
951.65,1
951.7,1
951.75,1
951.8,1
951.85,1
951.9,1
951.95,1
952.0,1
952.05,1
952.1,1
952.15,1
952.2,1
952.25,1
952.3,1
952.35,1
952.4,1
952.45,1
952.5,1
952.55,1
952.6,1
952.65,1
952.7,1
952.75,1
952.8,1
952.85,1
952.9,1
952.95,1
953.0,1
953.05,1
953.1,1
953.15,1
953.2,1
953.25,1
953.3,1
953.35,1
953.4,1
953.45,1
953.5,1
953.55,1
953.6,1
953.65,1
953.7,1
953.75,1
953.8,1
953.85,1
953.9,1
953.95,1
954.0,1
954.05,1
954.1,1
954.15,1
954.2,1
954.25,1
954.3,1
954.35,1
954.4,1
954.45,1
954.5,1
954.55,1
954.6,1
954.65,1
954.7,1
954.75,1
954.8,1
954.85,1
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,0
958.25,0
958.3,0
958.35,0
958.4,0
958.45,0
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,0
960.05,0
960.1,0
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,1
970.95,1
971.0,1
971.05,1
971.1,1
971.15,1
971.2,1
971.25,1
971.3,1
971.35,1
971.4,1
971.45,1
971.5,1
971.55,1
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,1
972.4,1
972.45,1
972.5,1
972.55,1
972.6,1
972.65,1
972.7,1
972.75,1
972.8,1
972.85,1
972.9,1
972.95,1
973.0,1
973.05,1
973.1,1
973.15,1
973.2,1
973.25,1
973.3,1
973.35,1
973.4,1
973.45,1
973.5,1
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,1
974.45,1
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,1
974.8,1
974.85,1
974.9,1
974.95,1
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,0
975.95,0
976.0,0
976.05,0
976.1,0
976.15,0
976.2,0
976.25,0
976.3,0
976.35,0
976.4,0
976.45,0
976.5,0
976.55,0
976.6,0
976.65,0
976.7,0
976.75,0
976.8,0
976.85,0
976.9,0
976.95,0
977.0,0
977.05,0
977.1,0
977.15,0
977.2,0
977.25,0
977.3,0
977.35,0
977.4,0
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,0
978.0,0
978.05,0
978.1,0
978.15,0
978.2,0
978.25,0
978.3,0
978.35,0
978.4,0
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,0
980.15,0
980.2,0
980.25,0
980.3,0
980.35,0
980.4,0
980.45,0
980.5,0
980.55,0
980.6,0
980.65,0
980.7,0
980.75,0
980.8,0
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,0
985.2,0
985.25,1
985.3,1
985.35,1
985.4,1
985.45,1
985.5,1
985.55,1
985.6,1
985.65,1
985.7,1
985.75,1
985.8,1
985.85,1
985.9,1
985.95,1
986.0,1
986.05,1
986.1,1
986.15,1
986.2,1
986.25,1
986.3,1
986.35,1
986.4,1
986.45,1
986.5,1
986.55,1
986.6,1
986.65,1
986.7,1
986.75,1
986.8,1
986.85,1
986.9,1
986.95,1
987.0,1
987.05,1
987.1,1
987.15,1
987.2,1
987.25,1
987.3,1
987.35,1
987.4,1
987.45,1
987.5,1
987.55,1
987.6,1
987.65,1
987.7,1
987.75,1
987.8,1
987.85,1
987.9,1
987.95,1
988.0,1
988.05,1
988.1,1
988.15,1
988.2,1
988.25,1
988.3,1
988.35,1
988.4,1
988.45,1
988.5,1
988.55,1
988.6,1
988.65,1
988.7,1
988.75,1
988.8,1
988.85,1
988.9,1
988.95,1
989.0,1
989.05,1
989.1,1
989.15,1
989.2,1
989.25,1
989.3,1
989.35,1
989.4,1
989.45,1
989.5,1
989.55,1
989.6,1
989.65,1
989.7,1
989.75,1
989.8,1
989.85,1
989.9,1
989.95,1
990.0,1
990.05,1
990.1,1
990.15,1
990.2,1
990.25,1
990.3,1
990.35,1
990.4,1
990.45,1
990.5,1
990.55,1
990.6,1
990.65,1
990.7,1
990.75,1
990.8,1
990.85,1
990.9,1
990.95,1
991.0,1
991.05,1
991.1,1
991.15,1
991.2,1
991.25,1
991.3,1
991.35,1
991.4,1
991.45,1
991.5,1
991.55,1
991.6,1
991.65,1
991.7,1
991.75,1
991.8,1
991.85,1
991.9,1
991.95,1
992.0,1
992.05,1
992.1,1
992.15,1
992.2,1
992.25,1
992.3,1
992.35,1
992.4,1
992.45,1
992.5,1
992.55,1
992.6,1
992.65,1
992.7,1
992.75,1
992.8,1
992.85,1
992.9,1
992.95,1
993.0,1
993.05,1
993.1,1
993.15,1
993.2,1
993.25,1
993.3,1
993.35,1
993.4,1
993.45,1
993.5,1
993.55,1
993.6,1
993.65,1
993.7,1
993.75,1
993.8,1
993.85,1
993.9,1
993.95,1
994.0,1
994.05,1
994.1,1
994.15,1
994.2,1
994.25,1
994.3,1
994.35,1
994.4,1
994.45,1
994.5,1
994.55,1
994.6,1
994.65,1
994.7,1
994.75,1
994.8,1
994.85,1
994.9,1
994.95,1
995.0,1
995.05,1
995.1,1
995.15,1
995.2,1
995.25,1
995.3,1
995.35,1
995.4,1
995.45,1
995.5,1
995.55,1
995.6,1
995.65,1
995.7,1
995.75,1
995.8,1
995.85,1
995.9,1
995.95,1
996.0,1
996.05,1
996.1,1
996.15,1
996.2,1
996.25,1
996.3,1
996.35,1
996.4,1
996.45,1
996.5,1
996.55,1
996.6,1
996.65,1
996.7,1
996.75,1
996.8,1
996.85,1
996.9,1
996.95,1
997.0,1
997.05,1
997.1,1
997.15,1
997.2,1
997.25,1
997.3,1
997.35,1
997.4,1
997.45,1
997.5,1
997.55,1
997.6,1
997.65,1
997.7,1
997.75,1
997.8,1
997.85,1
997.9,1
997.95,1
998.0,1
998.05,1
998.1,1
998.15,1
998.2,1
998.25,1
998.3,1
998.35,1
998.4,1
998.45,1
998.5,1
998.55,1
998.6,1
998.65,1
998.7,1
998.75,1
998.8,1
998.85,1
998.9,1
998.95,1
999.0,1
999.05,1
999.1,1
999.15,1
999.2,1
999.25,1
999.3,1
999.35,1
999.4,1
999.45,1
999.5,1
999.55,1
999.6,1
999.65,1
999.7,1
999.75,1
999.8,1
999.85,1
999.9,1
999.95,1
1000.0,1
1000.05,1
1000.1,1
1000.15,1
1000.2,1
1000.25,1
1000.3,1
1000.35,1
1000.4,1
1000.45,1
1000.5,1
1000.55,1
1000.6,1
1000.65,1
1000.7,1
1000.75,1
1000.8,1
1000.85,1
1000.9,1
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,1
1001.75,1
1001.8,1
1001.85,1
1001.9,1
1001.95,1
1002.0,1
1002.05,1
1002.1,1
1002.15,1
1002.2,1
1002.25,1
1002.3,1
1002.35,1
1002.4,1
1002.45,1
1002.5,1
1002.55,1
1002.6,1
1002.65,1
1002.7,1
1002.75,1
1002.8,1
1002.85,1
1002.9,1
1002.95,1
1003.0,1
1003.05,1
1003.1,1
1003.15,1
1003.2,1
1003.25,1
1003.3,1
1003.35,1
1003.4,1
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,0
1003.75,0
1003.8,0
1003.85,0
1003.9,0
1003.95,0
1004.0,0
1004.05,0
1004.1,0
1004.15,0
1004.2,0
1004.25,0
1004.3,0
1004.35,0
1004.4,0
1004.45,0
1004.5,0
1004.55,0
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,0
1005.4,0
1005.45,1
1005.5,1
1005.55,1
1005.6,1
1005.65,1
1005.7,1
1005.75,1
1005.8,1
1005.85,1
1005.9,1
1005.95,1
1006.0,1
1006.05,1
1006.1,1
1006.15,1
1006.2,1
1006.25,1
1006.3,1
1006.35,1
1006.4,1
1006.45,1
1006.5,1
1006.55,1
1006.6,1
1006.65,0
1006.7,0
1006.75,0
1006.8,0
1006.85,0
1006.9,0
1006.95,0
1007.0,0
1007.05,0
1007.1,0
1007.15,0
1007.2,0
1007.25,0
1007.3,0
1007.35,0
1007.4,0
1007.45,0
1007.5,0
1007.55,0
1007.6,0
1007.65,0
1007.7,0
1007.75,0
1007.8,0
1007.85,0
1007.9,0
1007.95,0
1008.0,0
1008.05,0
1008.1,0
1008.15,0
1008.2,0
1008.25,0
1008.3,0
1008.35,0
1008.4,0
1008.45,0
1008.5,0
1008.55,0
1008.6,0
1008.65,0
1008.7,0
1008.75,0
1008.8,0
1008.85,0
1008.9,0
1008.95,0
1009.0,0
1009.05,0
1009.1,0
1009.15,0
1009.2,0
1009.25,0
1009.3,0
1009.35,0
1009.4,0
1009.45,0
1009.5,1
1009.55,1
1009.6,1
1009.65,1
1009.7,1
1009.75,1
1009.8,1
1009.85,1
1009.9,0
1009.95,0
1010.0,0
1010.05,0
1010.1,0
1010.15,0
1010.2,0
1010.25,0
1010.3,0
1010.35,0
