frameTimes,val
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,1
874.55,1
874.6,1
874.65,1
874.7,1
874.75,1
874.8,1
874.85,1
874.9,1
874.95,1
875.0,1
875.05,1
875.1,1
875.15,1
875.2,1
875.25,1
875.3,1
875.35,1
875.4,1
875.45,1
875.5,1
875.55,1
875.6,1
875.65,1
875.7,1
875.75,1
875.8,1
875.85,1
875.9,1
875.95,1
876.0,1
876.05,1
876.1,1
876.15,1
876.2,1
876.25,1
876.3,1
876.35,1
876.4,1
876.45,1
876.5,1
876.55,1
876.6,1
876.65,1
876.7,1
876.75,1
876.8,1
876.85,1
876.9,1
876.95,1
877.0,1
877.05,1
877.1,1
877.15,1
877.2,1
877.25,1
877.3,1
877.35,1
877.4,1
877.45,1
877.5,1
877.55,1
877.6,1
877.65,1
877.7,1
877.75,1
877.8,1
877.85,1
877.9,1
877.95,1
878.0,1
878.05,1
878.1,1
878.15,1
878.2,1
878.25,1
878.3,1
878.35,1
878.4,1
878.45,1
878.5,1
878.55,1
878.6,1
878.65,1
878.7,1
878.75,1
878.8,1
878.85,1
878.9,1
878.95,1
879.0,1
879.05,1
879.1,1
879.15,1
879.2,1
879.25,1
879.3,1
879.35,1
879.4,1
879.45,1
879.5,1
879.55,1
879.6,1
879.65,1
879.7,1
879.75,1
879.8,1
879.85,1
879.9,1
879.95,1
880.0,1
880.05,1
880.1,1
880.15,1
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,0
880.95,0
881.0,0
881.05,0
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,1
881.45,1
881.5,1
881.55,1
881.6,1
881.65,1
881.7,1
881.75,1
881.8,1
881.85,1
881.9,1
881.95,1
882.0,1
882.05,1
882.1,1
882.15,1
882.2,1
882.25,1
882.3,1
882.35,1
882.4,1
882.45,1
882.5,1
882.55,1
882.6,1
882.65,1
882.7,1
882.75,1
882.8,1
882.85,1
882.9,1
882.95,1
883.0,1
883.05,1
883.1,1
883.15,1
883.2,1
883.25,1
883.3,1
883.35,1
883.4,1
883.45,1
883.5,1
883.55,1
883.6,1
883.65,1
883.7,1
883.75,1
883.8,1
883.85,1
883.9,1
883.95,1
884.0,1
884.05,1
884.1,1
884.15,1
884.2,1
884.25,1
884.3,1
884.35,1
884.4,1
884.45,1
884.5,1
884.55,1
884.6,1
884.65,1
884.7,1
884.75,1
884.8,1
884.85,1
884.9,1
884.95,1
885.0,1
885.05,1
885.1,1
885.15,1
885.2,1
885.25,1
885.3,1
885.35,1
885.4,1
885.45,1
885.5,1
885.55,1
885.6,1
885.65,1
885.7,1
885.75,1
885.8,1
885.85,1
885.9,1
885.95,1
886.0,1
886.05,1
886.1,1
886.15,1
886.2,1
886.25,1
886.3,1
886.35,1
886.4,1
886.45,1
886.5,1
886.55,1
886.6,1
886.65,1
886.7,1
886.75,1
886.8,0
886.85,0
886.9,0
886.95,0
887.0,0
887.05,0
887.1,0
887.15,0
887.2,0
887.25,0
887.3,0
887.35,0
887.4,0
887.45,0
887.5,0
887.55,0
887.6,0
887.65,0
887.7,0
887.75,0
887.8,0
887.85,0
887.9,0
887.95,0
888.0,0
888.05,0
888.1,0
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,0
888.6,0
888.65,0
888.7,0
888.75,0
888.8,0
888.85,0
888.9,0
888.95,0
889.0,0
889.05,0
889.1,0
889.15,0
889.2,0
889.25,0
889.3,0
889.35,0
889.4,0
889.45,0
889.5,0
889.55,0
889.6,0
889.65,0
889.7,0
889.75,0
889.8,0
889.85,0
889.9,0
889.95,0
890.0,0
890.05,0
890.1,0
890.15,0
890.2,0
890.25,0
890.3,0
890.35,0
890.4,0
890.45,0
890.5,0
890.55,0
890.6,0
890.65,0
890.7,0
890.75,0
890.8,0
890.85,0
890.9,0
890.95,0
891.0,0
891.05,0
891.1,0
891.15,0
891.2,0
891.25,0
891.3,0
891.35,0
891.4,0
891.45,0
891.5,0
891.55,0
891.6,0
891.65,0
891.7,0
891.75,0
891.8,0
891.85,0
891.9,0
891.95,0
892.0,0
892.05,0
892.1,0
892.15,0
892.2,0
892.25,0
892.3,0
892.35,0
892.4,0
892.45,0
892.5,0
892.55,0
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,0
893.55,0
893.6,0
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
894.0,0
894.05,0
894.1,1
894.15,1
894.2,1
894.25,1
894.3,1
894.35,1
894.4,1
894.45,1
894.5,1
894.55,1
894.6,1
894.65,1
894.7,1
894.75,1
894.8,1
894.85,1
894.9,1
894.95,1
895.0,1
895.05,1
895.1,1
895.15,1
895.2,1
895.25,1
895.3,1
895.35,1
895.4,1
895.45,1
895.5,1
895.55,1
895.6,1
895.65,1
895.7,1
895.75,1
895.8,1
895.85,1
895.9,1
895.95,1
896.0,1
896.05,1
896.1,1
896.15,1
896.2,1
896.25,1
896.3,1
896.35,1
896.4,1
896.45,1
896.5,1
896.55,1
896.6,1
896.65,1
896.7,1
896.75,1
896.8,1
896.85,1
896.9,1
896.95,1
897.0,1
897.05,1
897.1,1
897.15,1
897.2,1
897.25,1
897.3,1
897.35,1
897.4,1
897.45,1
897.5,1
897.55,1
897.6,1
897.65,1
897.7,1
897.75,1
897.8,1
897.85,1
897.9,1
897.95,1
898.0,1
898.05,1
898.1,1
898.15,1
898.2,1
898.25,1
898.3,0
898.35,0
898.4,0
898.45,0
898.5,0
898.55,0
898.6,0
898.65,0
898.7,0
898.75,0
898.8,0
898.85,0
898.9,0
898.95,0
899.0,0
899.05,0
899.1,0
899.15,0
899.2,0
899.25,0
899.3,0
899.35,0
899.4,0
899.45,0
899.5,0
899.55,0
899.6,0
899.65,0
899.7,0
899.75,0
899.8,0
899.85,0
899.9,0
899.95,0
900.0,0
900.05,0
900.1,0
900.15,0
900.2,0
900.25,0
900.3,0
900.35,0
900.4,0
900.45,0
900.5,0
900.55,0
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,0
901.05,0
901.1,0
901.15,0
901.2,0
901.25,0
901.3,0
901.35,0
901.4,0
901.45,0
901.5,0
901.55,0
901.6,0
901.65,0
901.7,0
901.75,0
901.8,0
901.85,0
901.9,0
901.95,0
902.0,0
902.05,0
902.1,0
902.15,0
902.2,0
902.25,0
902.3,0
902.35,0
902.4,0
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,0
902.75,0
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,1
903.7,1
903.75,1
903.8,1
903.85,1
903.9,1
903.95,1
904.0,1
904.05,1
904.1,1
904.15,1
904.2,1
904.25,1
904.3,1
904.35,1
904.4,1
904.45,1
904.5,1
904.55,1
904.6,0
904.65,0
904.7,0
904.75,0
904.8,0
904.85,0
904.9,0
904.95,0
905.0,0
905.05,0
905.1,0
905.15,0
905.2,0
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,0
908.75,0
908.8,0
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,0
911.4,0
911.45,0
911.5,0
911.55,0
911.6,0
911.65,0
911.7,0
911.75,0
911.8,0
911.85,0
911.9,0
911.95,0
912.0,0
912.05,0
912.1,0
912.15,0
912.2,0
912.25,0
912.3,0
912.35,0
912.4,0
912.45,0
912.5,0
912.55,0
912.6,0
912.65,0
912.7,0
912.75,0
912.8,0
912.85,0
912.9,0
912.95,0
913.0,0
913.05,0
913.1,0
913.15,0
913.2,0
913.25,0
913.3,0
913.35,0
913.4,0
913.45,0
913.5,0
913.55,0
913.6,0
913.65,0
913.7,0
913.75,0
913.8,0
913.85,0
913.9,0
913.95,0
914.0,0
914.05,0
914.1,0
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,1
914.85,1
914.9,1
914.95,1
915.0,1
915.05,1
915.1,1
915.15,1
915.2,1
915.25,1
915.3,1
915.35,1
915.4,1
915.45,1
915.5,1
915.55,1
915.6,1
915.65,1
915.7,1
915.75,1
915.8,1
915.85,1
915.9,1
915.95,1
916.0,1
916.05,1
916.1,1
916.15,1
916.2,0
916.25,0
916.3,0
916.35,0
916.4,0
916.45,0
916.5,0
916.55,0
916.6,0
916.65,0
916.7,0
916.75,0
916.8,0
916.85,0
916.9,0
916.95,0
917.0,0
917.05,0
917.1,0
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,0
917.85,0
917.9,0
917.95,0
918.0,0
918.05,0
918.1,0
918.15,0
918.2,0
918.25,0
918.3,1
918.35,1
918.4,1
918.45,1
918.5,1
918.55,1
918.6,1
918.65,1
918.7,1
918.75,1
918.8,1
918.85,1
918.9,1
918.95,1
919.0,1
919.05,1
919.1,1
919.15,1
919.2,1
919.25,1
919.3,1
919.35,1
919.4,1
919.45,1
919.5,1
919.55,1
919.6,1
919.65,1
919.7,1
919.75,1
919.8,1
919.85,1
919.9,1
919.95,1
920.0,1
920.05,1
920.1,1
920.15,1
920.2,1
920.25,1
920.3,1
920.35,1
920.4,1
920.45,1
920.5,1
920.55,1
920.6,1
920.65,1
920.7,1
920.75,1
920.8,1
920.85,1
920.9,1
920.95,1
921.0,1
921.05,1
921.1,1
921.15,1
921.2,1
921.25,1
921.3,1
921.35,1
921.4,1
921.45,1
921.5,1
921.55,1
921.6,1
921.65,1
921.7,1
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,0
922.3,0
922.35,0
922.4,0
922.45,0
922.5,0
922.55,0
922.6,1
922.65,1
922.7,1
922.75,1
922.8,1
922.85,1
922.9,1
922.95,1
923.0,1
923.05,1
923.1,1
923.15,1
923.2,1
923.25,1
923.3,1
923.35,1
923.4,1
923.45,1
923.5,1
923.55,1
923.6,0
923.65,0
923.7,0
923.75,0
923.8,0
923.85,0
923.9,0
923.95,0
924.0,0
924.05,0
924.1,0
924.15,0
924.2,0
924.25,0
924.3,0
924.35,0
924.4,0
924.45,0
924.5,0
924.55,0
924.6,0
924.65,0
924.7,1
924.75,1
924.8,1
924.85,1
924.9,1
924.95,1
925.0,1
925.05,1
925.1,1
925.15,1
925.2,1
925.25,1
925.3,1
925.35,1
925.4,1
925.45,1
925.5,1
925.55,1
925.6,1
925.65,1
925.7,1
925.75,1
925.8,1
925.85,1
925.9,1
925.95,1
926.0,1
926.05,1
926.1,1
926.15,1
926.2,1
926.25,1
926.3,1
926.35,1
926.4,1
926.45,1
926.5,1
926.55,1
926.6,1
926.65,1
926.7,1
926.75,1
926.8,1
926.85,1
926.9,1
926.95,1
927.0,1
927.05,1
927.1,1
927.15,1
927.2,1
927.25,1
927.3,1
927.35,1
927.4,1
927.45,1
927.5,1
927.55,1
927.6,1
927.65,1
927.7,1
927.75,1
927.8,1
927.85,1
927.9,1
927.95,1
928.0,1
928.05,1
928.1,1
928.15,1
928.2,1
928.25,1
928.3,1
928.35,1
928.4,1
928.45,1
928.5,1
928.55,1
928.6,1
928.65,1
928.7,1
928.75,1
928.8,1
928.85,1
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,1
930.05,1
930.1,1
930.15,1
930.2,1
930.25,1
930.3,1
930.35,1
930.4,1
930.45,1
930.5,1
930.55,1
930.6,1
930.65,1
930.7,1
930.75,1
930.8,1
930.85,1
930.9,1
930.95,1
931.0,1
931.05,1
931.1,1
931.15,1
931.2,1
931.25,1
931.3,1
931.35,1
931.4,1
931.45,1
931.5,1
931.55,1
931.6,1
931.65,1
931.7,1
931.75,1
931.8,1
931.85,1
931.9,1
931.95,1
932.0,1
932.05,1
932.1,1
932.15,1
932.2,1
932.25,1
932.3,1
932.35,1
932.4,1
932.45,1
932.5,1
932.55,1
932.6,1
932.65,1
932.7,1
932.75,1
932.8,1
932.85,1
932.9,1
932.95,1
933.0,1
933.05,1
933.1,1
933.15,1
933.2,1
933.25,1
933.3,1
933.35,1
933.4,1
933.45,1
933.5,1
933.55,1
933.6,1
933.65,1
933.7,1
933.75,1
933.8,1
933.85,1
933.9,1
933.95,1
934.0,1
934.05,1
934.1,1
934.15,1
934.2,1
934.25,1
934.3,1
934.35,1
934.4,1
934.45,1
934.5,1
934.55,1
934.6,1
934.65,1
934.7,1
934.75,1
934.8,1
934.85,1
934.9,1
934.95,1
935.0,1
935.05,1
935.1,1
935.15,1
935.2,1
935.25,1
935.3,1
935.35,1
935.4,1
935.45,1
935.5,1
935.55,1
935.6,1
935.65,1
935.7,1
935.75,1
935.8,1
935.85,1
935.9,1
935.95,1
936.0,1
936.05,1
936.1,1
936.15,1
936.2,1
936.25,1
936.3,1
936.35,1
936.4,1
936.45,1
936.5,1
936.55,1
936.6,1
936.65,1
936.7,1
936.75,1
936.8,1
936.85,1
936.9,1
936.95,1
937.0,1
937.05,1
937.1,1
937.15,1
937.2,1
937.25,1
937.3,1
937.35,0
937.4,0
937.45,0
937.5,0
937.55,0
937.6,0
937.65,0
937.7,0
937.75,0
937.8,0
937.85,0
937.9,0
937.95,0
938.0,0
938.05,0
938.1,0
938.15,0
938.2,0
938.25,0
938.3,0
938.35,0
938.4,0
938.45,0
938.5,0
938.55,0
938.6,0
938.65,0
938.7,0
938.75,0
938.8,0
938.85,0
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,0
940.15,0
940.2,0
940.25,0
940.3,0
940.35,0
940.4,0
940.45,0
940.5,0
940.55,0
940.6,0
940.65,0
940.7,0
940.75,0
940.8,0
940.85,0
940.9,0
940.95,0
941.0,0
941.05,0
941.1,0
941.15,0
941.2,0
941.25,0
941.3,0
941.35,0
941.4,0
941.45,0
941.5,0
941.55,0
941.6,0
941.65,0
941.7,0
941.75,0
941.8,0
941.85,0
941.9,0
941.95,0
942.0,0
942.05,0
942.1,0
942.15,0
942.2,0
942.25,0
942.3,0
942.35,0
942.4,0
942.45,0
942.5,0
942.55,0
942.6,0
942.65,0
942.7,0
942.75,0
942.8,0
942.85,0
942.9,0
942.95,0
943.0,0
943.05,0
943.1,0
943.15,0
943.2,0
943.25,0
943.3,0
943.35,0
943.4,0
943.45,0
943.5,0
943.55,0
943.6,0
943.65,0
943.7,0
943.75,0
943.8,0
943.85,0
943.9,0
943.95,0
944.0,0
944.05,0
944.1,0
944.15,1
944.2,1
944.25,1
944.3,1
944.35,1
944.4,1
944.45,1
944.5,1
944.55,1
944.6,1
944.65,1
944.7,1
944.75,1
944.8,1
944.85,1
944.9,1
944.95,1
945.0,1
945.05,1
945.1,1
945.15,1
945.2,1
945.25,1
945.3,1
945.35,1
945.4,1
945.45,1
945.5,1
945.55,1
945.6,1
945.65,1
945.7,1
945.75,1
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,0
950.65,0
950.7,0
950.75,0
950.8,0
950.85,0
950.9,0
950.95,0
951.0,0
951.05,0
951.1,0
951.15,0
951.2,0
951.25,0
951.3,0
951.35,0
951.4,0
951.45,0
951.5,0
951.55,0
951.6,0
951.65,0
951.7,0
951.75,0
951.8,0
951.85,0
951.9,0
951.95,0
952.0,0
952.05,0
952.1,0
952.15,0
952.2,0
952.25,0
952.3,0
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,1
955.45,1
955.5,1
955.55,1
955.6,1
955.65,1
955.7,1
955.75,1
955.8,1
955.85,1
955.9,1
955.95,1
956.0,1
956.05,1
956.1,1
956.15,1
956.2,1
956.25,1
956.3,1
956.35,1
956.4,1
956.45,1
956.5,1
956.55,1
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,0
958.25,0
958.3,0
958.35,0
958.4,0
958.45,0
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,1
958.85,1
958.9,1
958.95,1
959.0,1
959.05,1
959.1,1
959.15,1
959.2,1
959.25,1
959.3,1
959.35,1
959.4,1
959.45,1
959.5,1
959.55,1
959.6,1
959.65,1
959.7,1
959.75,1
959.8,1
959.85,1
959.9,1
959.95,1
960.0,1
960.05,1
960.1,1
960.15,1
960.2,1
960.25,1
960.3,1
960.35,1
960.4,1
960.45,1
960.5,1
960.55,1
960.6,1
960.65,1
960.7,1
960.75,1
960.8,1
960.85,1
960.9,1
960.95,1
961.0,1
961.05,1
961.1,1
961.15,1
961.2,1
961.25,1
961.3,1
961.35,1
961.4,1
961.45,1
961.5,1
961.55,1
961.6,1
961.65,1
961.7,1
961.75,1
961.8,1
961.85,1
961.9,1
961.95,1
962.0,1
962.05,1
962.1,1
962.15,1
962.2,1
962.25,1
962.3,1
962.35,1
962.4,1
962.45,1
962.5,1
962.55,1
962.6,1
962.65,1
962.7,1
962.75,1
962.8,1
962.85,1
962.9,1
962.95,1
963.0,1
963.05,1
963.1,1
963.15,1
963.2,1
963.25,1
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,1
969.55,1
969.6,1
969.65,1
969.7,1
969.75,1
969.8,1
969.85,1
969.9,1
969.95,1
970.0,1
970.05,1
970.1,1
970.15,1
970.2,1
970.25,1
970.3,1
970.35,1
970.4,1
970.45,1
970.5,1
970.55,1
970.6,1
970.65,1
970.7,1
970.75,1
970.8,1
970.85,1
970.9,1
970.95,1
971.0,0
971.05,0
971.1,0
971.15,0
971.2,0
971.25,0
971.3,0
971.35,1
971.4,1
971.45,1
971.5,1
971.55,1
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,0
972.4,0
972.45,0
972.5,0
972.55,0
972.6,0
972.65,0
972.7,0
972.75,0
972.8,0
972.85,0
972.9,0
972.95,0
973.0,0
973.05,0
973.1,0
973.15,0
973.2,0
973.25,0
973.3,0
973.35,0
973.4,0
973.45,0
973.5,0
973.55,0
973.6,0
973.65,0
973.7,0
973.75,0
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,1
974.45,1
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,1
974.8,1
974.85,1
974.9,1
974.95,1
975.0,1
975.05,1
975.1,1
975.15,1
975.2,1
975.25,1
975.3,1
975.35,1
975.4,1
975.45,1
975.5,1
975.55,1
975.6,1
975.65,1
975.7,1
975.75,1
975.8,1
975.85,1
975.9,1
975.95,1
976.0,1
976.05,1
976.1,1
976.15,1
976.2,1
976.25,1
976.3,1
976.35,1
976.4,1
976.45,0
976.5,0
976.55,0
976.6,0
976.65,0
976.7,0
976.75,0
976.8,0
976.85,0
976.9,0
976.95,0
977.0,0
977.05,1
977.1,1
977.15,1
977.2,1
977.25,1
977.3,1
977.35,1
977.4,1
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,0
978.0,0
978.05,0
978.1,0
978.15,0
978.2,0
978.25,0
978.3,0
978.35,0
978.4,0
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,0
980.15,0
980.2,0
980.25,0
980.3,0
980.35,0
980.4,0
980.45,0
980.5,0
980.55,0
980.6,0
980.65,0
980.7,0
980.75,0
980.8,0
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
